Repository URL,Star Count
https://github.com/HelenGuohx/logbert,185
https://github.com/scikit-learn/scikit-learn,56680
https://github.com/nccgroup/Splunking-Crime,11
https://github.com/online-ml/river,4556
https://github.com/neka-nat/probreg,717
https://github.com/Xtra-Computing/thundersvm,1511
https://github.com/sql-machine-learning/models,37
https://github.com/somanshu25/GPU-Accelerated-Point-Cloud-Registration-Using-Hierarchical-GMM,106
https://github.com/microsoft/python-type-stubs,220
https://github.com/akionakamura/scikit-learn,0
https://github.com/SenchaBrest/UNIVERSITY,11
https://github.com/wagonhelm/neuro-car,7
https://github.com/ANSSI-FR/SecuML,267
https://github.com/Kaslanarian/PySVM,24
https://github.com/ryfeus/lambda-packs,1103
https://github.com/lukasruff/Deep-SAD-PyTorch,320
https://github.com/boozallen/MOTIF,130
https://github.com/nateemma/strategies,209
https://github.com/mdipietro09/DataScience_ArtificialIntelligence_Utils,423
https://github.com/raghavchalapathy/oc-nn,161
https://github.com/SoftwareAG/nyoka,179
https://github.com/LeBron-Jian/MachineLearningNote,458
https://github.com/hyhmia/BlindMI,20
https://github.com/aehrc/INSIDER,8
https://github.com/ssloxford/biometric-backdoors,12
https://github.com/vanloicao/SAEDVAE,18
https://github.com/yzhao062/XGBOD,75
https://github.com/gatapia/py_ml_utils,180
https://github.com/sisoc-tokyo/Real-timeDetectionAD_ver2,83
https://github.com/hkaneko1985/dcekit,45
https://github.com/DataCanvasIO/HyperTS,222
https://github.com/amarack/python-rl,115
https://github.com/ssunshu/scikit-learn,0
https://github.com/ORippler/gaussian-ad-mvtec,95
https://github.com/hyperopt/hyperopt-sklearn,1489
https://github.com/loli/sklearn-ensembletrees,3
https://github.com/scikit-learn/scikit-learn.github.io,165
https://github.com/newrelic/newrelic-python-agent,158
https://github.com/yzhao062/pyod,7668
https://github.com/sfme/RVAE_MixedTypes,45
https://github.com/APPIAN-PET/APPIAN,34
https://github.com/zhongyuchen/outlier-detection,13
https://github.com/biolab/orange3,4378
https://github.com/brenerovl/TCC,6
https://github.com/abhijeet3922/User-Verification-based-on-Keystroke-Dynamics,12
https://github.com/LingxiaoShawn/GLOD-Issues,11
https://github.com/albertcthomas/anomaly_tuning,37
https://github.com/spierre91/builtiin,47
https://github.com/tvdboom/ATOM,136
https://github.com/AnverK/VK_Graduation,5
https://github.com/gdahia/meta_occ,14
https://github.com/djsutherland/py-sdm,48
https://github.com/Apress/practical-data-science,31
https://github.com/againerju/maad_highway,27
https://github.com/BILLBEATTHEPEAT/2017-PHM-Challenge-Competition,9
https://github.com/laugustyniak/textlytics,26
https://github.com/root-master/unified-hrl,35
https://github.com/scikit-learn/scikit-learn,56681
https://github.com/praveentn/hgwxx7,7
https://github.com/BA-HanseML/NF_Prj_MIMII_Dataset,20
https://github.com/choderalab/MSMs,3
https://github.com/amitness/fns,21
https://github.com/open-lasso-python/lasso-python,38
https://github.com/lsanomaly/lsanomaly,30
https://github.com/wilfred-wulbou/Intrusion-Detection-System,12
https://github.com/sandialabs/BioCompoundML,6
https://github.com/AnTuo1998/AE-KD,25
https://github.com/fabriziocosta/GraphLearn,13
https://github.com/AtrCheema/AI4Water,48
https://github.com/BayesWitnesses/m2cgen,2663
https://github.com/IsolationKernel/Codes,46
https://github.com/ssloxford/seeing-red,46
https://github.com/hkaneko1985/python_data_analysis_ohmsha,45
https://github.com/PacktPublishing/Hands-On-Industrial-Internet-of-Things,58
https://github.com/kuruwa2/SKRR,9
https://github.com/gietema/ood-early-layer-detection,9
https://github.com/njuxc/PYAM,0
https://github.com/jmpu/NoiseScope,8
https://github.com/otkupjnoz/oc-cnn,61
https://github.com/snad-space/zwad,11
https://github.com/boschresearch/GraphLevel-AnomalyDetection,20
https://github.com/ruiking04/COCA,22
https://github.com/GaelVaroquaux/sklearn_ensae_course,28
https://github.com/cndn/intelligent-code-completion,12
https://github.com/aolimelo/kged,25
https://github.com/spacesense-ai/spacesense,6
https://github.com/LogIntelligence/LogADEmpirical,115
https://github.com/peterbaile/logbert,0
https://github.com/daanh99/VoBERT,0
https://github.com/dominikbenk/LogADEmpirical,0
https://github.com/jljfoto/SplunkEtc,0
https://github.com/nanjum88/spnk1,1
https://github.com/blakeNaccarato/pylance-stubs-unofficial,5
https://github.com/DylanLukes/renkon,0
https://github.com/PacktPublishing/Hands-On-Artificial-Intelligence-for-Banking,125
https://github.com/EnjoyLifeFund/Debian_py36_packages,0
https://github.com/EnjoyLifeFund/macSierra-py36-pkgs,0
https://github.com/EnjoyLifeFund/macHighSierra-py36-pkgs,0
https://github.com/Minqi824/ADBench,700
https://github.com/Minqi824/ADGym,14
https://github.com/ZIYU-DEEP/deepSAD-custom,3
https://github.com/COMP6248-Reproducability-Challenge/DeepSAD_Unknown,0
https://github.com/perlestot/DataScience_ArtificialIntelligence_Portfolio,0
https://github.com/raghavchalapathy/oc-nn_old,45
https://github.com/CharlieZhuGJ/EveryProject,0
https://github.com/jlgarridol/sklearn-ubu,0
https://github.com/mgcorona/scikit-learn,0
https://github.com/ThrunGroup/sklearn_MAB,0
https://github.com/ScorpionBytes/scikit-LEARM,0
https://github.com/sisoc-tokyo/Real-timeDetectionAD_journal,25
https://github.com/sisoc-tokyo/Real-timeDetectionAD,12
https://github.com/sisoc-tokyo/AttackDetectionAgainstAD,1
https://github.com/grodrigues3/RussianCraigslist,0
https://github.com/cedavidyang/python27.package,0
https://github.com/michaelkyu/scikit-learn-fasterRF,0
https://github.com/Sapphirine/TV-Analytics,0
https://github.com/ngoix/OCRF,16
https://github.com/kjung/scikit-learn,20
https://github.com/CforED/Machine-Learning,0
https://github.com/matthewmazzuca/thesislearning,0
https://github.com/HaleAkrami/RVAE,6
https://github.com/arita37/dsa2_code,0
https://github.com/sueszli/vector-database-benchmark,1
https://github.com/sandialabs/FeatureCreature,3
https://github.com/KueskiEngineering/scikit-learn,0
https://github.com/sakib/scikit-learn,1
https://github.com/anu71195/new-svm,0
https://github.com/SimulatorML/Robusta,3
https://github.com/lucasczz/DAADS,6
https://github.com/alpha-i/alphai_model_store,0
https://github.com/NUS-Fintech-Society/ML_Fraud_Detection_X_BNPP,0
https://github.com/pombredanne/http-hg.code.sf.net-p-mlpy-code,0
https://github.com/carrieMrJ/Group4-Automatic-Conformance-Checking-insights-in-Celonis,2
https://github.com/mitdbg/aurum-datadiscovery,73
https://github.com/bstienen/unsupervised-learning-metrics,7
https://github.com/NavinKumarMNK/Anomaly-Crime-Activity-Detection,18
https://github.com/vatsalsharan/pidforest,26
https://github.com/hallamlab/TreeSAPP,24
https://github.com/UC3MSocialRobots/novelty-detection-in-hri,1
https://github.com/gregstarr/anomaly-detection,4
https://github.com/CityU-AIM-Group/MultiModal-learning,22
https://github.com/zhangzhibo1014/CarSystem,51
https://github.com/B3AU/waveTree,0
https://github.com/MVS-99/IoT_Cyber_ML,0
https://github.com/cmcneil/openepoc,5
https://github.com/Vishwang0Suthar/Graph_dashboard,1
https://github.com/yuyao1314/MSCI-dataset,4
https://github.com/tufts-ai-robotics-group/polycraft-novelty-detection,0
https://github.com/silburt/git-screened,4
https://github.com/emotion-classifier/emotion_classifier,0
https://github.com/marx-alex/Morphelia,1
https://github.com/wen-yan-lin/shell-theory,2
https://github.com/lixinghe1999/audioproject,7
https://github.com/AhmedFrikha/Few-Shot-One-Class-Classification-via-Meta-Learning,29
https://github.com/Mr00Magician/MalTDec3-Malicious_traffic_Detection,3
https://github.com/tum-i4/rritbed,1
https://github.com/ajoshiusc/ImagePTE,0
https://github.com/imathresearch/iMathServices,0
https://github.com/adgirish/kaggleScape,11
https://github.com/Retty-M/face,2
https://github.com/datarobot/datarobot-user-models,86
https://github.com/GiovaniCenta/Gerenciador-de-monitoramento-com-deteccao-de-anomalia-em-redes,0
https://github.com/mucahitkantepe/BigDataLab,0
https://github.com/e-koch/Phys-595,0
https://github.com/dmbb/MPTAnalysis,9
https://github.com/LukeInkster/PythonCorpus,9
https://github.com/souayb/sads_offline,0
https://github.com/geomstats/challenge-iclr-2021,50
https://github.com/nd1511/PythonProgramming,25
https://github.com/pnnl/safekit,127
https://github.com/IngJavierR/AnomalyDetectionPython,1
https://github.com/jeremy-ma/UNSWSPCUP,0
https://github.com/smartscheduling/scikit-learn-categorical-tree,0
https://github.com/NLPatVCU/VCU-VIP-Nanoinformatics,2
https://github.com/ageek/kaggle,23
https://github.com/wcl20/ScikitLearn-Single-Class-Classification,0
https://github.com/dataiku-research/drift_detectors_benchmark,7
https://github.com/tetherless-world/CodeGraph,1
https://github.com/alisharifi2000/CS-SBU-MachineLearning-BSc-2022,1
https://github.com/Nick-baby/Reservoir-predict,1
https://github.com/jaduplessis/DesignProject4,0
https://github.com/cottrell/notebooks,2
https://github.com/ZeeshanHJ/Photocatalytic_Performance_Prediction,3
https://github.com/mverleg/kaggle_otto,0
https://github.com/mattyanselmo/datarobot-user-models,0
https://github.com/steliosbl/acute-care-pathways,0
https://github.com/akshitamittel/PETS-2015-Anomaly-Detector,2
https://github.com/vbelis/latent-ad-qml,5
https://github.com/theo-dim/regime_detection_ml,6
https://github.com/deepin-community/scikit-learn,0
https://github.com/tkazusa/SabotageDetection,0
https://github.com/proy3/Abnormal_Trajectory_Classifier,9
https://github.com/AlbertoBarbado/unsupervised-outlier-transparency,6
https://github.com/lqkweb/learnMLflow,2
https://github.com/CellH5/cellh5,10
https://github.com/danielin917/BusBoy,0
https://github.com/MarekWadinger/online_outlier_detection,0
https://github.com/openscilab/pymilo,89
https://github.com/gwenwoods/python_data_science,0
https://github.com/nikolaosdionelis/MachineLearningML,5
https://github.com/VChristlein/icdar17code,9
https://github.com/jefferythewind/scikit-learn-erasplit,5
https://github.com/neurospin/scripts,1
https://github.com/karthikv2k/sequoia_ml,0
https://github.com/marcomanciniunitn/Master-Thesis-Project,0
https://github.com/CustomComputingGroup/MLO,2
https://github.com/chenhongkai/Freehand-Machine-Learning,13
https://github.com/thomasreolon/DeepfakeDetection,3
https://github.com/vvaynethomas/gps_project,0
https://github.com/hangcheers/DailyPractice,4
https://github.com/singkara/anomaly-detection-algo-comparison,2
https://github.com/Arystan-Aldiyev/HackNU,3
https://github.com/OmerSherer/DS_EmpowerView,1
https://github.com/thomasjpfan/sksearchspace,1
https://github.com/odb9402/OneClassClassifier,12
https://github.com/bioinfoUQAM/Caribou,3
https://github.com/JeffMacaluso/mlcookbook,1
https://github.com/sola-st/fluffy,4
https://github.com/ron1818/Singaboat_RobotX2016,12
https://github.com/MarkJhonBao/Infant_Incubator,0
https://github.com/SnakeHunt2012/porn-detection,2
https://github.com/hemanthmayaluru/one-class-text-classification-using-ensemble-approach,8
https://github.com/nick-fournier/hov-degradation,0
https://github.com/1220780980/TiDB-Hack-Traveling-AI,1
https://github.com/gangofnuns/scikit-learn-fork,1
https://github.com/aaronayitey/Data-Analysis-Project,3
https://github.com/XJTU-XGU/KPG-RL,15
https://github.com/Testzero-wz/analog,266
https://github.com/hiroto22/bayesian-optimization,0
https://github.com/jian9695/GSV2SVF,9
https://github.com/fangxu622/Sewer-Pipeline-Defect-Identification,8
https://github.com/Omodaka9375/AI-Keystroke-Verification,0
https://github.com/GoloMarcos/Multimodal-OCL-IST-2021,1
https://github.com/ludosGit/Shapelets,2
https://github.com/khan-yin/WHUT_MCM2020,20
https://github.com/Iolaum/idsandet,0
https://github.com/mwong-kabam/PvPOutliers,0
https://github.com/aaronli-uga/IIoT_Datahub,0
https://github.com/Leelaprasad001/Recruiter-AI,2
https://github.com/IIT-Lab/AdaptiveMIMO,8
https://github.com/Ahmadkhan02/Backend-Phising,0
https://github.com/renatopp/liac,3
https://github.com/Aeternalis-Ingenium/Anomaly-Detection,0
https://github.com/sebgiles/ethz-advanced-machine-learning,0
https://github.com/livepeer/verification-classifier,8
https://github.com/PacktPublishing/Tableau-Prep-Cookbook,15
https://github.com/CSID-DGU/2020-1-CECD02-Muruk-3,0
https://github.com/Preffet/PPSVM,0
https://github.com/hallamlab/SABer,3
https://github.com/TheDataStation/nbc,0
https://github.com/sunghangga/pkm-geguntangan-separation,0
https://github.com/erium/welcome,9
https://github.com/COMP6248-Reproducability-Challenge/LRDOCC_reproduction,3
https://github.com/mmasinas/ocSVM,0
https://github.com/Dirbeq/PythonPlayground,0
https://github.com/qifanyyy/JupyterNotebook,8
https://github.com/butia-bots/butia_vision,3
https://github.com/minh-nghia/AE-1SVM,14
https://github.com/janlukasschroeder/anomaly-detection-in-web-mobile-interactions,0
https://github.com/mlangford29/ML_experiments,0
https://github.com/kuntojirohan/key-stroke-dynamics,3
https://github.com/gmum/adversarial_examples_ae_layers,2
https://github.com/DungLai/EMSE_dataset,0
https://github.com/michen00/MSVC,1
https://github.com/alpha-i/research-eeg,1
https://github.com/suriya-jambunathan/MLANT,0
https://github.com/SwapneelM/cern-openlab,2
https://github.com/luisferreira97/AutoOC,2
https://github.com/boostcampaitech4lv23recsys1/level2_dkt_recsys-level2-recsys-05,1
https://github.com/harelber/MaMaDroid2.0,2
https://github.com/Mondego/pyreco,22
https://github.com/kaeken1jp/snippets,0
https://github.com/ying531/conformal-selection,3
https://github.com/COMP6248-Reproducability-Challenge/MoveBrick_Reproducibility_DeepSAD,0
https://github.com/denismr/PUandOCQ,0
https://github.com/jangsejong/STUDY,0
https://github.com/algorithmica-repository/datascience,104
https://github.com/euranova/F1-Score-is-Biased,3
https://github.com/liudeyuan2021/SVM-Scratch,0
https://github.com/maskot1977/scikitallstars,5
https://github.com/katiana22/GrassmannianEGO,6
https://github.com/wind9hawk/Experiment-GraduateEssay-CERT4.2,0
https://github.com/Kumnoob/Human-Identification-from-Text-Messages,0
https://github.com/LearningOS/Performance-Anomaly-Detection,0
https://github.com/w4k2/if-des-imb-stream,2
https://github.com/kangguangli/cryptography,1
https://github.com/StreamPy/StreamPy,2
https://github.com/lukauskas/publications-lukauskas-2024-marcs,0
https://github.com/UniversityProjectsAtUnisa/epilepsy-prediction_thesis,0
https://github.com/JeffAbrahamson/IAE-ann-svm,2
https://github.com/seanm92/Cluster-drift-detection-CDD-,1
https://github.com/jgolden36/ResumeRepository,0
https://github.com/koonn/bunseki,0
https://github.com/tranndt/myutils,0
https://github.com/jmnatzaganian/mHTM,27
https://github.com/sdpython/mlprodict,63
https://github.com/esdxfvgijhg/cod,1
https://github.com/n0mori/oc-process-prediction,3
https://github.com/kernc/Containersec,0
https://github.com/Harphies/AI,6
https://github.com/xinchen1997/GMM,1
https://github.com/ledio7/ADBench,2
https://github.com/himanshudce/OWAM,0
https://github.com/angadgill/Parallel-SGD,22
https://github.com/auroua/aurora_detection,3
https://github.com/TheDataStation/aurum-dod-staging,0
https://github.com/snowgy/join_path_discovery,0
https://github.com/iOSDevLog/scikit-learn-zh,2
https://github.com/bryanliujh/MachineLearningMaterials,0
https://github.com/naemnamenmea/machine-learning-theory,0
https://github.com/airblair94/data_ex,0
https://github.com/pok1800/scikit-learn1.1.3,0
https://github.com/loli/semisupervisedforests,6
https://github.com/tiyd-python-2015-01/sklearn-docs,0
https://github.com/duebukua/safekit,0
https://github.com/dihong/gad-v2,1
https://github.com/seckcoder/lang-learn,2
https://github.com/rohankumardubey/scikit-learn,0
https://github.com/seanahmad/Regime-Detection-ML,3
https://github.com/afarangurens/ingeodata-test-aranguren,0
https://github.com/Paras-Roy/credit-ease,1
https://github.com/Mohammed-Rahman-sherif/BoTube,4
https://github.com/IT21313370/sweethome,0
https://github.com/Lue12138/scikit-learn-issue-22383,0
https://github.com/simon-yc/scikit-learn,0
https://github.com/tusharpangare/Heroku-Tryouts,0
https://github.com/guillemaguilapalleja/PROYECTO-BIG-DATA,0
https://github.com/gwkimgw/Capstone,0
https://github.com/devsonni/Chart-Classification-Using-CNN----Keras,2
https://github.com/alexvaroz/recsysnetflix_app,0
https://github.com/NAVNEET72159/MachineLearningApplication,0
https://github.com/medkalil/GenericScraper,0
https://github.com/GoloMarcos/MVAE-RelevantReviews,0
https://github.com/GoloMarcos/TripleVAE-OCL-ENIAC2021,1
https://github.com/GoloMarcos/MVAEs-FakeNews,0
https://github.com/GoloMarcos/TripleVAE-Events,0
https://github.com/2lambda123/catboost,0
https://github.com/KOLLINIKHILKUMAR/RECRUITER-AI-AN-ADVANCED-REAL-TIME-JOB-RECOMMENDER,0
https://github.com/TSLanka/Hackathon,0
https://github.com/chaitanya-24/ML-Project,0
https://github.com/songweiwei/rasa_run,2
https://github.com/ljheee/image-kmeans,2
https://github.com/jay-kakkad/StockMarketPrediction_using_SVR,0
https://github.com/prasadmdone/DB_Liv_For_Jeff,0
https://github.com/AjNavneet/ResumeParser_SpacyNER,0
https://github.com/Abtinmy/data-science-portfolio,0
https://github.com/w4k2/oceis-iccs2020,0
https://github.com/catboost/catboost,7494
https://github.com/gienee/Anomaly_Detection_Project,0
https://github.com/TeamHG-Memex/eli5,2701
https://github.com/andela/boomslang-scikit-learn,0
