Repository URL,Star Count
https://github.com/ysig/GraKeL,547
https://github.com/syncpy/SyncPy,20
https://github.com/renmengye/oc-fewshot-public,21
https://github.com/LBNL-UCB-STI/beam,137
https://github.com/hvva/autopsy-CV,3
https://github.com/morrigan/user-behavior-anomaly-detector,33
https://github.com/Rorozhl/CA-MKD,40
https://github.com/PanpanZheng/OCAN,50
https://github.com/hkaneko1985/python_doe_kspub,48
https://github.com/kobemaristela/EmotiCoach,4
https://github.com/giovanibrmiguel/sus-news-detector,3
https://github.com/oulenz/fuzzy-rough-learn,23
https://github.com/AlbertoBarbado/rule_extraction_xai,0
https://github.com/JuneKyu/CLAD,10
https://github.com/ML-PSE/Machine_Learning_for_PSE,10
https://github.com/DeathkillerAnk/VPN-PROXY-DETECTION-WHOIS-FETCH,3
https://github.com/institutedigitalgames/PLT,11
https://github.com/RuoAndo/nii-cyber-security-admin,3
https://github.com/Vuong-Chu/Notes,0
https://github.com/chinarsalmanli/app-defi2,0
https://github.com/Mrzhangxiaohua/2019CCF_Visualization,41
https://github.com/sajedjalil/Data-Science-Pipeline-Detector,11
https://github.com/kaustubhsridhar/time-series-OOD,12
https://github.com/adamgreig/iib,0
https://github.com/lichuanqi/Python_Learn_Note,2
https://github.com/PramuPerera/OCDA,2
https://github.com/iubh/DLBDSIDS_D,1
https://github.com/abagaria/hrl,3
https://github.com/ColdGrub1384/Pyto,823
https://github.com/castorfou/data-scientist-skills,5
https://github.com/sis-ethz/Picket,11
https://github.com/Mahajanet/AuthDaddy,0
https://github.com/deep-skill-chaining/deep-skill-chaining,27
https://github.com/IlyeumInsights/ana,2
https://github.com/neil7/Anomaly-Detection-using-Deep-belief-Networks,3
https://github.com/momo1476422482/outlier-detection-library,0
https://github.com/martin-conur/timeseries_outlier_detection,0
https://github.com/sampathrajapaksha/CAN-ID-based-model,1
https://github.com/parimarjan/adversarial_keystrokes,0
https://github.com/tdurieux/pattern-detector-experiment,3
https://github.com/mtcazzolato/tgraph-spot,2
https://github.com/xymtxwd/concept_drift_detection,6
https://github.com/openforis/opensarkit,49
https://github.com/kabrate/KWS,0
https://github.com/xjiae/PAC-Wrap,0
https://github.com/zhouzypaul/policy-transfer-lifelong-rl,0
https://github.com/dhelmr/bachelor-thesis,10
https://github.com/Nikhil-Pesaladinne/cando-web,0
https://github.com/spbu-math-cs/Quadric-Intersection,2
https://github.com/amarallab/benchmarkml,0
https://github.com/yellowsimulator/uibmscode,1
https://github.com/Professor-G/MicroLIA,11
https://github.com/leobt23/Applications_DSE,0
https://github.com/gracexwho/predict-rbp-sites,1
https://github.com/IanEisenberg/Self_Regulation_Ontology,16
https://github.com/checkifcovid/data-science-experiments,0
https://github.com/sugoiServal/UO-19-ma,0
https://github.com/rpmcruz/ranking-imbalance,6
https://github.com/nipunbatra/Gemello,18
https://github.com/lionalio/Anomaly_Detection,0
https://github.com/isri-aist/differentiable_rmap,5
https://github.com/amandajean119/TwitterPython,2
https://github.com/bmcfee/ml_scraps,15
https://github.com/Aeternalis-Ingenium/Detecto,0
https://github.com/mmyros/phy_extras,0
https://github.com/measic/gptidy-development,0
https://github.com/JBris/data_mining_group_assignment,1
https://github.com/ocatak-zz/ocatak.github.io,3
https://github.com/robinthibaut/BEL,2
https://github.com/FelSiq/machine-learning-learning,6
https://github.com/DanRunfola/CausalForest,0
https://github.com/busizshen/tusharetest,6
https://github.com/AnitadeMelloKoch/azure_web,0
https://github.com/MicrosoftDocs/mslearn-oxford-image-classification-azure-sphere,8
https://github.com/ogrisel/scikit-learn-github-actions,3
https://github.com/michalmonday/Program-Behaviour-Anomaly-Detection-Benchmark,3
https://github.com/anilzeybek/dsc,0
https://github.com/aorursy/new-nb-2,0
https://github.com/taranO/Mobile-authentication-of-CDP,3
https://github.com/Khojasteh-hb/SRX-DTI,0
https://github.com/nakanishi-akitaka/python2018_backup,5
https://github.com/shubhomoydas/ad_examples,817
https://github.com/emergentmethods/datasieve,14
https://github.com/orgTestCodacy11KRepos110MB/repo-3136-pyod,0
https://github.com/Charlie5DH/MTS_WSN,0
https://github.com/Martin-Jung/QSDM,5
https://github.com/ghostwwl/machine_learning,2
https://github.com/versedpro/freqtrade-bot,0
https://github.com/Black-Milk/Dash-Docset,33
https://github.com/sinukoff/keystroke,0
https://github.com/AusraSaud/DeepBrainStimulation,0
https://github.com/levorato/ccp_rtcs,8
https://github.com/UPstartDeveloper/Math-of-ML,0
https://github.com/devhkyu/GachonComputerSecurity,0
https://github.com/RodrigoRosmaninho/projects-ect,6
https://github.com/zjc-enigma/imbalanceDataResearch,0
https://github.com/columbia/appflow,15
https://github.com/alisonmoura/tcc,0
https://github.com/SamithaSandeepa/job-satisfaction-level-pred,0
https://github.com/lzjqsdd/scikit-learn-doc-cn,723
https://github.com/Paolovox/crawler,0
https://github.com/GRSEB9S/SVDD-Anomaly-Detection-of-Stage-Stage-Outlier-Analysis,0
https://github.com/Hill-Wenka/LatentEvolution,0
https://github.com/DavitHakobyan01/Abnormality-Detector,0
https://github.com/be2rlab/AORR,0
https://github.com/bit-ml/AnoShift,38
https://github.com/absolutelyNoWarranty/anomdet,3
https://github.com/pyodds/PyODDS,5
https://github.com/eertekin99/MNE,0
https://github.com/carlislk/revenue-prediction,1
https://github.com/sheikhomar/dcc,1
https://github.com/sudhirkumardubey/one-class-classification-of-marine-objects,0
https://github.com/cerplot/ui,0
https://github.com/CellH5/cellh5apps,0
https://github.com/luke-feng/IoT_Sensors_Security_Analysis,4
https://github.com/TieuLongPhan/HIV_IN_QSAR,0
https://github.com/Vincent-Vercruyssen/absent_pattern_detection,3
https://github.com/ArneTillmann/AuDoLab,5
https://github.com/samuelcsouza/cryptocurrency-forecasting,4
https://github.com/Kaushik-18/Deep-Recognition,3
https://github.com/halam189/Gait_Recognition_LSTM,9
https://github.com/imclab/Breui,0
https://github.com/sdimi/spotifav,54
https://github.com/secure-software-engineering/HeaderGen,10
https://github.com/GosTraight2020/experiment,0
https://github.com/enridaga/data-journeys,0
https://github.com/Gatos90/MotionControls,0
https://github.com/freedombenLiu/ad_examples,5
https://github.com/chrismcg/machine_learning_ng,1
https://github.com/vzg100/Post-Translational-Modification-Prediction,2
https://github.com/ulfaslak/MScProject-build-dataset,0
https://github.com/Indy275/suitabilityassessment,0
https://github.com/be2rlab/grasping_vision,0
https://github.com/JordyBottelier/arpsas,4
https://github.com/Quang-Duy/Fake_Malware_Generator,0
https://github.com/muleina/COMMIT-NILM,5
https://github.com/OxfordML/heatmap_expts,2
https://github.com/Aram-Jin/Study,2
https://github.com/rsouza/DataScience_Course,4
https://github.com/KaspiElectronics/CircuitML,4
https://github.com/clara-9/TFG_public,0
https://github.com/harpreets652/anomaly-svm-study,1
https://github.com/DavideTonin99/mobile-robotics,0
https://github.com/vineeths96/Spoken-Keyword-Spotting,74
https://github.com/gilfidel/cyberbg-attack-detection-dns,1
https://github.com/mperezcarrasco/AnomalyALeRCE,3
https://github.com/KaveeshaPiumini/ml_project,0
https://github.com/WithPrecedent/amicus,0
https://github.com/felixcuello/aerofaultdetection,0
https://github.com/wawrzenczyka/FOR-CTL,0
https://github.com/pandeylab/pyquant-old,3
https://github.com/lukasruff/CVDD-PyTorch,63
https://github.com/Sera91/SMR3872-Colombia,9
https://github.com/vkas9798/project_anomaly_detection_streaming_data,0
https://github.com/eli5-org/eli5,230
https://github.com/robeck/Machine-learning-model-integration,0
https://github.com/Feretj/scikit-learn-hse-project,0
https://github.com/tdurieux/BugSwarm-dissection,1
https://github.com/renmengye/online-unsup-proto-net,6
https://github.com/JustinPihony/beam-clean-test,1
https://github.com/Rorozhl/MMKD,11
https://github.com/ILoveAI2019/OCAN,22
https://github.com/anmingyu11/AIUnion,0
https://github.com/jacirrone/OutPredict,6
https://github.com/5267/ML,5
https://github.com/mohamedyd/rein-benchmark,4
https://github.com/ZJUEarthData/pyro_processor,2
https://github.com/lc-ljz/old_code,1
https://github.com/interactiveaudiolab/separation_segmentation_ismir,4
https://github.com/Sotera/newman-research,1
https://github.com/ZiBuDo/MyCareer,0
https://github.com/bopopescu/JSDN_JSS,0
https://github.com/zenkavi/Self_Regulation_Ontology,1
https://github.com/OlacodeX/bmifromface,0
https://github.com/coreprinciple6/NoobML,0
https://github.com/RishiBakshii/Laptop-Price-Predictor,0
https://github.com/nipunbatra/journal,0
https://github.com/eric-erki/scikit-learn-machine-learning-in-Python,0
https://github.com/KakuyaShiraishi/sci_learn,0
https://github.com/yunzhe-zhou/IJ_ComModels,0
https://github.com/Bkisa/stm32f4_examples,2
https://github.com/notyu-yu/stm32_uart_echo,0
https://github.com/notyu-yu/iot_offload_heap,0
https://github.com/robgal519/performance_test_registers,0
https://github.com/CheKaiWei/Machine-Learning-SUStech-CS405,3
https://github.com/jem0101/BigSwag-SQA2022-AUBURN,2
https://github.com/maldil/R-CPATMiner,6
https://github.com/xiaohuiliugis/Machine-Learning-Health,0
https://github.com/jingxual/machinelearning,0
https://github.com/Jjineeq/Productive_System_Public,0
https://github.com/eGkritsis/ML-Network-Intrusion-Detection-System,0
https://github.com/airwick989/Autonomous-Vehicle-Simulation-and-Testing-Bench,2
https://github.com/VovaBas04/Web_django,0
https://github.com/Parasgupta0508/sentiment_analysis,0
https://github.com/froi0409/DataScienceFroi,0
https://github.com/Kaixiong-Zhou/PySODS,0
https://github.com/webclinic017/data-journey,0
https://github.com/rsouza/IntroDataScience,2
https://github.com/JonathanMaurer/IntroDataScience,0
https://github.com/rykovv/pills_counter_ml_model_training,2
https://github.com/wawrzenczyka/VAE-PU-OCC,0
https://github.com/nxydyxsj123456/CVDD-PyTorch,0
https://github.com/tnolle/binet,16
https://github.com/sfujiwara/tfmodel,6
https://github.com/David-Florido/TFG-River-Rensemble,2
https://github.com/tsitsimis/novel,1
https://github.com/amiradridi/Job-Resume-Matching,43
https://github.com/iglesias/tapkee_benchmarks,3
https://github.com/wojiazaiyugang/sensor,3
https://github.com/gradientzero/dq0-sdk,2
https://github.com/myESM/ESM,4
https://github.com/karthikraja95/fika,1
https://github.com/rom1mouret/cheatmeal,2
https://github.com/AnthonyEzeh/ML_Recommender_System_Movie_Genres_KNN_Development,0
https://github.com/shibuiwilliam/ml-system-in-actions,246
https://github.com/ARM-software/CMSIS-DSP,329
https://github.com/rewanthtammana/Detect-phishing-websites-using-ML,21
https://github.com/Leci37/stocks-prediction-Machine-learning-RealTime-TensorFlow,170
https://github.com/NeilWangziyu/MachineLearning,3
https://github.com/tribeofai/toai,13
https://github.com/AbertayMachineLearningGroup/zero-day-detection,6
https://github.com/Eureke-Ch/failure-warning-of-ower-plant-auxiliary-equipment,6
https://github.com/LSX-UniWue/explainable-ERP-fraud-detection,2
https://github.com/dataworkshop/dw-poznan-project,5
https://github.com/aldahdooh/detectors_review,46
https://github.com/JetBrains-Research/kotlin-code-anomaly,7
https://github.com/sirolf-otrebla/CompositeNet,6
https://github.com/d-gcc/LightTS,5
https://github.com/JoshuaWu1997/EMD-ALSTM-Multi-Factor-Stock-Profit-Prediction,23
https://github.com/galbraun/Research-Methods-In-Information-systems-BGU,0
https://github.com/EleutherAI/elk-generalization,11
https://github.com/zghafoori/Deep-Multi-Sphere-SVDD,10
https://github.com/SERG-Delft/dslinter,17
https://github.com/Obarads/PointNet_AutoEncoder_pytorch,5
https://github.com/LordAlucard90/Variational-AutoEncoder-For-Novelty-Detection,11
https://github.com/RongrongMa/GLocalKD,25
https://github.com/IBM/UQ360,243
https://github.com/jinjk92217/SAD,4
https://github.com/ChunaraLab/medshifts,1
https://github.com/w4k2/dse-oc,0
https://github.com/2019-iuc-sw-skku/ssenstone,2
https://github.com/npiro/VibrationML,16
https://github.com/Patricksxj/p_scripts,2
https://github.com/AcedbyB/masked_face_detection_model,0
https://github.com/JishnuSethuraman/PCA-DTW-and-Socket-Programming,0
https://github.com/diego0020/va_course_2015,2
https://github.com/XuexiongLuoMQ/GLADC,6
https://github.com/agarwalShruti15/motion_signature,4
https://github.com/UiO-IN3110/UiO-IN3110.github.io,21
https://github.com/takashiishida/pconf,51
https://github.com/am16br/Reinforcement-Learning-Agent-Finance,0
https://github.com/cursecatcher/bioml,1
https://github.com/EnriqueNueve/Addressing-the-Constraints-of-Active-Learning-on-the-Edge,0
https://github.com/jelliy/Tianchi_ECG_Competition,23
https://github.com/josemoreiraUA/SISQUAL-data-and-methods,0
https://github.com/saidbleik/batchai_mm_ad,10
https://github.com/pratishbodhale/imposture-detection,0
https://github.com/Yashikab/GraduationThesis,0
https://github.com/gabinete-compartilhado-acredito/dou-ml,8
https://github.com/jcmayoral/some_scripts,0
https://github.com/gamba-dev/gamba_classic,1
https://github.com/malfarasplux/pnet2019,1
https://github.com/ThomasMeissnerDS/e2e_ml,15
https://github.com/jstmn/vowel_classifier,0
https://github.com/aorursy/new-nb-1,0
https://github.com/amperie/user-models,0
https://github.com/NeuroDataDesign/team-forbidden-forest,1
https://github.com/trevstanhope/scratch,6
https://github.com/berniewang8177/Out_of_domain_detection,0
https://github.com/nghetrung/climate-change-fake-news,1
https://github.com/JPCGameiro/TPR_Project,0
https://github.com/Day-yong/Machine_Learning,81
https://github.com/matuskovac/Diploma-thesis,0
https://github.com/marioaacuna/gini,0
https://github.com/pstjohn/decay-methods,0
https://github.com/shivamvats/metareskill,0
https://github.com/arnamoy10/smarking_analysis,0
https://github.com/DFKI-NLP/xai-shift-detection,5
https://github.com/pkoprov/CISCO_WBP,2
https://github.com/elhamalghamdiUCD/Semi-Supervised-SLPA,6
https://github.com/illidanlab/RCA,9
https://github.com/martinmanuel9/DIS_EVL,1
https://github.com/nadhirfr/cic-ids-2018,27
https://github.com/Immortalqx/ML_Homework,4
https://github.com/petermartigny/Advanced-Machine-Learning,14
https://github.com/salonirk11/audio-classification,0
https://github.com/cardiohelper-team/backend,0
https://github.com/Mgll3/RepositorioMgl,0
https://github.com/daneisburgh/freehold-forecast,0
https://github.com/IsraelDataLab/College_Projects,0
https://github.com/hongiiv/nipt,6
https://github.com/mengwangk/investor,0
https://github.com/mostafashahin/MyTools,0
https://github.com/steliosbl/acute-clinical-deterioration,0
https://github.com/adailtonaraujo/app_review_analysis,1
https://github.com/chuayupeng/dns-tunnelling-detection,6
https://github.com/salesforce/logai,281
https://github.com/mirkobronzi/bert_reranker,4
https://github.com/TorshaMajumder/dart,0
https://github.com/kumarishan/python-ml-tryout,0
https://github.com/arunsingh2008/arun_data,0
https://github.com/aruna09/Detection-of-Negation-Cue-and-Scope,1
https://github.com/mgpradeepa/py_pip,0
https://github.com/INVOKERer/HSI_PROCESS,3
https://github.com/ivan94fi/ddm_project,0
https://github.com/AngelikiTsintzira/Continuous-implicit-authentication-of-smartphone-users-using-navigation-data,7
https://github.com/rajeevanarun/Artificial-Intelligent-based-Deep-Learning-Model-for-Process-System-Unknown-Fault-Prognosis-,2
https://github.com/jmkuebler/autoML-TST-paper,0
https://github.com/ajfisch/calibrated-selective-classification,2
https://github.com/tteggel/rse,0
https://github.com/IdeasLabUT/EDA-Artifact-Detection,16
https://github.com/11301858/XAISuite,5
https://github.com/FrancescoDelBuono/SBDIO,2
https://github.com/icanforce/Orion-OSDI22,36
https://github.com/john-hope/DS4002-Project2,0
https://github.com/royukira/AIC22_Track1_MTMC_ID10,20
https://github.com/FreakyBytes/bas-observe,0
https://github.com/WithPrecedent/simplify,1
https://github.com/redbackoperations/Projects,1
https://github.com/Charlie5DH/Wireless_Sensor_Network,0
https://github.com/EraslanBas/PerturbDecode,7
https://github.com/MiroK/vesselopet,0
https://github.com/qkpqkp/PlagCheck,1
https://github.com/utwente-scs/misdet-code,13
https://github.com/jonghyeonk/Leverage_Eventlog,2
https://github.com/amanshah0729/CS50shah,0
https://github.com/11301858/xaisuitecli-legacy,0
https://github.com/Gotti27/2columnS,3
https://github.com/superduong/ALIN,1
https://github.com/ngonthier/Icono_Art_Analysis,3
https://github.com/jbeno/usedcar,1
https://github.com/alibertay/BabaVanga,1
https://github.com/LEEHYUNDONG/repo1,0
https://github.com/ulazho/ML,0
https://github.com/AveshMomin/Basic-python-game,0
https://github.com/lforet/CoinVision,1
https://github.com/PicusNext1/EdgeTest,0
https://github.com/Adebobolah/Stackon-Hero,0
https://github.com/Sumit-1S/Heritage-Indentification,0
https://github.com/wikibook/mlsdp,54
https://github.com/smha1012/ml-system-in-actions,1
https://github.com/philosophynote/fastapi_dl,0
https://github.com/joelkoz/Arduino_CMSIS-DSP,0
https://github.com/sonydevworld/spresense,136
https://github.com/edgeimpulse/example-standalone-inferencing-alif,2
https://github.com/edgeimpulse/firmware-alif-e7,3
https://github.com/owenAPI/PlaygroundFinance,1
https://github.com/unknownue/PyTorch.docs,127
https://github.com/apismensky/source_detector,0
https://github.com/vijtad/vijtad,0
https://github.com/phillipmacon/UQ360,0
https://github.com/Embodimentgeniuslm3/DataRobot-456,0
