Repository URL,Star Count,Algorithm
https://github.com/fernandonieuwveldt/mlxops-pipeline,1,IF
https://github.com/alisharifi2000/CS-SBU-MachineLearning-BSc-2022,1,IF;LOF;OCSVM
https://github.com/OmerSherer/DS_EmpowerView,1,IF;LOF;OCSVM
https://github.com/esdxfvgijhg/cod,1,IF;LOF;OCSVM
https://github.com/JeffMacaluso/mlcookbook,1,IF;OCSVM
https://github.com/seanm92/Cluster-drift-detection-CDD-,1,IF;LOF;OCSVM
https://github.com/sbobek/clamp,1,IF
https://github.com/marx-alex/Morphelia,1,IF;LOF;OCSVM
https://github.com/joshuapalicka/network-anomaly-detection,1,IF
https://github.com/Fe-59/gordo-dataset,1,IF
https://github.com/GoloMarcos/Multimodal-OCL-IST-2021,1,IF;LOF;OCSVM
https://github.com/glemaitre/unsupervided_learning,1,IF
https://github.com/ml-in-programming/apeman,1,IF;LOF
https://github.com/EnergeticQuanta17/AutoPilotRL,1,IF
https://github.com/andrepugni/FROID,1,IF
https://github.com/GabrieleMaurina/workspace,1,IF
https://github.com/zechenghe/Mastik,1,IF
https://github.com/GoloMarcos/TripleVAE-OCL-ENIAC2021,1,IF;LOF;OCSVM
https://github.com/tdurieux/BugSwarm-dissection,1,IF;LOF;OCSVM
https://github.com/lc-ljz/old_code,1,IF;LOF;OCSVM
https://github.com/thomasjpfan/sk-typing,1,IF;LOF
https://github.com/IngJavierR/AnomalyDetectionPython,1,IF;LOF;OCSVM
https://github.com/IeAT-ASPIDE/Event-Detection-Engine,1,IF
https://github.com/chrismcg/machine_learning_ng,1,IF;OCSVM
https://github.com/LHS1998/Machine-Learning-Project,1,IF
https://github.com/parkminkkkk/AIA_study,1,IF;LOF
https://github.com/EdgarACarneiro/feup-ecac,1,IF
https://github.com/visdesignlab/intent-inference,1,IF
https://github.com/xyvivian/ALARM,1,IF
https://github.com/alikhosravi/TEC-Random-Forest,1,IF
https://github.com/sheikhomar/dcc,1,IF;OCSVM
https://github.com/yuting-yang-93/soilMoisturePrediction,1,IF
https://github.com/onlyjazz/flask-anomaly-detection,1,IF
https://github.com/21goldy/DOS_Detection---Project-Exhibition-1,1,IF
https://github.com/MikeVolk/QDMpy,1,IF
https://github.com/ctr26/bioimage_phenotyping,1,IF
https://github.com/drds1/projects,1,IF
https://github.com/thomasjpfan/sksearchspace,1,IF;LOF;OCSVM
https://github.com/analysiscenter/radial,1,IF
https://github.com/equalitie/baskervillehall,1,IF
https://github.com/kangguangli/cryptography,1,IF;LOF;OCSVM
https://github.com/cmahima/Comaprison_of_anomaly_detection_algorithms,1,IF;LOF
https://github.com/gangofnuns/scikit-learn-fork,1,IF;LOF;OCSVM
https://github.com/HernandezM22/Geospatial-Plant-Cycles,1,IF
https://github.com/sghalebikesabi/nshap,1,IF
https://github.com/aorursy/old-nb,1,IF
https://github.com/tkmaker/HousePricePrediction,1,IF
https://github.com/amrrashed/TEST-AUTOML-LIBRARY-IN-PYTHON,1,IF
https://github.com/iubh/DLBDSIDS_D,1,IF;LOF;OCSVM
https://github.com/amitmakkad/cs354-market-baseket-analysis,1,IF
https://github.com/educauchy/abacus,1,IF
https://github.com/xeptagondev/xep-onchain-analytics,1,IF
https://github.com/RaidasGrisk/nameSpy,1,IF
https://github.com/anoxai/counterfactual_rules,1,IF;LOF
https://github.com/tomislijepcevic/medline_embedding,1,IF
https://github.com/chkimsu/PROBE-CT,1,IF
https://github.com/JBris/data_mining_group_assignment,1,IF;OCSVM
https://github.com/smestern/pyAPisolation,1,IF
https://github.com/YuBinLab-QUST/DRBPPred-GAT,1,IF
https://github.com/CharlesAttend/M2-DAC,1,IF
https://github.com/GenshinImpactAssistant/GIA_Launcher_Download_Lib,1,IF
https://github.com/licheng5625/coder,1,IF
https://github.com/NToepke/Group-4-Fork,1,IF
https://github.com/karthikraja95/fika,1,IF;OCSVM
https://github.com/amanmdesai/Anomaly-Detection,1,IF
https://github.com/UBC-MDS/eazieda,1,IF
https://github.com/cursecatcher/bioml,1,IF;LOF;OCSVM
https://github.com/btseytlin/simulator-ml,1,IF
https://github.com/itsmeale/sin5007,1,IF;LOF
https://github.com/jdwebprogrammer/data-viewer,1,IF
https://github.com/eddihyun/SMITH,1,LOF
https://github.com/sakib/scikit-learn,1,LOF;OCSVM
https://github.com/ultravideo/eye-tracking-framework,1,LOF
https://github.com/xjtulyc/ST-UMAP,1,LOF
https://github.com/nikkkkhil/DLOD,1,LOF
https://github.com/EAH-Materials/MartensiteStart_DeepLearning,1,LOF
https://github.com/1220780980/TiDB-Hack-Traveling-AI,1,LOF;OCSVM
https://github.com/jubueche/BPTT-Lipschitzness,1,LOF
https://github.com/labex-labs/open-source-labs,1,LOF
https://github.com/Imran2205/vitkt_m,1,LOF
https://github.com/tangjikededela/ADSTP,1,LOF
https://github.com/Vishwang0Suthar/Graph_dashboard,1,LOF;OCSVM
https://github.com/rpania30/Mainstream-Bias-RecSys,1,LOF
https://github.com/CLSoftSilvestre/Machine-Learning-Sandbox,1,LOF
https://github.com/prabhatdash/Application-of-Machine-Learning-In-Industries-and-Anomaly-Detection,1,LOF
https://github.com/alvinrrizky/Sentigovt24,1,LOF
https://github.com/daixinguang/AIC22_MTMC_ali,1,LOF
https://github.com/youssefHosni/resting-state-fMRI-calssification,1,LOF
https://github.com/volkaankarakus/DeepLearning,1,LOF
https://github.com/NeuroDataDesign/team-forbidden-forest,1,LOF;OCSVM
https://github.com/DrShushen/check-out-mlfow,1,LOF
https://github.com/CSEN1095-W21/project-u8,1,LOF
https://github.com/codezart44/StrangeSales,1,LOF
https://github.com/raphael-group/CalicoST,1,LOF
https://github.com/kjy6612/study,1,LOF
https://github.com/pozzo-research-group/papers,1,LOF
https://github.com/caiopereirasilva77/datasciencebr-serenata-de-amor,1,LOF
https://github.com/ANL-DIGR/EPIP,1,LOF
https://github.com/smautner/pig,1,LOF
https://github.com/redsofa/streaming_anomaly_detection,1,LOF
https://github.com/squaresLab/valgrind-tools,1,LOF
https://github.com/j-friis/sdfi-powerlines,1,LOF
https://github.com/guanwei49/BPAD,1,LOF
https://github.com/jpcadena/classification-tweets-national-security-ecuador,1,LOF
https://github.com/BioroboticsLab/neuronal_correlates_honeybee_navigation,1,LOF
https://github.com/INFORMSJoC/2021.0076,1,LOF
https://github.com/bayesomicslab/ONT-nonb-GoFAE-DND,1,LOF
https://github.com/Qucy/UdacityMachineLearning,1,LOF
https://github.com/DaymonH/FantasyFootballRNN,1,LOF
https://github.com/anoxai/sufficient_rules,1,LOF
https://github.com/WooYeaheh/Segmentation,1,LOF
https://github.com/alibertay/BabaVanga,1,LOF;OCSVM
https://github.com/udiram/Glioblastoma_analysis,1,LOF
https://github.com/FridhaMegantaraPutra/report_psd,1,LOF
https://github.com/nanjum88/spnk1,1,OCSVM
https://github.com/sisoc-tokyo/AttackDetectionAgainstAD,1,OCSVM
https://github.com/UC3MSocialRobots/novelty-detection-in-hri,1,OCSVM
https://github.com/tum-i4/rritbed,1,OCSVM
https://github.com/tetherless-world/CodeGraph,1,OCSVM
https://github.com/Nick-baby/Reservoir-predict,1,OCSVM
https://github.com/neurospin/scripts,1,OCSVM
https://github.com/michen00/MSVC,1,OCSVM
https://github.com/alpha-i/research-eeg,1,OCSVM
https://github.com/boostcampaitech4lv23recsys1/level2_dkt_recsys-level2-recsys-05,1,OCSVM
https://github.com/xinchen1997/GMM,1,OCSVM
https://github.com/Paras-Roy/credit-ease,1,OCSVM
https://github.com/sampathrajapaksha/CAN-ID-based-model,1,OCSVM
https://github.com/yellowsimulator/uibmscode,1,OCSVM
https://github.com/gracexwho/predict-rbp-sites,1,OCSVM
https://github.com/carlislk/revenue-prediction,1,OCSVM
https://github.com/harpreets652/anomaly-svm-study,1,OCSVM
https://github.com/gilfidel/cyberbg-attack-detection-dns,1,OCSVM
https://github.com/JustinPihony/beam-clean-test,1,OCSVM
https://github.com/Sotera/newman-research,1,OCSVM
https://github.com/zenkavi/Self_Regulation_Ontology,1,OCSVM
https://github.com/tsitsimis/novel,1,OCSVM
https://github.com/ChunaraLab/medshifts,1,OCSVM
https://github.com/gamba-dev/gamba_classic,1,OCSVM
https://github.com/malfarasplux/pnet2019,1,OCSVM
https://github.com/nghetrung/climate-change-fake-news,1,OCSVM
https://github.com/martinmanuel9/DIS_EVL,1,OCSVM
https://github.com/adailtonaraujo/app_review_analysis,1,OCSVM
https://github.com/aruna09/Detection-of-Negation-Cue-and-Scope,1,OCSVM
https://github.com/WithPrecedent/simplify,1,OCSVM
https://github.com/redbackoperations/Projects,1,OCSVM
https://github.com/qkpqkp/PlagCheck,1,OCSVM
https://github.com/superduong/ALIN,1,OCSVM
https://github.com/jbeno/usedcar,1,OCSVM
https://github.com/lforet/CoinVision,1,OCSVM
https://github.com/smha1012/ml-system-in-actions,1,OCSVM
https://github.com/owenAPI/PlaygroundFinance,1,OCSVM
https://github.com/prodiptaPromit/prototype-cphs,0,IF
https://github.com/PeterZhizhin/scikit-learn-copy,0,IF;LOF
https://github.com/asharma567/example_of_lambda_deployment,0,IF
https://github.com/chenmoneygithub/Stock-Price-Prediction-by-Machine-Learning,0,IF;LOF
https://github.com/2lambda123/catboost,0,IF;LOF;OCSVM
https://github.com/nehal119/merlion-testing,0,IF
https://github.com/DylanLukes/renkon,0,IF;LOF;OCSVM
https://github.com/SEUNGHOKING86/restfulapichat,0,IF;LOF
https://github.com/CforED/Machine-Learning,0,IF;OCSVM
https://github.com/duebukua/safekit,0,IF;OCSVM
https://github.com/dataning/Py_pandas,0,IF
https://github.com/Gaurang140/Modern-Time-Series-Forecasting-with-Python,0,IF
https://github.com/fahmiam2/time-series-projects,0,IF
https://github.com/curtpond/ml-engineering-book,0,IF
https://github.com/keenanandrew/Machine-Learning-Engineering-with-Python-Second-Edition,0,IF
https://github.com/mgcorona/scikit-learn,0,IF;LOF;OCSVM
https://github.com/priyadarsh-rajendran/Anomoly-Detection-in-Ecommerce-Clickstream-data,0,IF
https://github.com/rehanganapathy/kafka-proj,0,IF
https://github.com/clarenceluo78/ActiveAD,0,IF
https://github.com/CharlieZhuGJ/EveryProject,0,IF;OCSVM
https://github.com/Darryl-Shi/Freqai-Classifier,0,IF
https://github.com/Darryl-Shi/freqai-debug,0,IF
https://github.com/jlgarridol/sklearn-ubu,0,IF;LOF;OCSVM
https://github.com/ThrunGroup/sklearn_MAB,0,IF;LOF;OCSVM
https://github.com/ScorpionBytes/scikit-LEARM,0,IF;LOF;OCSVM
https://github.com/southglory/Sensory_extended_metaworld,0,IF
https://github.com/ep-infosec/50_google_madi,0,IF
https://github.com/biomedgps/ckg,0,IF
https://github.com/gencau/log6309e_replication,0,IF
https://github.com/b-zhao/error_detection,0,IF
https://github.com/nikosgavalas/ntua-thesis,0,IF
https://github.com/demotto/seldon-core,0,IF
https://github.com/Benashael/AutoML,0,IF
https://github.com/498143049/Graduation-thesis-experiment,0,IF;LOF
https://github.com/lovelynewlife/sklearn-onnx,0,IF;LOF
https://github.com/CN-TU/network-attack-outlierness,0,IF;LOF
https://github.com/talitz/detecting-cyber-attacks-kaggle-challenge,0,IF;LOF
https://github.com/Niraj288/machineLearning,0,IF
https://github.com/nick-fournier/hov-degradation,0,IF;LOF;OCSVM
https://github.com/mio7c7/AD_ME,0,IF
https://github.com/kmedian/potpourri,0,IF
https://github.com/olk/filmcalib,0,IF
https://github.com/F-Yousefi/Breast_Cancer_Prediction,0,IF
https://github.com/cvaughn-anaconda/augur,0,IF
https://github.com/imbalanced-learn/imbalanced-learn.github.io,0,IF
https://github.com/trustcalc/trustcalc,0,IF
https://github.com/alidrd/Auction_data,0,IF;LOF
https://github.com/00James00/CS-6386-PROJECT,0,IF;LOF
https://github.com/SomeBeavers/StyleClassification,0,IF
https://github.com/cilegann/InCore,0,IF
https://github.com/steliosbl/acute-clinical-deterioration,0,IF;OCSVM
https://github.com/sigord/data_visualisation,0,IF
https://github.com/MohamedAlyMatar/DataMining_MajorTask,0,IF
https://github.com/Bishuu1/Datascience,0,IF;LOF
https://github.com/KOSASIH/CosmicDataHarbinger,0,IF
https://github.com/GiovaniCenta/Gerenciador-de-monitoramento-com-deteccao-de-anomalia-em-redes,0,IF;LOF;OCSVM
https://github.com/rom1mouret/anoflows,0,IF
https://github.com/aryankhatana01/real-time-anomaly-detection,0,IF
https://github.com/Ricardocafee/Projeto_CInte,0,IF
https://github.com/62442katieb/deltaABCD_variability,0,IF
https://github.com/koonn/bunseki,0,IF;LOF;OCSVM
https://github.com/msp99000/shap-0.42.2-patch-2023,0,IF
https://github.com/brendanfitz/sports-analysis,0,IF
https://github.com/LearningOS/Performance-Anomaly-Detection,0,IF;LOF;OCSVM
https://github.com/enyquist/Real_Estate_Analysis,0,IF
https://github.com/dongwkim/field-demos-kr,0,IF
https://github.com/steliosbl/acute-care-pathways,0,IF;OCSVM
https://github.com/SDM-TIB/dementia_mmse,0,IF
https://github.com/mahdy095/IRIS-streamlit,0,IF
https://github.com/anosubmission2023/ACPexperiments,0,IF
https://github.com/ctr26/2019_cellesce_analysis,0,IF
https://github.com/BuddyVolly/sampling-handler,0,IF
https://github.com/zxt000816/Agricultural-Prediction,0,IF
https://github.com/josephinemho/hello_world,0,IF
https://github.com/vvaynethomas/gps_project,0,IF;OCSVM
https://github.com/FireFlyTy/datrics-model-json,0,IF
https://github.com/lucianolorenti/Temporis,0,IF
https://github.com/Lexington-Innovations/Traice_ML_Code,0,IF
https://github.com/ashuashutosh2211/anomaly_detection,0,IF
https://github.com/NevoleMarek/automltsad,0,IF
https://github.com/KurodaKanbei/Aipw,0,IF
https://github.com/cckmit/harness-core-1,0,IF
https://github.com/lukauskas/publications-lukauskas-2024-marcs,0,IF;OCSVM
https://github.com/COMP6248-Reproducability-Challenge/MoveBrick_Reproducibility_DeepSAD,0,IF;OCSVM
https://github.com/CoralieNeubueser/analyse_h5,0,IF
https://github.com/xorbey/CATS_public,0,IF;LOF
https://github.com/tybalex/lad-models,0,IF
https://github.com/souayb/sads_offline,0,IF;LOF;OCSVM
https://github.com/wangzhefeng/adproj,0,IF;LOF
https://github.com/linkjavawii/AnomalyDetection,0,IF;LOF
https://github.com/Dhiraj00777/Assignment_16_Neaural_Network_Gas_turbines,0,IF
https://github.com/LIUHAO121/anomaly-gmm,0,IF
https://github.com/andela/boomslang-scikit-learn,0,IF;LOF;OCSVM
https://github.com/DanRunfola/CausalForest,0,IF;OCSVM
https://github.com/loverwhy/tods,0,IF
https://github.com/amanshah0729/CS50shah,0,IF;LOF;OCSVM
https://github.com/LinasNas/OOD_Detection_RL,0,IF
https://github.com/lukassnoek/FEED_pilot_RL_exp,0,IF
https://github.com/hanish2760/ChatBot,0,IF
https://github.com/gridgentoo/jenkins-x-seldon-core-sandbox,0,IF
https://github.com/SLZWVICTOR/SeldonIO-seldon-core,0,IF
https://github.com/Niraj288/side_projects,0,IF
https://github.com/apismensky/source_detector,0,IF;OCSVM
https://github.com/matthewmazzuca/thesislearning,0,IF;OCSVM
https://github.com/Mraina99/REGNN,0,IF
https://github.com/jingxual/machinelearning,0,IF;LOF;OCSVM
https://github.com/LainARG/intelliprop,0,IF;LOF
https://github.com/SrihasY/DNS_Spring_2023,0,IF;LOF
https://github.com/GoloMarcos/MVAE-RelevantReviews,0,IF;LOF;OCSVM
https://github.com/GoloMarcos/MVAEs-FakeNews,0,IF;LOF;OCSVM
https://github.com/GoloMarcos/TripleVAE-Events,0,IF;LOF;OCSVM
https://github.com/Feretj/scikit-learn-hse-project,0,IF;LOF;OCSVM
https://github.com/enzlaur/ALGOCOMP2,0,IF
https://github.com/JayamangalaH/TODSAPI,0,IF
https://github.com/ParthLa/Causal-Intervention-on-Time-Series,0,IF
https://github.com/LeisureGong/RLcourse,0,IF
https://github.com/Ahmadkhan02/Backend-Phising,0,IF;LOF;OCSVM
https://github.com/AndersCFR/DataScience_IA_BigData_BI,0,IF;LOF
https://github.com/CSID-DGU/2020-1-CECD02-Muruk-3,0,IF;LOF;OCSVM
https://github.com/jabrunin001/Assignment7-Go-Eng,0,IF
https://github.com/NCSU-DANCE-Research-Group/SHIL,0,IF
https://github.com/yy2lyx/ML_Mouse_Track_Detection_cluster,0,IF
https://github.com/Dirbeq/PythonPlayground,0,IF;LOF;OCSVM
https://github.com/BrianMargolis/Clean-My-Data-Backend,0,IF
https://github.com/SENERGY-Platform/anomaly-detector,0,IF
https://github.com/yonekura-dc/ita_fase_1,0,IF
https://github.com/ymurong/DSP,0,IF
https://github.com/droubo/meta-level-analysis-of-anomaly-detectors,0,IF;LOF
https://github.com/Jrbiltmore/Advanced_QISKIT_Swarm_Targeting_with_Telemetry_Situational_Awareness_Remote_Sensing.p,0,IF
https://github.com/FabianUB/CodiTFG,0,IF
https://github.com/gohan-1/passportscrap,0,IF
https://github.com/fahminlb33/ieee-cyberc-2022,0,IF
https://github.com/NikolayOG/payment-app-with-fraud-detection,0,IF
https://github.com/sunitha8687/Anomaly-Detection-Multivaraite-Time-Series-Dataset,0,IF
https://github.com/godevil14/cc-major,0,IF;LOF
https://github.com/jannakam/MindCue_Anomaly,0,IF
https://github.com/ichsansan/COPT-Training-Module,0,IF
https://github.com/JuanGomez12/DS_model,0,IF
https://github.com/DataDavidProjects/Isolation-Forest-For-Fraud-Detection,0,IF
https://github.com/EasonLiaw/wafer_fault_detection,0,IF
https://github.com/dmoggles/footballvizzes,0,IF
https://github.com/shubhrad1/Anomaly-detection,0,IF
https://github.com/Laucd/Intelligent-Sensing,0,IF
https://github.com/whosthis-svg/Project_Orion,0,IF
https://github.com/wawrzenczyka/FOR-CTL,0,IF;OCSVM
https://github.com/TorshaMajumder/dart,0,IF;OCSVM
https://github.com/Quy-Thanh/Isolation-Forest,0,IF
https://github.com/Anna080/SparkStreamingProject,0,IF
https://github.com/lrnzgiusti/Extreme-Rare-Event-Detector,0,IF
https://github.com/yashaswiniragi/MLac_testing,0,IF
https://github.com/soumajyoti02/PYTHON-PROJECT,0,IF
https://github.com/momo1476422482/outlier-detection-library,0,IF;OCSVM
https://github.com/osamabinazam/Security-Algorithm,0,IF
https://github.com/SnideSE/CloudBased-IntelligentTransportationSystem,0,IF
https://github.com/adevkar07/Credit-card-fault-detection,0,IF;LOF
https://github.com/bdrl-uwaterloo/full-stack-data-scientist,0,IF
https://github.com/angelgldh/rsv_modelling_transfer_learning,0,IF
https://github.com/shufanchen/Optimization-Operation-Technology-of-Pumping-Stations-Based-on-Health-Assessment,0,IF
https://github.com/brunopchi/VoluntaryTurnoverProject,0,IF
https://github.com/marcomanciniunitn/Master-Thesis-Project,0,IF;OCSVM
https://github.com/p-soma/adm,0,IF
https://github.com/Scottmar93/OzChallenge,0,IF
https://github.com/v1toko/PUMD,0,IF
https://github.com/shimabang/PyCaret,0,IF;LOF
https://github.com/moribus-single/savras-backend,0,IF
https://github.com/andreasvisbech/Plotly_data_analysis,0,IF
https://github.com/mlangford29/ML_experiments,0,IF;OCSVM
https://github.com/jangsejong/STUDY,0,IF;LOF;OCSVM
https://github.com/mayijun1203/MLGH,0,IF;LOF
https://github.com/andisheh-partovi/MiPy-MIMIC-IV-Benchmarking-Framework,0,IF
https://github.com/clara-9/TFG_public,0,IF;OCSVM
https://github.com/kad1m/lab4,0,IF
https://github.com/mlvlab/material_anomaly_detection,0,IF;LOF
https://github.com/Siddhartha0007/Mushroom_Classification,0,IF
https://github.com/KIT-IAI/EnhancingAnomalyDetectionMethods,0,IF;LOF
https://github.com/adalab-ai/POD_prediction,0,IF
https://github.com/GosTraight2020/experiment,0,IF;OCSVM
https://github.com/JBPereira/machine_learning_projects_GHG,0,IF
https://github.com/higgteil/eeg-predict,0,IF
https://github.com/cerplot/ui,0,IF;LOF;OCSVM
https://github.com/bdpedigo/one-offs,0,IF;LOF
https://github.com/aaronli-uga/IIoT_Datahub,0,IF;LOF;OCSVM
https://github.com/deepskandpal/Sensei,0,IF
https://github.com/omarbouhaha/pfe_app_1,0,IF
https://github.com/MaxSt97/Project_Data_Engineering_MS,0,IF
https://github.com/Tomas-Pierce-at-UNC/MothDrinks,0,IF;LOF
https://github.com/AKASHAGARWAL0403/machine-learning-assignment,0,IF
https://github.com/prakulsharma/prophecyengine,0,IF;LOF
https://github.com/bonobos/mlkit,0,IF
https://github.com/tsanford01/Log_Pattern_Generator,0,IF
https://github.com/DungLai/EMSE_dataset,0,IF;LOF;OCSVM
https://github.com/S1mmy/Masterarbeit,0,IF
https://github.com/devhkyu/GachonComputerSecurity,0,IF;LOF;OCSVM
https://github.com/prasadmdone/DB_Liv_For_Jeff,0,IF;LOF;OCSVM
https://github.com/AjNavneet/ResumeParser_SpacyNER,0,IF;LOF;OCSVM
https://github.com/jay-kakkad/StockMarketPrediction_using_SVR,0,IF;LOF;OCSVM
https://github.com/gohan-1/translator,0,IF
https://github.com/xiaohuiliugis/Machine-Learning-Health,0,IF;LOF;OCSVM
https://github.com/EasonLiaw/mentalhealth_status_classification,0,IF
https://github.com/TheLegendAli/my_sklearn,0,IF
https://github.com/wawrzenczyka/VAE-PU-OCC,0,IF;OCSVM
https://github.com/Abtinmy/data-science-portfolio,0,IF;LOF;OCSVM
https://github.com/SamithaSandeepa/job-satisfaction-level-pred,0,IF;LOF;OCSVM
https://github.com/AlbertoBarbado/rule_extraction_xai,0,IF;LOF;OCSVM
https://github.com/ddatta-DAC/wwf_panjiva_baselines,0,IF;LOF
https://github.com/Exlonk/titanic,0,IF;LOF
https://github.com/jQwotos/ECHacksBack,0,IF
https://github.com/SZU-AdvTech-2022/313-Entropic-Causal-Inference-Graph-Identifiability,0,IF
https://github.com/TieuLongPhan/HIV_IN_QSAR,0,IF;LOF;OCSVM
https://github.com/jrv97/tfm,0,IF;LOF
https://github.com/husnialhamdani/performance-testing,0,IF
https://github.com/enridaga/data-journeys,0,IF;LOF;OCSVM
https://github.com/antonskurdal/FAA-Project,0,IF
https://github.com/yangarbiter/nearest-category-generalization,0,IF;LOF
https://github.com/tanodino/CF_SITS,0,IF
https://github.com/Charlie5DH/MTS_WSN,0,IF;OCSVM
https://github.com/SandoghdarLab/PiSCAT_plugin_UAI,0,IF
https://github.com/i-am-yohan/explainable_credit_scoring,0,IF
https://github.com/ivanokhotnikov/test_rig_serving,0,IF;LOF
https://github.com/KaveeshaPiumini/ml_project,0,IF;OCSVM
https://github.com/xjiae/PAC-Wrap,0,IF;LOF;OCSVM
https://github.com/tupui/HDR-Boxplot,0,IF
https://github.com/EinarOlafsson/spacr,0,IF
https://github.com/saurzv/data-stream-anomaly-detection,0,IF
https://github.com/sahandha/Tornado,0,IF
https://github.com/Torekas/maszynka,0,IF
https://github.com/aorursy/new-nb-2,0,IF;OCSVM
https://github.com/anonymous-52200/mlmq,0,IF
https://github.com/rak-shit/Sparkplug-Walmart,0,IF
https://github.com/sunghangga/pkm-geguntangan-separation,0,IF;LOF;OCSVM
https://github.com/sinukoff/keystroke,0,IF;LOF;OCSVM
https://github.com/blessontomjoseph/fraud_transaction_classification,0,IF;LOF
https://github.com/MohammedNasserAhmed/MHIP,0,IF;LOF
https://github.com/dfhhhhhh1/augurProject,0,IF
https://github.com/nektonekto/f-project,0,IF
https://github.com/natsutan/study_ml,0,IF
https://github.com/EasonLiaw/retail_price_optimization,0,IF
https://github.com/andresliszt/spark-forecast,0,IF
https://github.com/scidatasoft/ml-services,0,IF
https://github.com/gitone912/secure_log_ai_final,0,IF
https://github.com/lionalio/Anomaly_Detection,0,IF;LOF;OCSVM
https://github.com/mklostermann/interactive_isolation_forest,0,IF
