Repository URL,Star Count,Algorithm
https://github.com/Igorshu90/Hal1.1,0,IF
https://github.com/mmyros/phy_extras,0,IF;LOF;OCSVM
https://github.com/DavitHakobyan01/Abnormality-Detector,0,IF;LOF;OCSVM
https://github.com/plooto-jsi/anomaly-detection,0,IF
https://github.com/VenturaBleak/SmartService,0,IF
https://github.com/martin-conur/timeseries_outlier_detection,0,IF;OCSVM
https://github.com/EshanRS/test123,0,IF
https://github.com/simdage/hack-qc,0,IF
https://github.com/cargonriv/neuron-synapse-competition,0,IF;LOF
https://github.com/theSekyi/ahunt_package,0,IF
https://github.com/UlrichLouw/Satellite,0,IF;LOF
https://github.com/Brunoborges95/Meus-projetos,0,IF
https://github.com/samadeusfp/SaCoFa,0,IF
https://github.com/leobt23/Applications_DSE,0,IF;OCSVM
https://github.com/ratzenboe/SigMA,0,IF;LOF
https://github.com/Quang-Duy/Fake_Malware_Generator,0,IF;LOF;OCSVM
https://github.com/cwen0/zeus,0,IF
https://github.com/toth12/vha_auschwitz_report,0,IF
https://github.com/EnjoyLifeFund/Debian_py36_packages,0,IF;OCSVM
https://github.com/EnjoyLifeFund/macSierra-py36-pkgs,0,IF;OCSVM
https://github.com/EnjoyLifeFund/macHighSierra-py36-pkgs,0,IF;OCSVM
https://github.com/VovaBas04/Web_django,0,IF;LOF;OCSVM
https://github.com/Parasgupta0508/sentiment_analysis,0,IF;LOF;OCSVM
https://github.com/neale/CS-program,0,IF
https://github.com/husnialhamdani/kyvernop,0,IF
https://github.com/webclinic017/data-journey,0,IF;LOF;OCSVM
https://github.com/peterbaile/logbert,0,IF;OCSVM
https://github.com/daanh99/VoBERT,0,IF;OCSVM
https://github.com/dominikbenk/LogADEmpirical,0,IF;OCSVM
https://github.com/eric-erki/scikit-learn-machine-learning-in-Python,0,IF;LOF;OCSVM
https://github.com/KakuyaShiraishi/sci_learn,0,IF;LOF;OCSVM
https://github.com/yunzhe-zhou/IJ_ComModels,0,IF;LOF;OCSVM
https://github.com/Augur-Team/augurProject,0,IF
https://github.com/FlandreYScarlet/augur1,0,IF
https://github.com/anoxai/test_sufficient,0,IF;LOF
https://github.com/munam2244/Data-Analysis-Dashboard,0,IF
https://github.com/froi0409/DataScienceFroi,0,IF;LOF;OCSVM
https://github.com/joelromanky/cg-ano-detect-eval,0,IF
https://github.com/ssunshu/scikit-learn,0,IF;LOF;OCSVM
https://github.com/CyberStefNef/World_Temperature_Analysis,0,IF
https://github.com/serafinialessio/mlsummary,0,IF;LOF
https://github.com/TristanTorchet/AML_TASK1,0,IF
https://github.com/Shidiq/snhlib,0,IF
https://github.com/chrismrtz/market-anomaly-detection,0,IF
https://github.com/Carlsonho08/cs634_final_project,0,IF
https://github.com/Rian021102/Smoker-Detection-Bio-Signs,0,IF
https://github.com/Eric07110904/NTUST-Data-Mining-Final,0,IF
https://github.com/a-golda/find_cont_inform,0,IF
https://github.com/ivan94fi/ddm_project,0,IF;OCSVM
https://github.com/SKA-INAF/sclassifier,0,IF
https://github.com/Nusri7/pypi-package-Automated-ML--Report,0,IF
https://github.com/ssyshy9996/django-backend,0,IF
https://github.com/NielsenErik/Space-Biology_Data-Mining,0,IF
https://github.com/Aure64/Tezos-node-detection-model,0,IF
https://github.com/karthick-sh/streaming-fairness,0,IF
https://github.com/lhenry15/CSCE689_RL_Final,0,IF
https://github.com/JackYBT/drifting_neuron_kilosort,0,IF
https://github.com/ionox0/gels-analysis,0,IF
https://github.com/lorenzo-mora/DMV,0,IF
https://github.com/arnamoy10/smarking_analysis,0,IF;OCSVM
https://github.com/mcelz/CDL-Data-Drift-and-Outlier-Detection,0,IF;LOF
https://github.com/MiroK/vesselopet,0,IF;LOF;OCSVM
https://github.com/manaakiwhenua/local-outlier-factor-plugin,0,LOF
https://github.com/rommeldias/lemonade,0,LOF
https://github.com/kusmin/Lemonade,0,LOF
https://github.com/nigam-aditya/Neural_Network_Project,0,LOF
https://github.com/IvanaVu/iris_app,0,LOF
https://github.com/waggle-sensor/visual_disorder_plugin,0,LOF
https://github.com/2lambda123/google-research,0,LOF
https://github.com/X-oss-byte/Google-researcher,0,LOF
https://github.com/llv22/google-research-forward,0,LOF
https://github.com/anu71195/new-svm,0,LOF;OCSVM
https://github.com/fangyihao/gptaug,0,LOF
https://github.com/KueskiEngineering/scikit-learn,0,LOF;OCSVM
https://github.com/Nicholas-Mei/Ood_Detection,0,LOF
https://github.com/yxyfer/MLSECU-Project,0,LOF
https://github.com/Parolps/Era_prices,0,LOF
https://github.com/pdefusco/UCSD-MAS-Capstone-Project,0,LOF
https://github.com/klarman-cell-observatory/scBTF,0,LOF
https://github.com/jpcadena/pharmacy-prices-prediction,0,LOF
https://github.com/GusSand/ML-BackDoor-Detector,0,LOF
https://github.com/icecube/voka,0,LOF
https://github.com/ywattenberg/AML_Course,0,LOF
https://github.com/msc-acse/acse-9-independent-research-project-Garethlomax,0,LOF
https://github.com/MEDAL-IITB/CautiousAI_ClassClust,0,LOF
https://github.com/ie-mcsbt-team-c/spotify-clustering,0,LOF
https://github.com/meaningfy-ws/taxonomy-metrics,0,LOF
https://github.com/DavideTonin99/mobile-robotics,0,LOF;OCSVM
https://github.com/GabrielRugila/Fit_Tracker,0,LOF
https://github.com/Rumeysaislam/ML-bootcamp-part-III,0,LOF
https://github.com/EricSchoebel/LpzHackathon2023,0,LOF
https://github.com/THGLab/iShiftML,0,LOF
https://github.com/babelomics/sigprimednet,0,LOF
https://github.com/estevesjh/fnalFall2022,0,LOF
https://github.com/standardgalactic/thesis-work,0,LOF
https://github.com/Nishtha1007/ML_Ops_Project,0,LOF
https://github.com/sgjxu30/FYP.github.io,0,LOF
https://github.com/xangeee/Startup-success-and-school-performance,0,LOF
https://github.com/rom1mouret/assortment,0,LOF
https://github.com/nathanyaqueby/siemens-anomaly-detection,0,LOF
https://github.com/jackmead515/fix-dive,0,LOF
https://github.com/recepilyasoglu/Miuul-DataScienceBootcamp,0,LOF
https://github.com/vanalmsick/MasterThesis,0,LOF
https://github.com/akhambhati/zappy,0,LOF
https://github.com/fibonacci998/PythonProject,0,LOF
https://github.com/alexvaroz/recsysnetflix_app,0,LOF;OCSVM
https://github.com/NAVNEET72159/MachineLearningApplication,0,LOF;OCSVM
https://github.com/medkalil/GenericScraper,0,LOF;OCSVM
https://github.com/orgTestCodacy11KRepos110MB/repo-3136-pyod,0,LOF;OCSVM
https://github.com/Jjineeq/Productive_System_Public,0,LOF;OCSVM
https://github.com/KOLLINIKHILKUMAR/RECRUITER-AI-AN-ADVANCED-REAL-TIME-JOB-RECOMMENDER,0,LOF;OCSVM
https://github.com/TSLanka/Hackathon,0,LOF;OCSVM
https://github.com/chaitanya-24/ML-Project,0,LOF;OCSVM
https://github.com/pdefusco/Python,0,LOF
https://github.com/UlrichLouw/Satellite-simulation,0,LOF
https://github.com/tusharpangare/Heroku-Tryouts,0,LOF;OCSVM
https://github.com/guillemaguilapalleja/PROYECTO-BIG-DATA,0,LOF;OCSVM
https://github.com/gwkimgw/Capstone,0,LOF;OCSVM
https://github.com/felipeVsc/deeplearning,0,LOF
https://github.com/pok1800/scikit-learn1.1.3,0,LOF;OCSVM
https://github.com/deepin-community/scikit-learn,0,LOF;OCSVM
https://github.com/aysenursahin351/Smart-Health-Prediction,0,LOF
https://github.com/daixinguang/ALF-CMVT,0,LOF
https://github.com/be2rlab/grasping_vision,0,LOF;OCSVM
https://github.com/BeagleLearning/beagleNLP,0,LOF
https://github.com/swordsbird/TreeEnsembleVis,0,LOF
https://github.com/meetb21397/survivalstats,0,LOF
https://github.com/LogAnalysisTeam/methods4logfiles,0,LOF
https://github.com/alexp25/watergame-other,0,LOF
https://github.com/Parolps/fitness-tracker,0,LOF
https://github.com/vladoodidoo/Leclerc_SXXI,0,LOF
https://github.com/Garethlomax/civil_service_code_sharing,0,LOF
https://github.com/KevinShindel/MachineLearning,0,LOF
https://github.com/217004297-Akaash-Reedoy-UKZN/COMP721-ML-Group-Project-217004297,0,LOF
https://github.com/berniewang8177/Out_of_domain_detection,0,LOF;OCSVM
https://github.com/be2rlab/AORR,0,LOF;OCSVM
https://github.com/birgulceryan/Hocam_Project,0,LOF
https://github.com/eertekin99/MNE,0,LOF;OCSVM
https://github.com/grzes5003/RL-Botnet,0,LOF
https://github.com/mojokageni/scikit-learn,0,LOF
https://github.com/ryanyen2/hierarchical-clustering,0,LOF
https://github.com/JemjitSinghLalli/housePrices,0,LOF
https://github.com/nahyeon00/Toolkit-for-graduation-project,0,LOF
https://github.com/dabago/PredictiveAlgorithm-EnergyConsumption-BusinessCaseForSpain,0,LOF
https://github.com/omdv/crypto-git-tracker-docker,0,LOF
https://github.com/xAIdrian/SoilMoisturePredictions,0,LOF
https://github.com/shaysnutss/Insidoors_FYP,0,LOF
https://github.com/xiaomi8023/xgboost-code,0,LOF
https://github.com/s901057/HIT140_GROUP-7,0,LOF
https://github.com/Sam-Power/MAIN,0,LOF
https://github.com/2021514/Fruit-Classifier,0,LOF
https://github.com/Anirudh-S-Kumar/SML-Project,0,LOF
https://github.com/rdsea/ROHE,0,LOF
https://github.com/bugrayuren/MiuulProjects,0,LOF
https://github.com/JurandP/gaia_clusters,0,LOF
https://github.com/sking115422/DM_HW1,0,LOF
https://github.com/BatuhanUmay/MIUUL_ML_Summer_Bootcamp,0,LOF
https://github.com/jaduplessis/DesignProject4,0,LOF;OCSVM
https://github.com/holukas/diive,0,LOF
https://github.com/mstfakdgn/python-workouts,0,LOF
https://github.com/LarryChenCode/fitness_tracker_ml_project,0,LOF
https://github.com/zamboni-lab/SST-platform-core,0,LOF
https://github.com/AnthonyEzeh/ML_Recommender_System_Movie_Genres_KNN_Development,0,LOF;OCSVM
https://github.com/njuxc/PYAM,0,LOF;OCSVM
https://github.com/kemalcalak/Python,0,LOF
https://github.com/rohankumardubey/scikit-learn,0,LOF;OCSVM
https://github.com/OlacodeX/bmifromface,0,LOF;OCSVM
https://github.com/coreprinciple6/NoobML,0,LOF;OCSVM
https://github.com/RishiBakshii/Laptop-Price-Predictor,0,LOF;OCSVM
https://github.com/Garethlomax/civil_service_sharing,0,LOF
https://github.com/jimmy-nguyen-data-science/Travel-Insurance-Predictions,0,LOF
https://github.com/rabeles11/Python_Bayes_and_Knn_From_Scratch,0,LOF
https://github.com/LeksyIT/machine_learning,0,LOF
https://github.com/maciejsikora2302/semestr-7,0,LOF
https://github.com/MLRG-CEFET-RJ/skga,0,LOF
https://github.com/Lue12138/scikit-learn-issue-22383,0,LOF;OCSVM
https://github.com/simon-yc/scikit-learn,0,LOF;OCSVM
https://github.com/skango/Search_AI,0,LOF
https://github.com/CodeHunterOfficial/Practical-Time-Series-Analysis,0,LOF
https://github.com/JonathanMaurer/IntroDataScience,0,LOF;OCSVM
https://github.com/himanshudce/OWAM,0,LOF;OCSVM
https://github.com/Adebobolah/Stackon-Hero,0,LOF;OCSVM
https://github.com/Sumit-1S/Heritage-Indentification,0,LOF;OCSVM
https://github.com/GaberAbutaleb/MLaaS_Backend,0,LOF
https://github.com/Manishsinghrajput98/froude-s-transition-,0,LOF
https://github.com/FabianHinder/One-or-Two-Things-We-Know-about-Concept-Drift,0,LOF
https://github.com/molly-yu/ML-Modelling,0,LOF
https://github.com/sharif181/ml-practice-codes,0,LOF
https://github.com/sxmocvett/HR,0,LOF
https://github.com/danisha20/One_Class_models,0,LOF
https://github.com/legbar/spatialbrain,0,LOF
https://github.com/alextimans/eth-advanced-ml,0,LOF
https://github.com/Casimir-Feldmann/IGS,0,LOF
https://github.com/a-tabaza/xai,0,LOF
https://github.com/taytzehao/School_scheduling,0,LOF
https://github.com/Yasharzf/hov-degradation,0,LOF
https://github.com/maycarlos/music_classification_acb,0,LOF
https://github.com/shahzaib-ch/open-anomaly-detection-benchmark,0,LOF
https://github.com/ogunlu-angora/Data-Science,0,LOF
https://github.com/SvenNomm/spectral_sequental,0,LOF
https://github.com/PratapKumarChowdary/CryptoWaveGDP,0,LOF
https://github.com/KdrDrn/FORKs,0,LOF
https://github.com/adamcseresznye/Belgian-House-Price-Predictor,0,LOF
https://github.com/Jut257/CYB-362,0,LOF
https://github.com/fraleo/kr23_model_multiplicity,0,LOF
https://github.com/rcorizzo/one-class-essay-detection,0,LOF
https://github.com/alexandregft/Multi-sub-blocks-Local-Outlier-Factor-Anomaly-Detection-of-Complex-Industrial-Systems,0,LOF
https://github.com/alitalipcoskun/miuul-ml,0,LOF
https://github.com/charlenehourdin/AI-Engineer-Openclassrooms,0,LOF
https://github.com/sandialabs/isml,0,LOF
https://github.com/Oluwoye/DimensionReduction,0,LOF
https://github.com/smahendra14/MediGuard,0,LOF
https://github.com/SoftwareDevEngResearch/BuoyDataClustering,0,LOF
https://github.com/samridhgirdhar/Fruit-classification-Model,0,LOF
https://github.com/depicted-candela/qgeoidcol,0,LOF
https://github.com/lardahle/progress,0,LOF
https://github.com/Mouillel2b/Python_DataAnalysis_Final_Project,0,LOF
https://github.com/yoest/Topic-Modeling-Analysis,0,LOF
https://github.com/SRVallee/MLFitness_Capstone,0,LOF
https://github.com/fzEro555/Intro-to-Data-Analytics-Projects,0,LOF
https://github.com/lzvtlshkvch/CE,0,LOF
https://github.com/fraleo/robust_counterfactuals_aaai24,0,LOF
https://github.com/GIDDY269/fitness_tracker_ml,0,LOF
https://github.com/centre-for-humanities-computing/corona-psychopathology,0,LOF
https://github.com/NavneetPrakashSingh/visual-analytics,0,LOF
https://github.com/kab0718/natural-language,0,LOF
https://github.com/mbilal02/Classifier,0,LOF
https://github.com/j-friis/master-thesis,0,LOF
https://github.com/seunghyupoh3517/MachineLearning-Music-Generator,0,LOF
https://github.com/ezzy4me/cft,0,LOF
https://github.com/bryanliujh/MachineLearningMaterials,0,LOF;OCSVM
https://github.com/naemnamenmea/machine-learning-theory,0,LOF;OCSVM
https://github.com/PratapKumarChowdary/CryptoWave,0,LOF
https://github.com/SchmitzAndrew/ML_Module_3,0,LOF
https://github.com/Amuks-babu8/Melanoma,0,LOF
https://github.com/LEEHYUNDONG/repo1,0,LOF;OCSVM
https://github.com/ulazho/ML,0,LOF;OCSVM
https://github.com/AveshMomin/Basic-python-game,0,LOF;OCSVM
https://github.com/chhavi1996gaur/BrainTumorDeployment,0,LOF
https://github.com/mangosain/Sign-Language-Recognition,0,LOF
https://github.com/cwane/Deforestation-Detection-from-satellite-images,0,LOF
https://github.com/AbhijeetAnand23/SML_Project,0,LOF
https://github.com/12shadow12/FaceDetection,0,LOF
https://github.com/ZeynepDuvarci/text-summarizer,0,LOF
https://github.com/nizar123456789/mlflowtuto,0,LOF
https://github.com/SalaheddineAD/image-captioning,0,LOF
https://github.com/lerda8/machine_learning_experiment,0,LOF
https://github.com/FridhaMegantaraPutra/PSD,0,LOF
https://github.com/Gautam-MV/Concrete_p,0,LOF
https://github.com/rkliman/Hydroponics-Imaging,0,LOF
https://github.com/anthonyibrail/doe-sim,0,LOF
https://github.com/akionakamura/scikit-learn,0,OCSVM
https://github.com/jljfoto/SplunkEtc,0,OCSVM
https://github.com/COMP6248-Reproducability-Challenge/DeepSAD_Unknown,0,OCSVM
https://github.com/perlestot/DataScience_ArtificialIntelligence_Portfolio,0,OCSVM
https://github.com/grodrigues3/RussianCraigslist,0,OCSVM
https://github.com/cedavidyang/python27.package,0,OCSVM
https://github.com/michaelkyu/scikit-learn-fasterRF,0,OCSVM
https://github.com/Sapphirine/TV-Analytics,0,OCSVM
https://github.com/arita37/dsa2_code,0,OCSVM
https://github.com/alpha-i/alphai_model_store,0,OCSVM
https://github.com/NUS-Fintech-Society/ML_Fraud_Detection_X_BNPP,0,OCSVM
https://github.com/pombredanne/http-hg.code.sf.net-p-mlpy-code,0,OCSVM
https://github.com/B3AU/waveTree,0,OCSVM
https://github.com/MVS-99/IoT_Cyber_ML,0,OCSVM
https://github.com/tufts-ai-robotics-group/polycraft-novelty-detection,0,OCSVM
https://github.com/emotion-classifier/emotion_classifier,0,OCSVM
https://github.com/ajoshiusc/ImagePTE,0,OCSVM
https://github.com/imathresearch/iMathServices,0,OCSVM
https://github.com/mucahitkantepe/BigDataLab,0,OCSVM
https://github.com/e-koch/Phys-595,0,OCSVM
https://github.com/jeremy-ma/UNSWSPCUP,0,OCSVM
https://github.com/smartscheduling/scikit-learn-categorical-tree,0,OCSVM
https://github.com/wcl20/ScikitLearn-Single-Class-Classification,0,OCSVM
https://github.com/mverleg/kaggle_otto,0,OCSVM
https://github.com/mattyanselmo/datarobot-user-models,0,OCSVM
https://github.com/tkazusa/SabotageDetection,0,OCSVM
https://github.com/danielin917/BusBoy,0,OCSVM
https://github.com/MarekWadinger/online_outlier_detection,0,OCSVM
https://github.com/gwenwoods/python_data_science,0,OCSVM
https://github.com/karthikv2k/sequoia_ml,0,OCSVM
https://github.com/MarkJhonBao/Infant_Incubator,0,OCSVM
https://github.com/hiroto22/bayesian-optimization,0,OCSVM
https://github.com/Omodaka9375/AI-Keystroke-Verification,0,OCSVM
https://github.com/Iolaum/idsandet,0,OCSVM
https://github.com/mwong-kabam/PvPOutliers,0,OCSVM
https://github.com/Aeternalis-Ingenium/Anomaly-Detection,0,OCSVM
https://github.com/sebgiles/ethz-advanced-machine-learning,0,OCSVM
https://github.com/Preffet/PPSVM,0,OCSVM
https://github.com/TheDataStation/nbc,0,OCSVM
https://github.com/mmasinas/ocSVM,0,OCSVM
https://github.com/janlukasschroeder/anomaly-detection-in-web-mobile-interactions,0,OCSVM
https://github.com/suriya-jambunathan/MLANT,0,OCSVM
https://github.com/kaeken1jp/snippets,0,OCSVM
https://github.com/denismr/PUandOCQ,0,OCSVM
https://github.com/liudeyuan2021/SVM-Scratch,0,OCSVM
https://github.com/wind9hawk/Experiment-GraduateEssay-CERT4.2,0,OCSVM
https://github.com/Kumnoob/Human-Identification-from-Text-Messages,0,OCSVM
https://github.com/UniversityProjectsAtUnisa/epilepsy-prediction_thesis,0,OCSVM
https://github.com/jgolden36/ResumeRepository,0,OCSVM
https://github.com/tranndt/myutils,0,OCSVM
https://github.com/kernc/Containersec,0,OCSVM
https://github.com/TheDataStation/aurum-dod-staging,0,OCSVM
https://github.com/snowgy/join_path_discovery,0,OCSVM
https://github.com/airblair94/data_ex,0,OCSVM
https://github.com/tiyd-python-2015-01/sklearn-docs,0,OCSVM
https://github.com/afarangurens/ingeodata-test-aranguren,0,OCSVM
https://github.com/IT21313370/sweethome,0,OCSVM
https://github.com/w4k2/oceis-iccs2020,0,OCSVM
https://github.com/gienee/Anomaly_Detection_Project,0,OCSVM
https://github.com/Vuong-Chu/Notes,0,OCSVM
https://github.com/chinarsalmanli/app-defi2,0,OCSVM
https://github.com/adamgreig/iib,0,OCSVM
https://github.com/Mahajanet/AuthDaddy,0,OCSVM
https://github.com/parimarjan/adversarial_keystrokes,0,OCSVM
https://github.com/kabrate/KWS,0,OCSVM
https://github.com/zhouzypaul/policy-transfer-lifelong-rl,0,OCSVM
https://github.com/Nikhil-Pesaladinne/cando-web,0,OCSVM
https://github.com/amarallab/benchmarkml,0,OCSVM
https://github.com/checkifcovid/data-science-experiments,0,OCSVM
https://github.com/sugoiServal/UO-19-ma,0,OCSVM
https://github.com/Aeternalis-Ingenium/Detecto,0,OCSVM
https://github.com/measic/gptidy-development,0,OCSVM
https://github.com/AnitadeMelloKoch/azure_web,0,OCSVM
https://github.com/anilzeybek/dsc,0,OCSVM
https://github.com/Khojasteh-hb/SRX-DTI,0,OCSVM
https://github.com/versedpro/freqtrade-bot,0,OCSVM
https://github.com/AusraSaud/DeepBrainStimulation,0,OCSVM
https://github.com/UPstartDeveloper/Math-of-ML,0,OCSVM
https://github.com/zjc-enigma/imbalanceDataResearch,0,OCSVM
https://github.com/alisonmoura/tcc,0,OCSVM
https://github.com/Paolovox/crawler,0,OCSVM
https://github.com/GRSEB9S/SVDD-Anomaly-Detection-of-Stage-Stage-Outlier-Analysis,0,OCSVM
https://github.com/Hill-Wenka/LatentEvolution,0,OCSVM
https://github.com/sudhirkumardubey/one-class-classification-of-marine-objects,0,OCSVM
https://github.com/CellH5/cellh5apps,0,OCSVM
https://github.com/imclab/Breui,0,OCSVM
https://github.com/Gatos90/MotionControls,0,OCSVM
https://github.com/ulfaslak/MScProject-build-dataset,0,OCSVM
https://github.com/Indy275/suitabilityassessment,0,OCSVM
https://github.com/WithPrecedent/amicus,0,OCSVM
https://github.com/felixcuello/aerofaultdetection,0,OCSVM
https://github.com/vkas9798/project_anomaly_detection_streaming_data,0,OCSVM
https://github.com/robeck/Machine-learning-model-integration,0,OCSVM
https://github.com/anmingyu11/AIUnion,0,OCSVM
https://github.com/ZiBuDo/MyCareer,0,OCSVM
https://github.com/bopopescu/JSDN_JSS,0,OCSVM
https://github.com/nipunbatra/journal,0,OCSVM
https://github.com/notyu-yu/stm32_uart_echo,0,OCSVM
https://github.com/notyu-yu/iot_offload_heap,0,OCSVM
https://github.com/robgal519/performance_test_registers,0,OCSVM
https://github.com/eGkritsis/ML-Network-Intrusion-Detection-System,0,OCSVM
https://github.com/Kaixiong-Zhou/PySODS,0,OCSVM
https://github.com/nxydyxsj123456/CVDD-PyTorch,0,OCSVM
https://github.com/galbraun/Research-Methods-In-Information-systems-BGU,0,OCSVM
https://github.com/w4k2/dse-oc,0,OCSVM
https://github.com/AcedbyB/masked_face_detection_model,0,OCSVM
https://github.com/JishnuSethuraman/PCA-DTW-and-Socket-Programming,0,OCSVM
https://github.com/am16br/Reinforcement-Learning-Agent-Finance,0,OCSVM
https://github.com/EnriqueNueve/Addressing-the-Constraints-of-Active-Learning-on-the-Edge,0,OCSVM
https://github.com/josemoreiraUA/SISQUAL-data-and-methods,0,OCSVM
https://github.com/pratishbodhale/imposture-detection,0,OCSVM
https://github.com/Yashikab/GraduationThesis,0,OCSVM
https://github.com/jcmayoral/some_scripts,0,OCSVM
https://github.com/jstmn/vowel_classifier,0,OCSVM
https://github.com/aorursy/new-nb-1,0,OCSVM
https://github.com/amperie/user-models,0,OCSVM
https://github.com/JPCGameiro/TPR_Project,0,OCSVM
https://github.com/matuskovac/Diploma-thesis,0,OCSVM
https://github.com/marioaacuna/gini,0,OCSVM
https://github.com/pstjohn/decay-methods,0,OCSVM
https://github.com/shivamvats/metareskill,0,OCSVM
https://github.com/salonirk11/audio-classification,0,OCSVM
https://github.com/cardiohelper-team/backend,0,OCSVM
https://github.com/Mgll3/RepositorioMgl,0,OCSVM
https://github.com/daneisburgh/freehold-forecast,0,OCSVM
https://github.com/IsraelDataLab/College_Projects,0,OCSVM
https://github.com/mengwangk/investor,0,OCSVM
https://github.com/mostafashahin/MyTools,0,OCSVM
https://github.com/kumarishan/python-ml-tryout,0,OCSVM
https://github.com/arunsingh2008/arun_data,0,OCSVM
https://github.com/mgpradeepa/py_pip,0,OCSVM
https://github.com/jmkuebler/autoML-TST-paper,0,OCSVM
https://github.com/tteggel/rse,0,OCSVM
https://github.com/john-hope/DS4002-Project2,0,OCSVM
https://github.com/FreakyBytes/bas-observe,0,OCSVM
https://github.com/Charlie5DH/Wireless_Sensor_Network,0,OCSVM
https://github.com/11301858/xaisuitecli-legacy,0,OCSVM
https://github.com/PicusNext1/EdgeTest,0,OCSVM
https://github.com/philosophynote/fastapi_dl,0,OCSVM
https://github.com/joelkoz/Arduino_CMSIS-DSP,0,OCSVM
https://github.com/vijtad/vijtad,0,OCSVM
https://github.com/phillipmacon/UQ360,0,OCSVM
https://github.com/Embodimentgeniuslm3/DataRobot-456,0,OCSVM