Repository URL,Star Count
https://github.com/scikit-learn/scikit-learn,56669
https://github.com/shap/shap,20701
https://github.com/mindsdb/mindsdb,19203
https://github.com/pycaret/pycaret,8005
https://github.com/catboost/catboost,7494
https://github.com/h2oai/h2o-3,6574
https://github.com/mage-ai/mage-ai,6039
https://github.com/microsoft/hummingbird,3252
https://github.com/salesforce/Merlion,3155
https://github.com/mars-project/mars,2657
https://github.com/infstellar/genshin_impact_assistant,2046
https://github.com/logpai/loglizer,1165
https://github.com/pygod-team/pygod,1110
https://github.com/ryfeus/lambda-packs,1103
https://github.com/koaning/scikit-lego,1089
https://github.com/h2oai/sparkling-water,956
https://github.com/xorbitsai/xorbits,934
https://github.com/ColdGrub1384/Pyto,823
https://github.com/shubhomoydas/ad_examples,817
https://github.com/A3sal0n/CyberThreatHunting,756
https://github.com/dmlc/treelite,689
https://github.com/scikit-tda/kepler-mapper,605
https://github.com/analyticalmindsltd/smote_variants,556
https://github.com/chaoss/augur,548
https://github.com/aangelopoulos/conformal-prediction,532
https://github.com/jpmml/jpmml-sklearn,517
https://github.com/koaning/doubtlab,484
https://github.com/earthgecko/skyline,463
https://github.com/LeBron-Jian/MachineLearningNote,457
https://github.com/tushushu/imylu,441
https://github.com/SuperCowPowers/zat,409
https://github.com/DUanalytics/pyAnalytics,401
https://github.com/ljwztc/CLIP-Driven-Universal-Model,386
https://github.com/MannLabs/CKG,364
https://github.com/raphaelvallat/yasa,358
https://github.com/IBM/lale,311
https://github.com/delvelabs/batea,287
https://github.com/amueller/scipy-2017-sklearn,280
https://github.com/OmicsML/dance,273
https://github.com/openml/openml-python,268
https://github.com/ANSSI-FR/SecuML,267
https://github.com/waico/SKAB,260
https://github.com/PacktPublishing/Modern-Time-Series-Forecasting-with-Python,254
https://github.com/Albertsr/Anomaly-Detection,253
https://github.com/amueller/scipy-2018-sklearn,246
https://github.com/h2oai/driverlessai-recipes,224
https://github.com/DataCanvasIO/HyperTS,222
https://github.com/microsoft/python-type-stubs,220
https://github.com/duoergun0729/3book,210
https://github.com/jonnor/machinehearing,210
https://github.com/vertica/VerticaPy,209
https://github.com/nateemma/strategies,208
https://github.com/NVlabs/latentfusion,204
https://github.com/PacktPublishing/Python-Data-Cleaning-Cookbook,203
https://github.com/xuhongzuo/outlier-interpretation,196
https://github.com/DavidJBianco/Clearcut,195
https://github.com/HelenGuohx/logbert,185
https://github.com/SoftwareAG/nyoka,179
https://github.com/xuhongzuo/DeepOD,176
https://github.com/pranab/avenir,173
https://github.com/scikit-learn/scikit-learn.github.io,165
https://github.com/david-cortes/isotree,164
https://github.com/raghavchalapathy/oc-nn,161
https://github.com/adobe/OSAS,151
https://github.com/pybokeh/jupyter_notebooks,146
https://github.com/PacktPublishing/Machine-Learning-Engineering-with-Python,144
https://github.com/kunlaotou/Anomaly-Detection,138
https://github.com/RubensZimbres/Repo-2019,136
https://github.com/boozallen/MOTIF,130
https://github.com/pranab/beymani,129
https://github.com/pnnl/safekit,127
https://github.com/PacktPublishing/Hands-On-Artificial-Intelligence-for-Banking,125
https://github.com/LogIntelligence/LogADEmpirical,114
https://github.com/juexinwang/scGNN,113
https://github.com/deel-ai/puncc,112
https://github.com/dpinney/omf,110
https://github.com/algorithmica-repository/datascience,104
https://github.com/getcrest/AutoOut,99
https://github.com/salimamoukou/acv00,90
https://github.com/ewels/MegaQC,87
https://github.com/georgian-io/pyoats,87
https://github.com/TimeEval/TimeEval-algorithms,85
https://github.com/PacktPublishing/Machine-Learning-Engineering-with-Python-Second-Edition,81
https://github.com/alexfrancow/A-Detector,79
https://github.com/splunk/mltk-algo-contrib,77
https://github.com/yzhao062/XGBOD,75
https://github.com/dhofmann34/AutoOD_Demo,75
https://github.com/raamana/visualqc,70
https://github.com/google/madi,69
https://github.com/NetManAIOps/TraceRCA,63
https://github.com/ramaprakoso/analisis-sentimen,62
https://github.com/kimmo1019/Roundtrip,58
https://github.com/Sw1ng19/AnomalyFilter,55
https://github.com/lcd-dal/feature-extraction-for-CERT-insider-threat-test-datasets,53
https://github.com/okfn-brasil/serenata-notebooks,52
https://github.com/geomstats/challenge-iclr-2021,50
https://github.com/PanpanZheng/OCAN,50
https://github.com/OSS-Pole-Emploi/gabarit,50
https://github.com/openforis/opensarkit,49
https://github.com/ClonedOne/MalwareBackdoors,48
https://github.com/neurodata/scikit-tree,48
https://github.com/aangelopoulos/ltt,48
https://github.com/spierre91/builtiin,47
https://github.com/danielhanchen/sciblox,47
https://github.com/DS2BRAIN/ds2,46
https://github.com/raghavchalapathy/oc-nn_old,45
https://github.com/rodrigo-arenas/kafkaml-anomaly-detection,44
https://github.com/nosuggest/Frcwp,43
https://github.com/alemamm/oakmower,43
https://github.com/daochenzha/Meta-AAD,42
https://github.com/dwkim78/ASTRiDE,41
https://github.com/demonzyj56/E3Outlier,41
https://github.com/Mrzhangxiaohua/2019CCF_Visualization,41
https://github.com/jeremy191/clustering-based-anomaly-detection,39
https://github.com/Renumics/sliceguard,39
https://github.com/open-lasso-python/lasso-python,38
https://github.com/bit-ml/AnoShift,38
https://github.com/ninatu/anomaly_detection,38
https://github.com/albertcthomas/anomaly_tuning,37
https://github.com/deeplearning-wisc/multi-label-ood,36
https://github.com/icanforce/Orion-OSDI22,36
https://github.com/andreArtelt/ceml,34
https://github.com/white-bird/kaggle-ieee,34
https://github.com/Anjin-Liu/Openset_Learning_AOSR,33
https://github.com/msimms/LibIsolationForest,32
https://github.com/Cy743652/CEEMDAN-LSTM,32
https://github.com/skingorz/FD-Align,31
https://github.com/AhmedFrikha/Few-Shot-One-Class-Classification-via-Meta-Learning,29
https://github.com/broadinstitute/PANOPLY,29
https://github.com/rashadulrakib/short-text-clustering-enhancement,29
https://github.com/petersontylerd/mlmachine,28
https://github.com/ml4bio/CLEAR,26
https://github.com/vatsalsharan/pidforest,26
https://github.com/twistedcubic/que-outlier-detection,25
https://github.com/nd1511/PythonProgramming,25
https://github.com/aolimelo/kged,25
https://github.com/NikhilGupta1997/LookOut,24
https://github.com/petablox/arbitrar,24
https://github.com/datawhalechina/ML-FTTI,24
https://github.com/raviprakash11/CreditCardFraudDetectionSystem,24
https://github.com/angadgill/Parallel-SGD,22
https://github.com/MariamBARRY/skmultiflow_IForestASD,22
https://github.com/drsagitn/anomaly-detection-and-localization,22
https://github.com/Forcrush/Efficient-GAN-based-method-for-cyber-intrusion,22
https://github.com/ILoveAI2019/OCAN,22
https://github.com/mondalanindya/ICCVW2021_GSCEventMOD,21
https://github.com/stjude/RNAIndel,20
https://github.com/kjung/scikit-learn,20
https://github.com/lvmoney/lvmoney-frame-parent,19
https://github.com/wu-wenxiang/training-python-public,19
https://github.com/JohannesBuchner/LSST-PLAsTiCC-classification-solution,18
https://github.com/vidalt/OCEAN,18
https://github.com/Sahandfer/AIOps,18
https://github.com/raymon-ai/raymon,18
https://github.com/fkie-cad/ipal_ids_framework,17
https://github.com/vafaei-ar/drama,17
https://github.com/ngoix/OCRF,16
https://github.com/patrickschlachter/osr-using-ics,16
https://github.com/ye-kyaw-thu/tools,15
https://github.com/reza321/T-Miner,15
https://github.com/Ana06/are-you-you,15
https://github.com/ThomasMeissnerDS/e2e_ml,15
https://github.com/kennethleungty/Anomaly-Detection-Pipeline-Kedro,15
https://github.com/agarwalanant/ThaparWorkshopANN,14
https://github.com/seedatnabeel/SSCP,14
https://github.com/accurat/ackeras,14
https://github.com/JBris/time_series_anomaly_detection_examples,13
https://github.com/szu-advtech/AdvTech,13
https://github.com/magruener/reconstructing-proprietary-video-streaming-algorithms,13
https://github.com/utwente-scs/misdet-code,13
https://github.com/MrGiovanni/Eureka,12
https://github.com/MrGiovanni/SuPreM,12
https://github.com/ciortanmadalina/graph-sc,12
https://github.com/DemonDamon/meanshift-kmeans-cluster,12
https://github.com/odb9402/OneClassClassifier,12
https://github.com/anish-saha/Network-Anomaly-Detection,12
https://github.com/shubhomoydas/pyaad,12
https://github.com/aws-samples/aws-lambda-layer-create-script,11
https://github.com/adgirish/kaggleScape,11
https://github.com/DawnsonLi/GFSAD,11
https://github.com/snad-space/zwad,11
https://github.com/coffee19850519/single_cell_spatial_image,11
https://github.com/fernandojunior/financial-fraud-detection,11
https://github.com/mbafrani/PMSD,11
https://github.com/HHHHhgqcdxhg/azurlane-painting,10
https://github.com/StanfordBioinformatics/wearable-infection,10
https://github.com/lhenry15/tods-gui,10
https://github.com/dhelmr/bachelor-thesis,10
https://github.com/secure-software-engineering/HeaderGen,10
https://github.com/tynano/slicematrixIO-python,9
https://github.com/gohypergiant/AutoDC,9
https://github.com/YOHO-LAB/malicious-detection-spark,9
https://github.com/proy3/Abnormal_Trajectory_Classifier,9
https://github.com/PbVrCt/nft-arbitrage,9
https://github.com/erium/welcome,9
https://github.com/jian9695/GSV2SVF,9
https://github.com/mengchillee/AutoAudit,9
https://github.com/xksteven/multilabel-ood,9
https://github.com/LukeInkster/PythonCorpus,9
https://github.com/Sera91/SMR3872-Colombia,9
https://github.com/gdemos01/yttresearch-machine-learning-algorithms-analysis,9
https://github.com/hemanthmayaluru/one-class-text-classification-using-ensemble-approach,8
https://github.com/livepeer/verification-classifier,8
https://github.com/fangxu622/Sewer-Pipeline-Defect-Identification,8
https://github.com/qifanyyy/JupyterNotebook,8
https://github.com/IIT-Lab/AdaptiveMIMO,8
https://github.com/sathishgang-db/anomaly_detection_using_databricks,8
https://github.com/wikibook/data-cleansing,7
https://github.com/Elmecio/IForestASD_based_methods_in_scikit_Multiflow,7
https://github.com/bstienen/unsupervised-learning-metrics,7
https://github.com/FanaticPythoner/AutoAi,7
https://github.com/christian-oleary/emmv,7
https://github.com/EraslanBas/PerturbDecode,7
https://github.com/labbit-eu/transport_tools,7
https://github.com/jafarijason/ops_for_data_scientists,7
https://github.com/ML4SCI/QMLHEP,7
https://github.com/ralgond/TSAD-UCR,7
https://github.com/teo-sl/DPLAN_pytorch,7
https://github.com/xymtxwd/concept_drift_detection,6
https://github.com/brenerovl/TCC,6
https://github.com/qiime2/q2-sample-classifier,6
https://github.com/katiana22/GrassmannianEGO,6
https://github.com/Harphies/AI,6
https://github.com/jacirrone/OutPredict,6
https://github.com/wszhs/Cyber-Security-ML-Toolbox,6
https://github.com/busizshen/tusharetest,6
https://github.com/higherbar-ai/ml4qc,6
https://github.com/RodrigoRosmaninho/projects-ect,6
https://github.com/zkurtz/pydens,6
https://github.com/carrtesy/TSADBench,6
https://github.com/FelSiq/machine-learning-learning,6
https://github.com/loic-lb/Unsupervised-Nuclei-Segmentation-using-Spatial-Organization-Priors,6
https://github.com/elhamalghamdiUCD/Semi-Supervised-SLPA,6
https://github.com/blakeNaccarato/pylance-stubs-unofficial,5
https://github.com/KishoreKaushal/AnomalyDetection,5
https://github.com/girafe-ai/eeg-models,5
https://github.com/marcopetri98/anomalearn,5
https://github.com/berli/facenet-vs-vggface,5
https://github.com/josers18/Salesforce,5
https://github.com/nikolaosdionelis/MachineLearningML,5
https://github.com/soheilbr82/BluegrassWorkingMemory,5
https://github.com/mcallaghan/rapid-screening,5
https://github.com/freedombenLiu/ad_examples,5
https://github.com/MizioAnd/HousePrices,5
https://github.com/SebChw/Random-Similarity-Isolation-Forest,5
https://github.com/hewliyang/dsa3101-2210-14-lta,5
https://github.com/muleina/COMMIT-NILM,5
https://github.com/bismarckderzweit/l2r,5
https://github.com/BoXHED/source_code,5
https://github.com/castorfou/data-scientist-skills,5
https://github.com/Ryosaeba8/Anomaly_detection,5
https://github.com/5267/ML,5
https://github.com/igabriel85/dmon-adp,4
https://github.com/csgzm1314/Lecture_System_Design,4
https://github.com/vishnu-sagar/Data-Science,4
https://github.com/snad-space/snad,4
https://github.com/zechenghe/CloudShield,4
https://github.com/bangxiangyong/bae-anomaly-uncertainty,4
https://github.com/silburt/git-screened,4
https://github.com/DARKS-ML/Insider-Threat-Detection-using-ML,4
https://github.com/gregstarr/anomaly-detection,4
https://github.com/RubenBBlazquez/MachineLearningBasicProjects,4
https://github.com/KrishnaswamyLab/LAD,4
https://github.com/JordyBottelier/arpsas,4
https://github.com/mohamedyd/rein-benchmark,4
https://github.com/TomMago/hep-VQAE,4
https://github.com/jojo142/QuantPortfolio,4
https://github.com/YuyangL/TurbulenceMachineLearning,4
https://github.com/mirkobronzi/bert_reranker,4
https://github.com/tvayer/outlierdetection,4
https://github.com/auroua/aurora_detection,3
https://github.com/dice-project/DICE-Anomaly-Detection-Tool,3
https://github.com/manual123/Nacho-Jupyter-Notebooks,3
https://github.com/SimulatorML/Robusta,3
https://github.com/Tbabm/TEval-plus,3
https://github.com/Arystan-Aldiyev/HackNU,3
https://github.com/cmuxstream/cmuxstream-baselines,3
https://github.com/eXascaleInfolab/vadetis,3
https://github.com/RuoAndo/nii-cyber-security-admin,3
https://github.com/PeterVanNostrand/FACET,3
https://github.com/AndreyAgeev/Attention-based-isolation-forest,3
https://github.com/ngonthier/Icono_Art_Analysis,3
https://github.com/tdurieux/pattern-detector-experiment,3
https://github.com/mmspg/ERRGB,3
https://github.com/xyvivian/ROBOD,3
https://github.com/AguilarAngel9/Plant-Growth-Cycle-based-on-geospatial-data,3
https://github.com/wac81/experience,3
https://github.com/vbelz/Outliers_detection,3
https://github.com/karthajee/AWS-IF-interpretability,3
https://github.com/adityauj/Hybrid-Distributed-Intrusion-Detection-System,3
https://github.com/mperezcarrasco/AnomalyALeRCE,3
https://github.com/facells/learnipy,3
https://github.com/talperetz/pyds,3
https://github.com/LincLabUCCS/Open-set-text-classification-using-neural-networks,3
https://github.com/autogoninc/autogonai-python,2
https://github.com/lqkweb/learnMLflow,2
https://github.com/JeffAbrahamson/IAE-ann-svm,2
https://github.com/nelpats/Sleuth,2
https://github.com/singkara/anomaly-detection-algo-comparison,2
https://github.com/visdesignlab/reusing-intent,2
https://github.com/rmazzine/XGBRegressor,2
https://github.com/gmum/adversarial_examples_ae_layers,2
https://github.com/squeakus/bitsandbytes,2
https://github.com/alessioarcudi/ExIFFI,2
https://github.com/datasig-ac-uk/signature_mahalanobis_knn,2
https://github.com/CONABIO/antares3,2
https://github.com/jxwleong/coral-sleuth,2
https://github.com/luisferreira97/AutoOC,2
https://github.com/kearseya/teltool,2
https://github.com/ZJUEarthData/pyro_processor,2
https://github.com/ccao-data/model-sales-val,2
https://github.com/sppkisa/fish,2
https://github.com/Timehsw/Python-AI,2
https://github.com/amandajean119/TwitterPython,2
https://github.com/mtcazzolato/tgraph-spot,2
https://github.com/SSCT-Lab/DFauLo,2
https://github.com/NotAddison/ATM-3,2
https://github.com/AndreasOpedal/sdaml,2
https://github.com/jfear/ncbi_remap,2
https://github.com/beringresearch/ABC,2
https://github.com/songweiwei/rasa_run,2
https://github.com/ljheee/image-kmeans,2
https://github.com/iOSDevLog/scikit-learn-zh,2
https://github.com/Adameladeb/NetML-IDS,2
https://github.com/Calvindd2f/Proactive-Issues,2
https://github.com/mljs/isolation-forest,2
https://github.com/Patricksxj/p_scripts,2
https://github.com/lichuanqi/Python_Learn_Note,2
https://github.com/skechung/TraffBot,2
https://github.com/xgu1/DTM,2
https://github.com/Latticecraft/Azure-ML-Accelerator,2
https://github.com/ghostwwl/machine_learning,2
https://github.com/wxt406611016/MDR,2
https://github.com/Jacer7/Anomaly_Detection,2
https://github.com/YuganshuWadhwa/Data-Science-and-Visualization-Application,2
https://github.com/mosaico-anr/cg-ano-detect-eval,2
https://github.com/evandiewald/helium-topography,2
https://github.com/crown-of-napoleon/South-Africa-Apartheid-Truth-and-Reconciliation,2
https://github.com/LSX-UniWue/explainable-ERP-fraud-detection,2
https://github.com/ajfisch/calibrated-selective-classification,2
https://github.com/palantir-h2020/ti-mmml-ad,2
https://github.com/dihong/gad-v2,1
https://github.com/sueszli/vector-database-benchmark,1
https://github.com/buaayangchun/malwrebackdoor,1
https://github.com/CMPT983-Winter2023/Language-Grounding-Few-Shot-Learning-in-3D-Medical-Segmentation,1
https://github.com/lryup/MDWGAN-GP,1
https://github.com/snad-space/coniferest,1
https://github.com/huzaifa-57/Anomaly-Detection-using-Unsupervised-Machine-Learning,1
https://github.com/NSIBF/InvariantRuleAD,1
https://github.com/ahujak/Piecewise-Local-Linear-Model,1
https://github.com/keithknott26/anomalydetection,1
https://github.com/fernandonieuwveldt/mlxops-pipeline,1
https://github.com/alisharifi2000/CS-SBU-MachineLearning-BSc-2022,1
https://github.com/OmerSherer/DS_EmpowerView,1
https://github.com/esdxfvgijhg/cod,1
https://github.com/JeffMacaluso/mlcookbook,1
https://github.com/seanm92/Cluster-drift-detection-CDD-,1
https://github.com/sbobek/clamp,1
https://github.com/marx-alex/Morphelia,1
https://github.com/joshuapalicka/network-anomaly-detection,1
https://github.com/Fe-59/gordo-dataset,1
https://github.com/GoloMarcos/Multimodal-OCL-IST-2021,1
https://github.com/glemaitre/unsupervided_learning,1
https://github.com/ml-in-programming/apeman,1
https://github.com/EnergeticQuanta17/AutoPilotRL,1
https://github.com/andrepugni/FROID,1
https://github.com/GabrieleMaurina/workspace,1
