Repository URL,Star Count
https://github.com/zechenghe/Mastik,1
https://github.com/GoloMarcos/TripleVAE-OCL-ENIAC2021,1
https://github.com/tdurieux/BugSwarm-dissection,1
https://github.com/lc-ljz/old_code,1
https://github.com/thomasjpfan/sk-typing,1
https://github.com/IngJavierR/AnomalyDetectionPython,1
https://github.com/IeAT-ASPIDE/Event-Detection-Engine,1
https://github.com/chrismcg/machine_learning_ng,1
https://github.com/LHS1998/Machine-Learning-Project,1
https://github.com/parkminkkkk/AIA_study,1
https://github.com/EdgarACarneiro/feup-ecac,1
https://github.com/visdesignlab/intent-inference,1
https://github.com/xyvivian/ALARM,1
https://github.com/alikhosravi/TEC-Random-Forest,1
https://github.com/sheikhomar/dcc,1
https://github.com/yuting-yang-93/soilMoisturePrediction,1
https://github.com/onlyjazz/flask-anomaly-detection,1
https://github.com/21goldy/DOS_Detection---Project-Exhibition-1,1
https://github.com/MikeVolk/QDMpy,1
https://github.com/ctr26/bioimage_phenotyping,1
https://github.com/drds1/projects,1
https://github.com/thomasjpfan/sksearchspace,1
https://github.com/analysiscenter/radial,1
https://github.com/equalitie/baskervillehall,1
https://github.com/kangguangli/cryptography,1
https://github.com/cmahima/Comaprison_of_anomaly_detection_algorithms,1
https://github.com/gangofnuns/scikit-learn-fork,1
https://github.com/HernandezM22/Geospatial-Plant-Cycles,1
https://github.com/sghalebikesabi/nshap,1
https://github.com/aorursy/old-nb,1
https://github.com/tkmaker/HousePricePrediction,1
https://github.com/amrrashed/TEST-AUTOML-LIBRARY-IN-PYTHON,1
https://github.com/iubh/DLBDSIDS_D,1
https://github.com/amitmakkad/cs354-market-baseket-analysis,1
https://github.com/educauchy/abacus,1
https://github.com/xeptagondev/xep-onchain-analytics,1
https://github.com/RaidasGrisk/nameSpy,1
https://github.com/anoxai/counterfactual_rules,1
https://github.com/tomislijepcevic/medline_embedding,1
https://github.com/chkimsu/PROBE-CT,1
https://github.com/JBris/data_mining_group_assignment,1
https://github.com/smestern/pyAPisolation,1
https://github.com/YuBinLab-QUST/DRBPPred-GAT,1
https://github.com/CharlesAttend/M2-DAC,1
https://github.com/GenshinImpactAssistant/GIA_Launcher_Download_Lib,1
https://github.com/licheng5625/coder,1
https://github.com/NToepke/Group-4-Fork,1
https://github.com/karthikraja95/fika,1
https://github.com/amanmdesai/Anomaly-Detection,1
https://github.com/UBC-MDS/eazieda,1
https://github.com/cursecatcher/bioml,1
https://github.com/btseytlin/simulator-ml,1
https://github.com/itsmeale/sin5007,1
https://github.com/jdwebprogrammer/data-viewer,1
https://github.com/prodiptaPromit/prototype-cphs,0
https://github.com/PeterZhizhin/scikit-learn-copy,0
https://github.com/asharma567/example_of_lambda_deployment,0
https://github.com/chenmoneygithub/Stock-Price-Prediction-by-Machine-Learning,0
https://github.com/2lambda123/catboost,0
https://github.com/nehal119/merlion-testing,0
https://github.com/DylanLukes/renkon,0
https://github.com/SEUNGHOKING86/restfulapichat,0
https://github.com/CforED/Machine-Learning,0
https://github.com/duebukua/safekit,0
https://github.com/dataning/Py_pandas,0
https://github.com/Gaurang140/Modern-Time-Series-Forecasting-with-Python,0
https://github.com/fahmiam2/time-series-projects,0
https://github.com/curtpond/ml-engineering-book,0
https://github.com/keenanandrew/Machine-Learning-Engineering-with-Python-Second-Edition,0
https://github.com/mgcorona/scikit-learn,0
https://github.com/priyadarsh-rajendran/Anomoly-Detection-in-Ecommerce-Clickstream-data,0
https://github.com/rehanganapathy/kafka-proj,0
https://github.com/clarenceluo78/ActiveAD,0
https://github.com/CharlieZhuGJ/EveryProject,0
https://github.com/Darryl-Shi/Freqai-Classifier,0
https://github.com/Darryl-Shi/freqai-debug,0
https://github.com/jlgarridol/sklearn-ubu,0
https://github.com/ThrunGroup/sklearn_MAB,0
https://github.com/ScorpionBytes/scikit-LEARM,0
https://github.com/southglory/Sensory_extended_metaworld,0
https://github.com/ep-infosec/50_google_madi,0
https://github.com/biomedgps/ckg,0
https://github.com/gencau/log6309e_replication,0
https://github.com/b-zhao/error_detection,0
https://github.com/nikosgavalas/ntua-thesis,0
https://github.com/demotto/seldon-core,0
https://github.com/Benashael/AutoML,0
https://github.com/498143049/Graduation-thesis-experiment,0
https://github.com/lovelynewlife/sklearn-onnx,0
https://github.com/CN-TU/network-attack-outlierness,0
https://github.com/talitz/detecting-cyber-attacks-kaggle-challenge,0
https://github.com/Niraj288/machineLearning,0
https://github.com/nick-fournier/hov-degradation,0
https://github.com/mio7c7/AD_ME,0
https://github.com/kmedian/potpourri,0
https://github.com/olk/filmcalib,0
https://github.com/F-Yousefi/Breast_Cancer_Prediction,0
https://github.com/cvaughn-anaconda/augur,0
https://github.com/imbalanced-learn/imbalanced-learn.github.io,0
https://github.com/trustcalc/trustcalc,0
https://github.com/alidrd/Auction_data,0
https://github.com/00James00/CS-6386-PROJECT,0
https://github.com/SomeBeavers/StyleClassification,0
https://github.com/cilegann/InCore,0
https://github.com/steliosbl/acute-clinical-deterioration,0
https://github.com/sigord/data_visualisation,0
https://github.com/MohamedAlyMatar/DataMining_MajorTask,0
https://github.com/Bishuu1/Datascience,0
https://github.com/KOSASIH/CosmicDataHarbinger,0
https://github.com/GiovaniCenta/Gerenciador-de-monitoramento-com-deteccao-de-anomalia-em-redes,0
https://github.com/rom1mouret/anoflows,0
https://github.com/aryankhatana01/real-time-anomaly-detection,0
https://github.com/Ricardocafee/Projeto_CInte,0
https://github.com/62442katieb/deltaABCD_variability,0
https://github.com/koonn/bunseki,0
https://github.com/msp99000/shap-0.42.2-patch-2023,0
https://github.com/brendanfitz/sports-analysis,0
https://github.com/LearningOS/Performance-Anomaly-Detection,0
https://github.com/enyquist/Real_Estate_Analysis,0
https://github.com/dongwkim/field-demos-kr,0
https://github.com/steliosbl/acute-care-pathways,0
https://github.com/SDM-TIB/dementia_mmse,0
https://github.com/mahdy095/IRIS-streamlit,0
https://github.com/anosubmission2023/ACPexperiments,0
https://github.com/ctr26/2019_cellesce_analysis,0
https://github.com/BuddyVolly/sampling-handler,0
https://github.com/zxt000816/Agricultural-Prediction,0
https://github.com/josephinemho/hello_world,0
https://github.com/vvaynethomas/gps_project,0
https://github.com/FireFlyTy/datrics-model-json,0
https://github.com/lucianolorenti/Temporis,0
https://github.com/Lexington-Innovations/Traice_ML_Code,0
https://github.com/ashuashutosh2211/anomaly_detection,0
https://github.com/NevoleMarek/automltsad,0
https://github.com/KurodaKanbei/Aipw,0
https://github.com/cckmit/harness-core-1,0
https://github.com/lukauskas/publications-lukauskas-2024-marcs,0
https://github.com/COMP6248-Reproducability-Challenge/MoveBrick_Reproducibility_DeepSAD,0
https://github.com/CoralieNeubueser/analyse_h5,0
https://github.com/xorbey/CATS_public,0
https://github.com/tybalex/lad-models,0
https://github.com/souayb/sads_offline,0
https://github.com/wangzhefeng/adproj,0
https://github.com/linkjavawii/AnomalyDetection,0
https://github.com/Dhiraj00777/Assignment_16_Neaural_Network_Gas_turbines,0
https://github.com/LIUHAO121/anomaly-gmm,0
https://github.com/andela/boomslang-scikit-learn,0
https://github.com/DanRunfola/CausalForest,0
https://github.com/loverwhy/tods,0
https://github.com/amanshah0729/CS50shah,0
https://github.com/LinasNas/OOD_Detection_RL,0
https://github.com/lukassnoek/FEED_pilot_RL_exp,0
https://github.com/hanish2760/ChatBot,0
https://github.com/gridgentoo/jenkins-x-seldon-core-sandbox,0
https://github.com/SLZWVICTOR/SeldonIO-seldon-core,0
https://github.com/Niraj288/side_projects,0
https://github.com/apismensky/source_detector,0
https://github.com/matthewmazzuca/thesislearning,0
https://github.com/Mraina99/REGNN,0
https://github.com/jingxual/machinelearning,0
https://github.com/LainARG/intelliprop,0
https://github.com/SrihasY/DNS_Spring_2023,0
https://github.com/GoloMarcos/MVAE-RelevantReviews,0
https://github.com/GoloMarcos/MVAEs-FakeNews,0
https://github.com/GoloMarcos/TripleVAE-Events,0
https://github.com/Feretj/scikit-learn-hse-project,0
https://github.com/enzlaur/ALGOCOMP2,0
https://github.com/JayamangalaH/TODSAPI,0
https://github.com/ParthLa/Causal-Intervention-on-Time-Series,0
https://github.com/LeisureGong/RLcourse,0
https://github.com/Ahmadkhan02/Backend-Phising,0
https://github.com/AndersCFR/DataScience_IA_BigData_BI,0
https://github.com/CSID-DGU/2020-1-CECD02-Muruk-3,0
https://github.com/jabrunin001/Assignment7-Go-Eng,0
https://github.com/NCSU-DANCE-Research-Group/SHIL,0
https://github.com/yy2lyx/ML_Mouse_Track_Detection_cluster,0
https://github.com/Dirbeq/PythonPlayground,0
https://github.com/BrianMargolis/Clean-My-Data-Backend,0
https://github.com/SENERGY-Platform/anomaly-detector,0
https://github.com/yonekura-dc/ita_fase_1,0
https://github.com/ymurong/DSP,0
https://github.com/droubo/meta-level-analysis-of-anomaly-detectors,0
https://github.com/Jrbiltmore/Advanced_QISKIT_Swarm_Targeting_with_Telemetry_Situational_Awareness_Remote_Sensing.p,0
https://github.com/FabianUB/CodiTFG,0
https://github.com/gohan-1/passportscrap,0
https://github.com/fahminlb33/ieee-cyberc-2022,0
https://github.com/NikolayOG/payment-app-with-fraud-detection,0
https://github.com/sunitha8687/Anomaly-Detection-Multivaraite-Time-Series-Dataset,0
https://github.com/godevil14/cc-major,0
https://github.com/jannakam/MindCue_Anomaly,0
https://github.com/ichsansan/COPT-Training-Module,0
https://github.com/JuanGomez12/DS_model,0
https://github.com/DataDavidProjects/Isolation-Forest-For-Fraud-Detection,0
https://github.com/EasonLiaw/wafer_fault_detection,0
https://github.com/dmoggles/footballvizzes,0
https://github.com/shubhrad1/Anomaly-detection,0
https://github.com/Laucd/Intelligent-Sensing,0
https://github.com/whosthis-svg/Project_Orion,0
https://github.com/wawrzenczyka/FOR-CTL,0
https://github.com/TorshaMajumder/dart,0
https://github.com/Quy-Thanh/Isolation-Forest,0
https://github.com/Anna080/SparkStreamingProject,0
https://github.com/lrnzgiusti/Extreme-Rare-Event-Detector,0
https://github.com/yashaswiniragi/MLac_testing,0
https://github.com/soumajyoti02/PYTHON-PROJECT,0
https://github.com/momo1476422482/outlier-detection-library,0
https://github.com/osamabinazam/Security-Algorithm,0
https://github.com/SnideSE/CloudBased-IntelligentTransportationSystem,0
https://github.com/adevkar07/Credit-card-fault-detection,0
https://github.com/bdrl-uwaterloo/full-stack-data-scientist,0
https://github.com/angelgldh/rsv_modelling_transfer_learning,0
https://github.com/shufanchen/Optimization-Operation-Technology-of-Pumping-Stations-Based-on-Health-Assessment,0
https://github.com/brunopchi/VoluntaryTurnoverProject,0
https://github.com/marcomanciniunitn/Master-Thesis-Project,0
https://github.com/p-soma/adm,0
https://github.com/Scottmar93/OzChallenge,0
https://github.com/v1toko/PUMD,0
https://github.com/shimabang/PyCaret,0
https://github.com/moribus-single/savras-backend,0
https://github.com/andreasvisbech/Plotly_data_analysis,0
https://github.com/mlangford29/ML_experiments,0
https://github.com/jangsejong/STUDY,0
https://github.com/mayijun1203/MLGH,0
https://github.com/andisheh-partovi/MiPy-MIMIC-IV-Benchmarking-Framework,0
https://github.com/clara-9/TFG_public,0
https://github.com/kad1m/lab4,0
https://github.com/mlvlab/material_anomaly_detection,0
https://github.com/Siddhartha0007/Mushroom_Classification,0
https://github.com/KIT-IAI/EnhancingAnomalyDetectionMethods,0
https://github.com/adalab-ai/POD_prediction,0
https://github.com/GosTraight2020/experiment,0
https://github.com/JBPereira/machine_learning_projects_GHG,0
https://github.com/higgteil/eeg-predict,0
https://github.com/cerplot/ui,0
https://github.com/bdpedigo/one-offs,0
https://github.com/aaronli-uga/IIoT_Datahub,0
https://github.com/deepskandpal/Sensei,0
https://github.com/omarbouhaha/pfe_app_1,0
https://github.com/MaxSt97/Project_Data_Engineering_MS,0
https://github.com/Tomas-Pierce-at-UNC/MothDrinks,0
https://github.com/AKASHAGARWAL0403/machine-learning-assignment,0
https://github.com/prakulsharma/prophecyengine,0
https://github.com/bonobos/mlkit,0
https://github.com/tsanford01/Log_Pattern_Generator,0
https://github.com/DungLai/EMSE_dataset,0
https://github.com/S1mmy/Masterarbeit,0
https://github.com/devhkyu/GachonComputerSecurity,0
https://github.com/prasadmdone/DB_Liv_For_Jeff,0
https://github.com/AjNavneet/ResumeParser_SpacyNER,0
https://github.com/jay-kakkad/StockMarketPrediction_using_SVR,0
https://github.com/gohan-1/translator,0
https://github.com/xiaohuiliugis/Machine-Learning-Health,0
https://github.com/EasonLiaw/mentalhealth_status_classification,0
https://github.com/TheLegendAli/my_sklearn,0
https://github.com/wawrzenczyka/VAE-PU-OCC,0
https://github.com/Abtinmy/data-science-portfolio,0
https://github.com/SamithaSandeepa/job-satisfaction-level-pred,0
https://github.com/AlbertoBarbado/rule_extraction_xai,0
https://github.com/ddatta-DAC/wwf_panjiva_baselines,0
https://github.com/Exlonk/titanic,0
https://github.com/jQwotos/ECHacksBack,0
https://github.com/SZU-AdvTech-2022/313-Entropic-Causal-Inference-Graph-Identifiability,0
https://github.com/TieuLongPhan/HIV_IN_QSAR,0
https://github.com/jrv97/tfm,0
https://github.com/husnialhamdani/performance-testing,0
https://github.com/enridaga/data-journeys,0
https://github.com/antonskurdal/FAA-Project,0
https://github.com/yangarbiter/nearest-category-generalization,0
https://github.com/tanodino/CF_SITS,0
https://github.com/Charlie5DH/MTS_WSN,0
https://github.com/SandoghdarLab/PiSCAT_plugin_UAI,0
https://github.com/i-am-yohan/explainable_credit_scoring,0
https://github.com/ivanokhotnikov/test_rig_serving,0
https://github.com/KaveeshaPiumini/ml_project,0
https://github.com/xjiae/PAC-Wrap,0
https://github.com/tupui/HDR-Boxplot,0
https://github.com/EinarOlafsson/spacr,0
https://github.com/saurzv/data-stream-anomaly-detection,0
https://github.com/sahandha/Tornado,0
https://github.com/Torekas/maszynka,0
https://github.com/aorursy/new-nb-2,0
https://github.com/anonymous-52200/mlmq,0
https://github.com/rak-shit/Sparkplug-Walmart,0
https://github.com/sunghangga/pkm-geguntangan-separation,0
https://github.com/sinukoff/keystroke,0
https://github.com/blessontomjoseph/fraud_transaction_classification,0
https://github.com/MohammedNasserAhmed/MHIP,0
https://github.com/dfhhhhhh1/augurProject,0
https://github.com/nektonekto/f-project,0
https://github.com/natsutan/study_ml,0
https://github.com/EasonLiaw/retail_price_optimization,0
https://github.com/andresliszt/spark-forecast,0
https://github.com/scidatasoft/ml-services,0
https://github.com/gitone912/secure_log_ai_final,0
https://github.com/lionalio/Anomaly_Detection,0
https://github.com/mklostermann/interactive_isolation_forest,0
https://github.com/Igorshu90/Hal1.1,0
https://github.com/mmyros/phy_extras,0
https://github.com/DavitHakobyan01/Abnormality-Detector,0
https://github.com/plooto-jsi/anomaly-detection,0
https://github.com/VenturaBleak/SmartService,0
https://github.com/martin-conur/timeseries_outlier_detection,0
https://github.com/EshanRS/test123,0
https://github.com/simdage/hack-qc,0
https://github.com/cargonriv/neuron-synapse-competition,0
https://github.com/theSekyi/ahunt_package,0
https://github.com/UlrichLouw/Satellite,0
https://github.com/Brunoborges95/Meus-projetos,0
https://github.com/samadeusfp/SaCoFa,0
https://github.com/leobt23/Applications_DSE,0
https://github.com/ratzenboe/SigMA,0
https://github.com/Quang-Duy/Fake_Malware_Generator,0
https://github.com/cwen0/zeus,0
https://github.com/toth12/vha_auschwitz_report,0
https://github.com/EnjoyLifeFund/Debian_py36_packages,0
https://github.com/EnjoyLifeFund/macSierra-py36-pkgs,0
https://github.com/EnjoyLifeFund/macHighSierra-py36-pkgs,0
https://github.com/VovaBas04/Web_django,0
https://github.com/Parasgupta0508/sentiment_analysis,0
https://github.com/neale/CS-program,0
https://github.com/husnialhamdani/kyvernop,0
https://github.com/webclinic017/data-journey,0
https://github.com/peterbaile/logbert,0
https://github.com/daanh99/VoBERT,0
https://github.com/dominikbenk/LogADEmpirical,0
https://github.com/eric-erki/scikit-learn-machine-learning-in-Python,0
https://github.com/KakuyaShiraishi/sci_learn,0
https://github.com/yunzhe-zhou/IJ_ComModels,0
https://github.com/Augur-Team/augurProject,0
https://github.com/FlandreYScarlet/augur1,0
https://github.com/anoxai/test_sufficient,0
https://github.com/munam2244/Data-Analysis-Dashboard,0
https://github.com/froi0409/DataScienceFroi,0
https://github.com/joelromanky/cg-ano-detect-eval,0
https://github.com/ssunshu/scikit-learn,0
https://github.com/CyberStefNef/World_Temperature_Analysis,0
https://github.com/serafinialessio/mlsummary,0
https://github.com/TristanTorchet/AML_TASK1,0
https://github.com/Shidiq/snhlib,0
https://github.com/chrismrtz/market-anomaly-detection,0
https://github.com/Carlsonho08/cs634_final_project,0
https://github.com/Rian021102/Smoker-Detection-Bio-Signs,0
https://github.com/Eric07110904/NTUST-Data-Mining-Final,0
https://github.com/a-golda/find_cont_inform,0
https://github.com/ivan94fi/ddm_project,0
https://github.com/SKA-INAF/sclassifier,0
https://github.com/Nusri7/pypi-package-Automated-ML--Report,0
https://github.com/ssyshy9996/django-backend,0
https://github.com/NielsenErik/Space-Biology_Data-Mining,0
https://github.com/Aure64/Tezos-node-detection-model,0
https://github.com/karthick-sh/streaming-fairness,0
https://github.com/lhenry15/CSCE689_RL_Final,0
https://github.com/JackYBT/drifting_neuron_kilosort,0
https://github.com/ionox0/gels-analysis,0
https://github.com/lorenzo-mora/DMV,0
https://github.com/arnamoy10/smarking_analysis,0
https://github.com/mcelz/CDL-Data-Drift-and-Outlier-Detection,0
https://github.com/MiroK/vesselopet,0