Filename,Mode,MatvR_Min,MatvR_Max,RvSk_Min,RvSk_Max,MatvSk_Min,MatvSk_Max,r_tp_m_fn_per_min,r_tp_m_fn_avg,r_tp_m_fn_per_max,r_tn_m_fp_per_min,r_tn_m_fp_avg,r_tn_m_fp_per_max,m_tp_r_fn_per_min,m_tp_r_fn_avg,m_tp_r_fn_per_max,m_tn_r_fp_per_min,m_tn_r_fp_avg,m_tn_r_fp_per_max,s_tp_r_fn_per_min,s_tp_r_fn_avg,s_tp_r_fn_per_max,s_tn_r_fp_per_min,s_tn_r_fp_avg,s_tn_r_fp_per_max,r_tp_s_fn_per_min,r_tp_s_fn_avg,r_tp_s_fn_per_max,r_tn_s_fp_per_min,r_tn_s_fp_avg,r_tn_s_fp_per_max,s_tp_m_fn_per_min,s_tp_m_fn_avg,s_tp_m_fn_per_max,s_tn_m_fp_per_min,s_tn_m_fp_avg,s_tn_m_fp_per_max,m_tp_s_fn_per_min,m_tp_s_fn_avg,m_tp_s_fn_per_max,m_tn_s_fp_per_min,m_tn_s_fp_avg,m_tn_s_fp_per_max
kc3,Mod,0.048034934497816595,0.056768558951965066,0.034934497816593885,0.05895196506550218,0.002183406113537118,0.034934497816593885,0.04336734693877551,5.210636830119696,0.0532994923857868,0.0,0.0,0.0,0.0,0.0,0.0,0.25,23.521020295187892,0.25,0.0,0.0,0.0,0.16666666666666666,21.161330165355523,0.25,0.03316326530612245,4.535585570053234,0.05583756345177665,0.0,0.0,0.0,0.0026666666666666666,1.2214184943550968,0.021447721179624665,0.0,0.7179475854538369,0.05,0.0,0.5350441171481801,0.01881720430107527,0.0,2.60485282038572,0.0
letter,Default,0.083125,0.090625,0.03375,0.088125,0.038125,0.0725,0.08361429534726905,8.44283449676831,0.0889487870619946,0.0,1.1394980654787124,0.6666666666666666,0.0,0.0,0.0,0.6923076923076923,79.40854259453386,0.9166666666666666,0.0,0.005465534343599865,0.0,0.2,70.17735825840045,0.8,0.03573836817262306,6.015737212547621,0.08827493261455525,0.0,5.005379809944473,0.5,0.034875444839857654,3.9558885988857497,0.04512372634643377,0.0,10.70406928963401,0.42105263157894735,0.0029411764705882353,1.4742324480131805,0.03173431734317343,0.42105263157894735,45.41590458571859,0.21428571428571427
letter,Mod,0.055625,0.060625,0.0425,0.071875,0.010625,0.0325,0.05461901550910317,5.620184191537359,0.057951482479784364,0.0,1.166649151908549,0.6666666666666666,0.0,0.0,0.0,0.6666666666666666,69.92252721295598,0.9,0.0,0.0,0.0,0.7142857142857143,66.60822033962624,0.8,0.041132838840188805,5.405715266116676,0.06940700808625337,0.5,2.0255978297836283,0.0,0.007823613086770981,1.1636526456114642,0.017806267806267807,0.0,2.9452371266390482,0.0,0.0035714285714285713,0.9572109394723716,0.015,0.08333333333333333,15.819209922001463,0.5
lungcancer_GSE31210,Default,0.02654867256637168,0.04424778761061947,0.022123893805309734,0.05752212389380531,0.0,0.061946902654867256,0.0223463687150838,3.2849177742907596,0.03910614525139665,0.0,0.06278247866521669,0.0,0.0,0.5249499098244068,0.011494252873563218,0.2857142857142857,12.282265414071901,0.16666666666666666,0.0111731843575419,0.7369059214367346,0.0058823529411764705,0.16666666666666666,12.24334534891346,0.2857142857142857,0.0111731843575419,3.025110830606101,0.055865921787709494,0.0,0.20041982078350484,0.0,0.0,1.669162609691801,0.04519774011299435,0.0,2.990742086372816,0.2857142857142857,0.0,1.275086714233416,0.023121387283236993,0.0,2.6019917882174086,0.0
lungcancer_GSE31210,Mod,0.030973451327433628,0.03982300884955752,0.022123893805309734,0.05752212389380531,0.0,0.048672566371681415,0.027932960893854747,3.6973349707350476,0.03910614525139665,0.0,0.0,0.0,0.0,0.5345232068641579,0.005780346820809248,0.2857142857142857,17.764303341150086,0.16666666666666666,0.005649717514124294,0.6291530413127331,0.011627906976744186,0.16666666666666666,18.154955734377324,0.2857142857142857,0.01675977653631285,3.1955027874178814,0.05027932960893855,0.0,0.0,0.0,0.0,1.1026699677164893,0.03409090909090909,0.0,1.7013317347749761,0.16666666666666666,0.0,0.5701139127397499,0.017341040462427744,0.0,1.430767381999324,0.16666666666666666
lympho,Default,0.02027027027027027,0.0472972972972973,0.17567567567567569,0.33783783783783783,0.20945945945945946,0.36486486486486486,0.0,0.3292176971422982,0.015384615384615385,0.0,0.05911493514184296,0.0,0.022556390977443608,3.269586976834229,0.03759398496240601,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.203125,28.639186529527098,0.38461538461538464,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.05911493514184296,0.0,0.23308270676691728,30.743717446825872,0.40298507462686567,0.0,0.0,0.0
lympho,Mod,0.22972972972972974,0.25,0.21621621621621623,0.3108108108108108,0.0,0.10135135135135136,0.265625,27.913881933436212,0.2846153846153846,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.25,28.246495862345128,0.35384615384615387,0.0,0.0,0.0,0.0,2.0544003917864693,0.03571428571428571,0.0,0.0,0.0,0.0,2.496372367621024,0.12903225806451613,0.0,0.0,0.0
mw1,Default,0.02977667493796526,0.04218362282878412,0.02481389578163772,0.07196029776674938,0.004962779156327543,0.05955334987593052,0.025495750708215296,3.112859772059859,0.0339943342776204,0.0,0.0,0.0,0.0,0.01031277971817679,0.0029239766081871343,0.3,31.64869776623999,0.4,0.0,0.0,0.0,0.3,46.95357458538924,0.5714285714285714,0.019830028328611898,3.4697733595409934,0.059490084985835696,0.0,0.0,0.0,0.0029239766081871343,0.9120602718148163,0.01791044776119403,0.0,18.942035233069806,0.46153846153846156,0.0029239766081871343,1.3457280986117683,0.03235294117647059,0.0,1.2968448939160813,0.125
mw1,Mod,0.03722084367245657,0.04218362282878412,0.02481389578163772,0.05955334987593052,0.004962779156327543,0.03722084367245657,0.0339943342776204,3.502001776713504,0.0339943342776204,0.0,0.0,0.0,0.0,0.0,0.0,0.3,37.55095145502201,0.45454545454545453,0.0,0.0,0.0,0.36363636363636365,48.050189400122214,0.5714285714285714,0.0169971671388102,3.1613657130944937,0.0453257790368272,0.0,0.0,0.0,0.0,0.94424729511393,0.02040816326530612,0.0,16.09694310928089,0.2857142857142857,0.0,0.6496940382852954,0.011764705882352941,0.15384615384615385,0.7330198679999633,0.0
optdigits,Default,0.0950920245398773,0.09854294478527607,0.17120398773006135,0.27338957055214724,0.0853144171779141,0.18845858895705522,0.09188331018059138,9.406069078037158,0.09605080373089898,0,0.0,0,0.0008733624454148472,0.1261061196817057,0.002190580503833516,1.0,100.00000000000003,1.0,0.0009517011658339282,0.06444310146601984,0.0005385029617662897,1.0,100.00000000000003,1.0,0.166534339023422,20.583374435261682,0.26363816703035114,0,0.0,0,0.006186057577920533,0.5316029273336778,0.007539041464728056,0.78,57.235493663916955,0.8526315789473684,0.08338819398727233,12.802708073138284,0.19166666666666668,0.0,2.2292057632134212,0.0
optdigits,Mod,0.22661042944785276,0.2289110429447853,0.17465490797546013,0.22661042944785276,0.03719325153374233,0.06729294478527607,0.22072250893211592,22.122362655701654,0.22317000595120015,0,0.0,0,0.00025464731347084286,0.05530356075658016,0.0005104645227156713,1.0,100.00000000000003,1.0,0.0004786979415988511,0.05313371382122578,0.000254323499491353,1.0,100.00000000000003,1.0,0.17126413971025997,19.497418281276452,0.22019440587185082,0,0.0,0,0.03175,4.538753652350229,0.06749640976543801,0.0,1.3705079664188857,0.0,0.013499745287824758,1.3691505332196852,0.008903586873569066,0.2,22.880955694127767,0.425
pc1,Default,0.06402164111812443,0.06762849413886383,0.05049594229035167,0.0793507664562669,0.0018034265103697023,0.019837691614066726,0.05771144278606965,6.031500740593254,0.06156901688182721,0.0,0.0,0.0,0.0,0.0,0.0,0.52,53.78975785168976,0.5416666666666666,0.0,0.01413120046944183,0.0,0.4782608695652174,53.40374216163516,0.5769230769230769,0.04477611940298507,5.891152796539224,0.07249255213505462,0.0,0.0,0.0,0.0010570824524312897,0.5675479677343505,0.008492569002123142,0.0,1.4620651718942548,0.04,0.0010570824524312897,0.4172386494097222,0.012684989429175475,0.0,2.0146181303558643,0.04
pc1,Mod,0.06672678088367899,0.0703336339044184,0.057709648331830475,0.06943192064923355,0.0018034265103697023,0.013525698827772768,0.05970149253731343,6.278199660946535,0.06256206554121152,0.0,0.0,0.0,0.0,0.0,0.0,0.5384615384615384,55.0663069835543,0.5769230769230769,0.0,0.002011742355287671,0.0,0.4782608695652174,52.031266626416794,0.56,0.0527363184079602,5.7900861526409635,0.06256206554121152,0.0,0.0,0.0,0.0010582010582010583,0.5796119333504122,0.011566771819137749,0.0,0.1634900410682707,0.041666666666666664,0.0,0.07376036593078683,0.0021231422505307855,0.04,5.7790740960581735,0.041666666666666664
pima,Default,0.044270833333333336,0.05859375,0.049479166666666664,0.12109375,0.018229166666666668,0.08723958333333333,0.035343035343035345,3.3008549247099825,0.03734439834024896,0.0,2.9971448075737737,0.125,0.0,0.26296634942832653,0.004291845493562232,0.425,48.65708136987126,0.5116279069767442,0.0,0.14780327429793205,0.0022371364653243847,0.48936170212765956,60.217763581585466,0.7088607594936709,0.031185031185031187,5.450411217880837,0.07468879668049792,0.0,0.8317804357245282,0.0,0.004291845493562232,0.38369207683280004,0.017738359201773836,0.10638297872340426,29.218791435465008,0.4714285714285714,0.008547008547008548,2.690303456089952,0.047311827956989246,0.06666666666666667,4.71868730990788,0.0975609756097561
pima,Mod,0.08072916666666667,0.08723958333333333,0.06770833333333333,0.09375,0.005208333333333333,0.0390625,0.05197505197505198,5.456440666559327,0.058091286307053944,0.0,0.44463834895158416,0.041666666666666664,0.0,0.15781294600725593,0.002197802197802198,0.6065573770491803,61.888944108240686,0.6166666666666667,0.0,0.1610890977926147,0.0022026431718061676,0.5714285714285714,61.1297615070437,0.6461538461538462,0.04149377593360996,5.085711302111856,0.06016597510373444,0.0,0.4071739030035051,0.0,0.002188183807439825,0.882469940654373,0.015418502202643172,0.03225806451612903,5.189294128727441,0.13846153846153847,0.0,0.5135898265384324,0.019736842105263157,0.01639344262295082,6.402137928273539,0.08196721311475409
satellite,Default,0.06371406371406371,0.075990675990676,0.11499611499611499,0.1466977466977467,0.05112665112665113,0.0822066822066822,0.008703618873110398,0.6519499964578812,0.01168920467568187,0.01,3.956750602115701,0.12972972972972974,0.00046189376443418013,0.14838350787252752,0.0023137436372049976,0.6501766784452296,68.69661817238413,0.7150442477876107,0.0002337540906965872,0.01379917639160122,0.0,0.7649823736780259,78.25043421457337,0.8048268625393494,0.02016036655211913,3.278800693821946,0.04054982817869416,0.0,0.034918980987404646,0.0,0.0,0.027816658766540936,0.0002387774594078319,0.2984723854289072,33.55351083617283,0.41867785939139557,0.01722949689869056,2.757640759315012,0.029439035697728325,0.0,0.12452086161033282,0.0035971223021582736
satellite,Mod,0.13006993006993006,0.13286713286713286,0.11857031857031856,0.1327117327117327,0.007925407925407926,0.020668220668220667,0.03459335624284078,3.5586668294448787,0.03825887743413517,0.0,0.0,0.0,0.0,0.0,0.0,0.7742663656884876,78.42317325873263,0.7871853546910755,0.0,0.0009350601304591866,0.0,0.7627520759193357,78.1437562664529,0.790304396843292,0.027491408934707903,3.042693401727184,0.03505154639175258,0.0,0.0,0.0,0.004963365634601749,0.8034584476493303,0.0125,0.0167973124300112,1.409370913766272,0.048368953880764905,0.0009492168960607499,0.2769688587226051,0.002382654276864427,0.012373453318335208,2.7057865855610106,0.030927835051546393
satimage-2,Default,0.06979148716181285,0.07220403239703602,0.05238669653627434,0.09581251077029122,0.021540582457349647,0.051525073237980355,0.0718977454287236,7.301141039417157,0.07396239801347995,0.0,0.0,0.0,0.0,0.002590130187775763,0.00019149751053236308,0.0,0.764511788076986,0.014285714285714285,0.0,0.011387532212486562,0.0,0.0,0.4009845144759907,0.0,0.05396769039588141,7.187804448791695,0.09861653068463995,0.0,0.0,0.0,0.017051913603637742,1.8319217777147037,0.015348288075560802,0.0,0.12905734552113968,0.0,0.006701129618992916,1.7075333532296146,0.04211332312404288,0.0,0.4220249938537799,0.014285714285714285
satimage-2,Mod,0.0735826296743064,0.07496122695157677,0.058762708943649836,0.07633982422884715,0.01154575219713941,0.030329140099948304,0.07562577667317592,7.646240979776707,0.07697765164952111,0.0,0.0,0.0,0.0,0.0,0.0,0.014285714285714285,1.1832766779258965,0.014285714285714285,0.0,0.0011217568305534886,0.0,0.0,0.3049842327271788,0.0,0.060536126398011716,6.841200823176235,0.07857396239801348,0.0,0.0,0.0,0.009172558761704567,1.429514788789246,0.022593506740079743,0.0,0.032458565746309676,0.0,0.0036510376633358955,0.5751369991529729,0.010760953112990008,0.0,0.7273332895432707,0.014285714285714285
spambase,Default,0.09845685720495545,0.09976092153879591,0.003477504890241252,0.008041730058682896,0.09063247120191263,0.09628341664855466,0.07822030857552924,7.501437221246222,0.07962697274031563,0.0,0.0,0.0,0.0,0.0,0.0,0.9957627118644068,99.59489905917998,0.9957983193277311,0.0,0.0,0.0,0.0,0.3085199567308541,0,0.0057409400789379264,0.8141358796505969,0.01291248206599713,0.0,51.93176570086767,1.0,0.06615776081424936,6.729394331942117,0.07398051245037893,0.0,0.0,0,0.0,0.0,0.0,0.9957627118644068,99.91063901625277,1.0
spambase,Mod,0.004781569224081721,0.005216257335361878,0.0043468811128015645,0.006085633557922191,0.0,0.0019560965007607042,0.007534983853606028,0.7900454484069013,0.00824964131994261,1.0,100.00000000000003,1.0,0.0,0.0,0.0,0,0.0,0,0.0,0.0,0.0,0,0.0,0,0.0068173663437387875,0.7550483745432559,0.009684361549497847,1.0,100.00000000000003,1.0,0.0,0.06335506994627726,0.0010861694424330196,0,0.0,0,0.0,0.02898598726536883,0.00216998191681736,0,0.0,0
thoracic_surgery,Default,0.05106382978723404,0.07659574468085106,0.08723404255319149,0.13829787234042554,0.036170212765957444,0.0851063829787234,0.03753351206434316,4.439133617894023,0.05053191489361702,0.16666666666666666,14.74956018135899,0.16666666666666666,0.013736263736263736,1.6202721661971555,0.02459016393442623,0.4444444444444444,52.657339388151094,0.5833333333333334,0.011204481792717087,1.1497139116101835,0.01466275659824047,0.7391304347826086,74.72918240800001,0.7916666666666666,0.05361930294906166,8.22207968776226,0.10638297872340426,0.0,3.714802357716903,0.16666666666666666,0.0,0.0848842441918578,0.002932551319648094,0.3333333333333333,50.84214035414289,0.5416666666666666,0.03305785123966942,4.444250047832308,0.0684931506849315,0.0,0.7584885993674617,0.08333333333333333
thoracic_surgery,Mod,0.10425531914893617,0.11914893617021277,0.09148936170212765,0.12127659574468085,0.002127659574468085,0.036170212765957444,0.07506702412868632,8.145567207763587,0.0851063829787234,0.0,6.464629046699517,0.16666666666666666,0.011461318051575931,1.3146805141600342,0.014326647564469915,0.7391304347826086,76.64485829145006,0.782608695652174,0.011267605633802818,1.20553662611999,0.011527377521613832,0.7619047619047619,76.31375941562963,0.7916666666666666,0.058981233243967826,7.808421657594588,0.08776595744680851,0.16666666666666666,8.39248693451131,0.16666666666666666,0.0,1.019713061798193,0.02005730659025788,0.0,2.2708776034999683,0.0,0.0,0.7609911477219871,0.02005730659025788,0.041666666666666664,4.804200765349856,0.13043478260869565
thyroid,Default,0.07184517497348887,0.07423117709437964,0.05646871686108165,0.0835100742311771,0.01007423117709438,0.02916224814422057,0.06325966850828729,6.366421716378142,0.06488128106018774,0.0,0.0,0.0,0.00029481132075471697,0.03707397568077431,0.0005901445854234287,0.47126436781609193,49.22741402932229,0.4942528735632184,0.0005792064871126556,0.033969838906766636,0.00029806259314456036,0.4772727272727273,48.29233497800646,0.5111111111111111,0.04668508287292818,5.863155254153849,0.07399226946438432,0.0,0.0,0.0,0.007054673721340388,1.1994924726206442,0.018740849194729136,0.0,0.2519746057740557,0.0,0.0038336773813034504,0.692717172965384,0.01237842617152962,0.011235955056179775,1.6425456823724702,0.044444444444444446
thyroid,Mod,0.06919406150583245,0.07131495227995759,0.06097560975609756,0.07264050901378578,0.004506892895015907,0.014581124072110286,0.06022099447513812,6.080876338180767,0.06156819436775262,0.0,0.0,0.0,0.0002938583602703497,0.03172121174849729,0.0005880623346074683,0.4772727272727273,48.99428101802057,0.5,0.00029129041654529564,0.029267205689718523,0.0002946375957572186,0.47126436781609193,48.538068155063236,0.5,0.051933701657458566,5.648128587891787,0.06322473771397018,0.0,0.0,0.0,0.0026455026455026454,0.7226090407126879,0.010236911377595788,0.0,0.0912879504480879,0.0,0.0023522493384298734,0.27615459762464867,0.005291005291005291,0.0,0.8083928157159344,0.02247191011235955
vertebral,Default,0.008333333333333333,0.0375,0.004166666666666667,0.041666666666666664,0.004166666666666667,0.05416666666666667,0.0053475935828877,1.4389125754090872,0.026595744680851064,0.0,0.446590837140584,0.0,0.0053475935828877,1.1455204687462306,0.0213903743315508,0.0,0.17031509592625071,0.0,0.0,0.9764977077932622,0.005555555555555556,0.0,0.17031509592625071,0.0,0.0053475935828877,1.7188298912136095,0.047872340425531915,0.0,1.092625050099096,0.0,0.0,1.1341744659850983,0.016666666666666666,0.0,0.5660184216475883,1.0,0.0053475935828877,1.5679074084719185,0.04838709677419355,0.0,1.2370637057864533,0
vertebral,Mod,0.004166666666666667,0.025,0.004166666666666667,0.025,0.0,0.03333333333333333,0.0053475935828877,1.2128703644585572,0.02127659574468085,0.0,0.0,0.0,0.0,0.373462970122441,0.010752688172043012,0.0,0.0,0.0,0.0,0.44657038759941603,0.010752688172043012,0.0,0.0,0.0,0.0053475935828877,1.0912960681113062,0.02127659574468085,0.0,0.09669642427338387,0.0,0.0,0.6843904657726381,0.021505376344086023,0.0,0.0,0.0,0.0,0.4659763267768098,0.021505376344086023,0.0,0.09669642427338387,0.0
visualizing_livestock,Default,0.16153846153846155,0.18461538461538463,0.4076923076923077,0.7,0.5846153846153846,0.8692307692307693,0.0,0.0,0.0,0.8,82.37994138085534,0.8333333333333334,0.1827956989247312,18.77826560636425,0.20212765957446807,0.0,0.0,0.0,0.0,0.0,0.0,0.5384615384615384,69.2161043575649,0.7916666666666666,0.6133333333333333,73.3800560373111,0.9473684210526315,0.0,0.0,0.0,0.0,0.0,0.0,0.9230769230769231,94.67239325733935,0.9583333333333334,0.6881720430107527,78.46786561814878,0.9574468085106383,0.0,0.0,0.0
visualizing_livestock,Mod,0.046153846153846156,0.07692307692307693,0.4461538461538462,0.6153846153846154,0.5076923076923077,0.6692307692307692,0.0,0.524422330876771,0.013333333333333334,0.0,9.986996414840497,0.16666666666666666,0.07317073170731707,7.890042714707066,0.0975609756097561,0.0,0.0,0.0,0.0,0.0,0.0,0.625,68.4792648626502,0.7619047619047619,0.64,71.42678261616777,0.8421052631578947,0.0,0.0,0.0,0.0,0.0,0.0,0.6875,74.30634827352493,0.8095238095238095,0.6707317073170732,73.53358726087716,0.8536585365853658,0.0,0.0,0.0
vowels,Default,0.06662087912087912,0.07760989010989011,0.042582417582417584,0.09684065934065934,0.03296703296703297,0.07898351648351648,0.06331877729257641,7.037258476190734,0.07547169811320754,0.0,0.40517563676839075,0.21428571428571427,0.0007763975155279503,0.05797283814244447,0.001567398119122257,0.391304347826087,26.73143636960323,0.26666666666666666,0.001516300227445034,0.12158682575715796,0.0,0.07692307692307693,22.87295645797024,0.2777777777777778,0.04148471615720524,6.948938468537875,0.09876543209876543,0.14285714285714285,2.019262092935648,0.0,0.023919753086419752,2.8847486657538672,0.045771916214119475,0.058823529411764705,6.588937815072585,0.35294117647058826,0.0109460516028147,2.7819113750721027,0.03605015673981191,0.1111111111111111,12.064433080452416,0.26666666666666666
vowels,Mod,0.07486263736263736,0.08035714285714286,0.04807692307692308,0.08791208791208792,0.016483516483516484,0.04395604395604396,0.07641921397379912,7.787525707854421,0.07988380537400146,0.0,0.0,0.0,0.0,0.001519332281266772,0.0007886435331230284,0.2222222222222222,29.52157186983053,0.3157894736842105,0.0,0.02406519093805759,0.0,0.1875,19.6473130783063,0.35,0.0487627365356623,6.402069952799737,0.0878721859114016,0.0,0.19718849559025564,0.0,0.01328125,2.2207672557897875,0.036725325172149964,0.058823529411764705,0.7849635712917431,0.0,0.0031570639305445935,0.7797037420959885,0.008661417322834646,0.1111111111111111,11.090031997056588,0.23809523809523808
wbc,Default,0.018518518518518517,0.031746031746031744,0.0026455026455026454,0.031746031746031744,0.005291005291005291,0.03968253968253968,0.017595307917888565,2.2559962520603305,0.02631578947368421,0.0,0.030659441773647877,0.0,0.0,0.008416131488026446,0.0029940119760479044,0.06666666666666667,7.730186479432028,0.13333333333333333,0.0,0.13344568813278745,0.0029940119760479044,0.0,3.27478615666963,0.13333333333333333,0.002932551319648094,1.3254343849842853,0.02631578947368421,0.0,0.2617400142048478,0.0,0.005952380952380952,1.347868507513637,0.020833333333333332,0.0,0.30329706082679064,0.07142857142857142,0.0,0.31707079426942175,0.014970059880239521,0.0,3.245340922935191,0.13333333333333333
wbc,Mod,0.015873015873015872,0.021164021164021163,0.005291005291005291,0.023809523809523808,0.0026455026455026454,0.015873015873015872,0.017595307917888565,1.827283489608905,0.02046783625730994,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.807636324273871,0.07142857142857142,0.0,0.025159562686151826,0.0,0.0,5.166653019092049,0.13333333333333333,0.005865102639296188,1.180911577904066,0.02046783625730994,0.0,0.01011711277141969,0.0,0.002967359050445104,0.7121215781893904,0.005952380952380952,0.0,0.5962674984031417,0.0,0.0,0.07346758768483275,0.005952380952380952,0.0,0.3507034804552611,0.13333333333333333
wine,Default,0.007751937984496124,0.05426356589147287,0.007751937984496124,0.07751937984496124,0.007751937984496124,0.10077519379844961,0.009174311926605505,1.4990905097866891,0.02727272727272727,0.0,0.20274304701402612,0.0,0.0,0.1553476888676404,0.01834862385321101,0.0,20.22550143075753,0.6666666666666666,0.0,0.1280897314409657,0.009345794392523364,0.0,44.270794742853454,0.8333333333333334,0.009174311926605505,2.459781691201788,0.03636363636363636,0.0,0.0,0.0,0.0,0.8721343014587499,0.0380952380952381,0.0,21.417626222255763,0.75,0.0,1.8513959995008293,0.056074766355140186,0.5,3.0114383307558557,0.0
wine,Mod,0.023255813953488372,0.046511627906976744,0.0,0.06976744186046512,0.0,0.06201550387596899,0.01834862385321101,2.5757882916485397,0.009174311926605505,0.0,0.0,0.0,0.0,0.001576060467261886,0.009174311926605505,0.5,64.83484184794324,0.8,0.0,0.0015689013066850777,0.0,0.0,61.54035576753631,0.8333333333333334,0.0,1.9014598935493714,0.03636363636363636,0.0,0.0,0.0,0.0,1.023003225326962,0.027777777777777776,0.0,4.4914334022314195,0.6,0.0,0.3652645955710807,0.018691588785046728,0.0,2.2653756951710147,0.0
