Filename,Mode,MatvR_Min,MatvR_Max,RvSk_Min,RvSk_Max,MatvSk_Min,MatvSk_Max,r_tp_m_fn_per_min,r_tp_m_fn_avg,r_tp_m_fn_per_max,r_tn_m_fp_per_min,r_tn_m_fp_avg,r_tn_m_fp_per_max,m_tp_r_fn_per_min,m_tp_r_fn_avg,m_tp_r_fn_per_max,m_tn_r_fp_per_min,m_tn_r_fp_avg,m_tn_r_fp_per_max,s_tp_r_fn_per_min,s_tp_r_fn_per_max,s_tn_r_fp_per_min,s_tn_r_fp_per_max,r_tp_s_fn_per_min,r_tp_s_fn_per_max,r_tn_s_fp_per_min,r_tn_s_fp_per_max,s_tp_m_fn_per_min,s_tp_m_fn_avg,s_tp_m_fn_per_max,s_tn_m_fp_per_min,s_tn_m_fp_avg,s_tn_m_fp_per_max,m_tp_s_fn_per_min,m_tp_s_fn_avg,m_tp_s_fn_per_max,m_tn_s_fp_per_min,m_tn_s_fp_avg,m_tn_s_fp_per_max
ionosphere,Mod,0.7806267806267806,0.8490028490028491,0.9458689458689459,0.9458689458689459,0.18803418803418803,0.25071225071225073,0.2,41.91615735388328,0.5333333333333333,0.5106382978723404,58.84472495704149,0.6382978723404256,0.9420289855072463,95.88384690386535,0.9663461538461539,0.6933333333333334,73.83723138368259,0.7763157894736842,0.995049504950495,0.995049504950495,1.0,1.0,0.9333333333333333,0.9333333333333333,1.0,1.0,0.0594059405940594,5.984619671599788,0.0891089108910891,0.2571428571428571,31.15044661270558,0.37142857142857144,0.07317073170731707,7.650105159077047,0.0891089108910891,0.2876712328767123,34.44390382799513,0.37142857142857144
kc3,Default,0.8537117903930131,0.8799126637554585,0.5458515283842795,0.5458515283842795,0.5087336244541485,0.5611353711790393,0.0,12.297430654293686,0.2727272727272727,0.8484848484848485,84.00025492044048,0.7575757575757576,0.9705882352941176,97.54566695496338,0.9789473684210527,0.0,12.237261647707996,0.2727272727272727,1.0,1.0,0.45454545454545453,0.45454545454545453,1.0,1.0,0.6363636363636364,0.6363636363636364,0.11538461538461539,12.996711340150204,0.16346153846153846,0.7727272727272727,84.85226524286291,0.9545454545454546,0.5093333333333333,51.88525820520563,0.5335120643431636,0.16666666666666666,50.792512327557034,0.75
kc3,Mod,0.7489082969432315,0.8013100436681223,0.5895196506550219,0.5895196506550219,0.35152838427947597,0.40829694323144106,0.09803921568627451,15.14432264765479,0.2549019607843137,0.7037037037037037,81.15153801614741,0.8518518518518519,0.8736263736263736,88.20711398522255,0.8956043956043956,0.1111111111111111,38.669050982114726,0.5555555555555556,0.8666666666666667,0.8666666666666667,0.35,0.35,0.29411764705882354,0.29411764705882354,0.5185185185185185,0.5185185185185185,0.08518518518518518,11.115267732004389,0.13703703703703704,0.8,79.52317116278435,0.8,0.32142857142857145,34.04468628877494,0.3581267217630854,0.5555555555555556,53.979292585213244,0.5
letter,Default,0.48125,0.52,0.8225,0.8225,0.48125,0.51875,0.07883817427385892,10.018923998518245,0.12309820193637622,0.96,88.696006120475,0.96,0.5059347181008902,51.83285887216089,0.5293244246473645,0.875,71.41594515926549,0.8571428571428571,0.8453333333333334,0.8453333333333334,1.0,1.0,0.8395573997233748,0.8395573997233748,1.0,1.0,0.08266666666666667,10.012238100949409,0.11866666666666667,0.92,90.31422030983472,0.96,0.4892353377876763,50.027634263548734,0.5096439169139466,0.42857142857142855,49.721164137360624,0.75
letter,Mod,0.87125,0.88375,0.655625,0.655625,0.349375,0.375625,0.011904761904761904,5.9137039267849465,0.08333333333333333,0.9125,93.44253721853316,0.95,0.9408410548823949,94.38693774644258,0.9451566951566952,0.0,8.822593594911362,0.5,0.95995995995996,0.95995995995996,0.16,0.16,0.5238095238095238,0.5238095238095238,0.475,0.475,0.05305305305305305,6.42007005350474,0.07207207207207207,0.84,93.48370593647276,1.0,0.32764747690120827,33.351328772559775,0.33832976445396146,0.2727272727272727,39.141937496117116,1.0
lungcancer_GSE31210,Default,0.4469026548672566,0.5353982300884956,0.5398230088495575,0.5398230088495575,0.4557522123893805,0.5442477876106194,0.06315789473684211,10.093349267756974,0.1368421052631579,0.8333333333333334,88.88871106107413,1.0,0.48255813953488375,50.43486906038748,0.5260115606936416,0.5,52.3827594099082,1.0,0.5445544554455446,0.5445544554455446,0.625,0.625,0.5157894736842106,0.5157894736842106,0.25,0.25,0.0594059405940594,9.571928228509515,0.13861386138613863,0.7916666666666666,89.24843226094913,0.9166666666666666,0.4508670520231214,46.99779593740329,0.4941860465116279,0.0,15.0858649878943,0.5
lungcancer_GSE31210,Mod,0.7389380530973452,0.7920353982300885,1.0,1.0,0.2079646017699115,0.2610619469026549,0.04,9.413100641051221,0.16,0.8260869565217391,88.18024362735301,0.8695652173913043,0.8596491228070176,86.86298487140664,0.8786127167630058,0.0,13.740364706639639,0.5,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.08433734939759036,10.55850075513054,0.1144578313253012,0.75,89.88652144431335,1.0,0.12138728323699421,13.121149934366441,0.14035087719298245,0.5,63.44651116882761,1.0
lympho,Default,0.4797297297297297,0.5878378378378378,0.5,0.5,0.4391891891891892,0.5472972972972973,0.057971014492753624,9.779392073144788,0.17391304347826086,0.6,86.11448666035291,1.0,0.49612403100775193,51.396209878441596,0.5511811023622047,0.0,0.8420349255660748,0,0.527027027027027,0.527027027027027,0.16666666666666666,0.16666666666666666,0.4927536231884058,0.4927536231884058,0.0,0.0,0.04054054054054054,8.842944033155472,0.14864864864864866,0.8333333333333334,86.21575397481584,1.0,0.4453125,47.36596395852109,0.5039370078740157,0.0,0.0,0
lympho,Mod,0.4864864864864865,0.6081081081081081,0.8378378378378378,0.8378378378378378,0.3918918918918919,0.527027027027027,0.30434782608695654,37.550269279895886,0.4782608695652174,0,0.0,0,0.6404494382022472,68.26732727680653,0.7333333333333333,1.0,68.81932790314265,1.0,0.8829787234042553,0.8829787234042553,1.0,1.0,0.7608695652173914,0.7608695652173914,0,0,0.30851063829787234,36.27103557561954,0.4148936170212766,0.5,60.53848077543454,0.6666666666666666,0.2857142857142857,33.57384754673687,0.3888888888888889,0.0,0.0,0.0
mw1,Default,0.5409429280397022,0.6004962779156328,0.7270471464019851,0.7270471464019851,0.47890818858560796,0.533498759305211,0.0684931506849315,9.278528999072101,0.136986301369863,0.8333333333333334,90.35732016272036,1.0,0.592814371257485,60.52684448076467,0.6227544910179641,0.0,33.739959392595615,1.0,0.824468085106383,0.824468085106383,0.8823529411764706,0.8823529411764706,0.773972602739726,0.773972602739726,0.8333333333333334,0.8333333333333334,0.07446808510638298,10.481980733919674,0.13829787234042554,0.8823529411764706,89.63072246303896,0.8235294117647058,0.48214285714285715,49.787434311294795,0.5178571428571429,0.5,14.470934982320564,0.25
mw1,Mod,0.7791563275434243,0.8238213399503722,0.4441687344913151,0.4441687344913151,0.543424317617866,0.607940446650124,0.02631578947368421,10.788098478074646,0.23684210526315788,0.8333333333333334,88.16516849433349,1.0,0.8878787878787879,89.81279405389694,0.9113149847094801,0.0,3.4306466115034073,1.0,0.910828025477707,0.910828025477707,0.22727272727272727,0.22727272727272727,0.631578947368421,0.631578947368421,0.2916666666666667,0.2916666666666667,0.08280254777070063,12.188861988987465,0.16560509554140126,0.9090909090909091,89.79598375002458,0.9545454545454546,0.5623100303951368,58.193215986139855,0.600609756097561,0.3333333333333333,14.85033269903424,0.5
optdigits,Default,0.4179447852760736,0.4348159509202454,0.49980828220858897,0.49980828220858897,0.49213957055214724,0.5074769938650306,0.0939686771076308,10.077155279678937,0.10629790069976675,0.9344262295081968,92.15421871094843,0.9508196721311475,0.40294246815985946,40.77276641047654,0.4118421052631579,0.6,60.23470188860947,0.8125,0.40658049353701525,0.40658049353701525,0.6170212765957447,0.6170212765957447,0.4951682772409197,0.4951682772409197,0.4098360655737705,0.4098360655737705,0.09322365844104974,9.999572102504265,0.1073247160203682,0.9468085106382979,92.2561781484523,0.9361702127659575,0.4914323374340949,49.572527153714454,0.499890278692122,0.375,36.5349246274683,0.5384615384615384
optdigits,Mod,0.5272239263803681,0.566909509202454,1.0,1.0,0.433090490797546,0.4727760736196319,0.19643672910004567,19.839035715673845,0.0,0.875,81.65241593316442,1.0,0.5593687374749499,56.7851573418914,0.5679036715357284,0.6296296296296297,41.90621621430318,0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,19.855131483399827,0.22384428223844283,1.0,81.93150661349134,0.7571428571428571,0.4320963284642716,43.212868494979304,0.4406312625250501,0,48.66148297940522,0.37037037037037035
pc1,Default,0.10009017132551848,0.10009017132551848,0.4995491433724076,0.4995491433724076,0.4806131650135257,0.5329125338142471,0.09786821705426356,9.938766187706303,0.09786821705426356,0,0.0,0,0.0,0.0,0.0,1.0,100.00000000000003,1.0,0.0,0.0,1.0,1.0,0.49709302325581395,0.49709302325581395,0,0,0.07321772639691715,11.07051469378932,0.13102119460500963,0.7804878048780488,89.90762467392288,0.975609756097561,0.48665955176093917,50.366837517685326,0.5140086206896551,0.4375,45.542218873760376,0.8571428571428571
pc1,Mod,0.8169522091974752,0.8403967538322813,0.4905320108205591,0.4905320108205591,0.5013525698827773,0.5374211000901713,0.047619047619047616,8.421072750178196,0.16666666666666666,0.8703703703703703,91.25923881803863,0.9074074074074074,0.9143468950749465,91.80556916112603,0.9251336898395722,0.125,33.41753318722768,0.4444444444444444,0.931958762886598,0.931958762886598,0.32432432432432434,0.32432432432432434,0.6071428571428571,0.6071428571428571,0.5370370370370371,0.5370370370370371,0.06597938144329897,9.574053179131994,0.10927835051546392,0.8378378378378378,90.46780900593086,0.972972972972973,0.5175718849840255,53.0576932349236,0.5369774919614148,0.5384615384615384,53.13938675075605,0.8571428571428571
pima,Default,0.484375,0.5260416666666666,0.72265625,0.72265625,0.4778645833333333,0.52734375,0.08181818181818182,9.996113346319303,0.10454545454545454,0.8666666666666667,89.6422462259267,0.9238095238095239,0.5521064301552107,56.04221996777012,0.5679824561403509,0.5,58.889617966884245,0.7575757575757576,0.7133105802047781,0.7133105802047781,0.7966101694915254,0.7966101694915254,0.6181818181818182,0.6181818181818182,0.6571428571428571,0.6571428571428571,0.07508532423208192,9.628964633430709,0.12627986348122866,0.8757062146892656,90.01417669027308,0.9265536723163842,0.40176600441501104,41.18846278387563,0.42857142857142855,0.26666666666666666,33.37485640713024,0.48
pima,Mod,0.765625,0.7916666666666666,0.6328125,0.6328125,0.3567708333333333,0.4192708333333333,0.1111111111111111,12.997258502771244,0.18518518518518517,0.8660714285714286,87.25351733293125,0.8794642857142857,0.8894009216589862,89.28985633716019,0.8993135011441648,0.0625,15.992210383537667,0.22857142857142856,0.9049079754601227,0.9049079754601227,0.22,0.22,0.42592592592592593,0.42592592592592593,0.6517857142857143,0.6517857142857143,0.10122699386503067,12.71188519673751,0.15030674846625766,0.84,86.86621811212412,0.92,0.3248847926267281,34.82264729922687,0.3617511520737327,0.5,61.49862683389089,0.75
satellite,Default,0.49044289044289047,0.5084693084693085,0.797047397047397,0.797047397047397,0.49121989121989124,0.5058275058275058,0.08397312859884837,9.86255626654492,0.10556621880998081,0.8968957871396895,89.84162375292934,0.8902439024390244,0.5185372005044137,52.589946261179996,0.5321285140562249,0.5550239234449761,55.40040718345003,0.5657894736842105,0.7589393330654881,0.7589393330654881,0.8264525993883792,0.8264525993883792,0.7120921305182342,0.7120921305182342,0.7483370288248337,0.7483370288248337,0.08477300120530333,9.991533319817925,0.10285255122539172,0.8883792048929664,89.90159361998782,0.8990825688073395,0.4282128514056225,43.457320251095716,0.4378147029204431,0.35964912280701755,35.69648197801737,0.3888888888888889
satellite,Mod,0.719036519036519,0.8335664335664336,0.3902097902097902,0.3902097902097902,0.6041958041958042,0.6786324786324787,0.16312056737588654,1.5152090448472708,0.0,0.8105187319884726,94.33055146975587,1.0,0.9039869812855981,90.3931128408952,0.9038417822232325,0.27548209366391185,2.059985988638146,0,0.9177215189873418,0.9177215189873418,0.32446043165467625,0.32446043165467625,0.723404255319149,0.723404255319149,0.3234870317002882,0.3234870317002882,0.14556962025316456,1.5081731523301318,0.0,0.802158273381295,94.26353385795893,1.0,0.6707317073170732,67.67774687597158,0.6767447147078881,0.24863387978142076,2.032966691296287,0
satimage-2,Default,0.4888850594520076,0.5064621747372049,0.7515078407720145,0.7515078407720145,0.4935378252627951,0.5080130966741341,0.0893361581920904,9.982661852176856,0.10663841807909605,1.0,62.66331316289414,1.0,0.4999030444056622,50.58495745902549,0.509594882729211,1.0,98.37703132166119,1.0,0.7514650120648052,0.7514650120648052,0.9859154929577465,0.9859154929577465,0.745409604519774,0.745409604519774,0.0,0.0,0.09341606342640468,9.942978666451246,0.10789382971389176,0.9014084507042254,90.69532477944591,0.9295774647887324,0.4902112812560574,49.35660095678862,0.4981578437075819,0.0,0.0,0.0
satimage-2,Mod,0.8116491469929347,0.8978114768223333,0.5545407547820093,0.5545407547820093,0.4397725314492504,0.46148543856625884,0.0745697896749522,5.285400107684577,0.0,1.0,39.12888557303689,1.0,0.9059646395958811,90.88288041420006,0.9087578506629449,1.0,31.230646234212564,0,0.9143835616438356,0.9143835616438356,1.0,1.0,0.47418738049713194,0.47418738049713194,1.0,1.0,0.0,5.298302585783338,0.11021170610211706,1.0,92.24483254616862,0.875,0.4396371249127704,43.991886764270326,0.44494076519712566,0,18.85690975148709,0.5555555555555556
spambase,Default,0.4883720930232558,0.5066289936970224,0.5453162356009563,0.5453162356009563,0.49902195174961966,0.5177135405346663,0.09903201787043932,10.418769138608749,0.11317944899478778,0.8925233644859814,90.92711672477296,0.919392523364486,0.5140562248995983,51.68895693926861,0.5216867469879518,0.43209876543209874,51.81487014364812,0.5740740740740741,0.5585106382978723,0.5585106382978723,0.5939759036144578,0.5939759036144578,0.5673864482501861,0.5673864482501861,0.6063084112149533,0.6063084112149533,0.11702127659574468,11.880867641197506,0.13297872340425532,0.9192771084337349,91.21720976829356,0.9180722891566265,0.5291734197730956,53.42588157655903,0.5419510236852669,0.5214285714285715,54.75442854978822,0.5828220858895705
spambase,Mod,0.9576179091501847,0.9591393175396653,0.7622256031297544,0.7622256031297544,0.23060204303412302,0.23407954792436428,0.0,0.3781812564045317,0.008064516129032258,0.9937677053824363,99.57044944410781,0.9977337110481587,0.9553314121037464,95.54896552204634,0.9556277056277056,0.0,0.6825829988439525,0.3333333333333333,0.9646399310047434,0.9646399310047434,0.04258943781942078,0.04258943781942078,0.3387096774193548,0.3387096774193548,0.681586402266289,0.681586402266289,0.004312203536006899,0.5352827934656079,0.0068995256576110395,0.9931856899488927,99.6419875684969,0.9982964224872232,0.16732780382257484,16.818776489171807,0.1691919191919192,0.5,71.72880690703369,0.8571428571428571
thoracic_surgery,Default,0.4595744680851064,0.5361702127659574,0.6063829787234043,0.6063829787234043,0.4787234042553192,0.5212765957446809,0.06735751295336788,9.426254576912285,0.10880829015544041,0.8571428571428571,89.75163723449651,0.8571428571428571,0.4972067039106145,51.534926658870134,0.532608695652174,0.2,56.03524211357893,0.7333333333333333,0.6345177664974619,0.6345177664974619,0.6774193548387096,0.6774193548387096,0.6269430051813472,0.6269430051813472,0.6428571428571429,0.6428571428571429,0.08121827411167512,10.180133219953658,0.1218274111675127,0.9032258064516129,90.47453335509836,0.967741935483871,0.4958217270194986,50.92326437912042,0.5181058495821727,0.5,51.658977904935526,0.8333333333333334
thoracic_surgery,Mod,0.7170212765957447,0.7680851063829788,0.5297872340425532,0.5297872340425532,0.43829787234042555,0.5148936170212766,0.057692307692307696,15.025381876709744,0.25,0.8823529411764706,85.46216382216181,0.9019607843137255,0.8541666666666666,87.032331928851,0.884272997032641,0.25,21.998557582735586,0.4444444444444444,0.883177570093458,0.883177570093458,0.21875,0.21875,0.5192307692307693,0.5192307692307693,0.5098039215686274,0.5098039215686274,0.12149532710280374,15.060194571581064,0.18691588785046728,0.78125,84.76267490388891,0.875,0.44542772861356933,46.29823226970153,0.48823529411764705,0.36363636363636365,48.80437567533345,0.6666666666666666
thyroid,Default,0.43716861081654296,0.4435312831389183,0.4973488865323436,0.4973488865323436,0.3995227995758218,0.40005302226935313,0.09013685700802265,8.922366290216386,0.09296838131193959,0.4117647058823529,45.64971700136145,0.5,0.4239617567971318,42.42315656609856,0.4262686567164179,0.5555555555555556,62.95655997619978,0.6458333333333334,0.41993637327677624,0.41993637327677624,0.6373626373626373,0.6373626373626373,0.4837187352524776,0.4837187352524776,0.029411764705882353,0.029411764705882353,0.0,0.0,0.0,0.5054945054945055,44.652336234732495,0.5934065934065934,0.4365103077382731,43.73124759063862,0.43549835378629154,0.0,0.0,0.0
thyroid,Mod,0.9164899257688229,0.9419406150583245,0.9233828207847296,0.9233828207847296,0.013785790031813362,0.04294803817603393,0.5598591549295775,62.67082427475217,0.6901408450704225,1.0,94.96162391874935,1.0,0.9628418549346016,96.86210607840205,0.973925925925926,1.0,97.75487627906564,1.0,0.9647302904564315,0.9647302904564315,0.9347826086956522,0.9347826086956522,0.5809859154929577,0.5809859154929577,0.8695652173913043,0.8695652173913043,0.006816834617664493,1.2447356009078345,0.024007113218731477,0.15217391304347827,8.64373157150644,0.2826086956521739,0.005637982195845697,1.1640705939609206,0.020232073787563226,0.07142857142857142,5.544335728905871,0.0
vertebral,Default,0.45416666666666666,0.5541666666666667,0.8458333333333333,0.8458333333333333,0.4583333333333333,0.55,0.045454545454545456,9.828989847780527,0.15454545454545454,0.9523809523809523,90.97811603204572,1.0,0.44148936170212766,47.60541087984299,0.5026737967914439,0.5,12.933058985789705,1.0,0.8490566037735849,0.8490566037735849,0.4375,0.4375,0.8545454545454545,0.8545454545454545,0.5714285714285714,0.5714285714285714,0.0660377358490566,10.300007922060024,0.1509433962264151,0.8125,90.31620215440533,1.0,0.47619047619047616,49.71741409239326,0.5212765957446809,0.0,17.729917519800093,1.0
vertebral,Mod,0.7833333333333333,0.8416666666666667,0.5291666666666667,0.5291666666666667,0.4125,0.5041666666666667,0.0,7.704033300252064,0.2692307692307692,0.896551724137931,89.38752837249619,0.9310344827586207,0.8617021276595744,87.68584548361439,0.8983957219251337,0.0,0.4236956582370037,0.0,0.8728813559322034,0.8728813559322034,0.0,0.0,0.4230769230769231,0.4230769230769231,0.4482758620689655,0.4482758620689655,0.06779661016949153,9.787909966533133,0.16101694915254236,0.6875,89.05564001778198,0.9375,0.42105263157894735,43.53337107316217,0.46774193548387094,0.0,25.10938571478652,0.0
visualizing_livestock,Default,0.3923076923076923,0.5923076923076923,0.823076923076923,0.823076923076923,0.4230769230769231,0.6153846153846154,0.0,4.948263476559125,0.2222222222222222,0.7692307692307693,85.39110530118741,1.0,0.43157894736842106,47.595529842465126,0.5483870967741935,0.0,6.812692027634635,1.0,0.8333333333333334,0.8333333333333334,0.9,0.9,0.8518518518518519,0.8518518518518519,0.9230769230769231,0.9230769230769231,0.0,9.805316849504457,0.20833333333333334,0.7,92.18892717913643,1.0,0.5,55.1297846352405,0.6,0.0,20.62301978476295,1.0
visualizing_livestock,Mod,0.6153846153846154,0.8538461538461538,0.6615384615384615,0.6615384615384615,0.3076923076923077,0.4846153846153846,0.0,11.653519372021801,0.6086956521739131,0.6956521739130435,81.63746422779069,0.9130434782608695,0.735632183908046,78.30103163268011,0.8928571428571429,0.0,2.0084456890363764,0.3333333333333333,0.8088235294117647,0.8088235294117647,0.25,0.25,0.43478260869565216,0.43478260869565216,0.8695652173913043,0.8695652173913043,0.14705882352941177,19.36091099951486,0.25,1.0,81.01382665323362,1.0,0.2926829268292683,35.341675323909136,0.41379310344827586,1.0,68.05645334873661,1.0
vowels,Default,0.4210164835164835,0.45123626373626374,0.49862637362637363,0.49862637362637363,0.4526098901098901,0.49107142857142855,0.08658536585365853,9.887659830422932,0.11097560975609756,0.7894736842105263,74.16476985493246,0.7894736842105263,0.41023622047244096,41.94672887402317,0.4268867924528302,0.6,61.0919447560175,0.6666666666666666,0.41460055096418735,0.41460055096418735,0.6222222222222222,0.6222222222222222,0.4817073170731707,0.4817073170731707,0.10526315789473684,0.10526315789473684,0.05371900826446281,6.715934549802148,0.09228650137741047,0.6666666666666666,74.49878746211259,0.7777777777777778,0.4615987460815047,46.810903449759685,0.4815106215578285,0.0625,5.511189554370658,0.09090909090909091
vowels,Mod,0.8125,0.8509615384615384,1.0,1.0,0.14903846153846154,0.1875,0.08955223880597014,16.27398493328246,0.2835820895522388,0.5161290322580645,72.15742118802486,0.7096774193548387,0.9042386185243328,91.19386010493733,0.9244094488188976,0.16666666666666666,34.589814758959335,0.35714285714285715,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0770440251572327,8.994714398105165,0.09433962264150944,0.7368421052631579,74.33812984502507,0.8421052631578947,0.07559055118110236,8.798483805986779,0.09576138147566719,0.6428571428571429,62.08235110842549,0.8333333333333334
wbc,Default,0.41798941798941797,0.43386243386243384,0.46825396825396826,0.46825396825396826,0.3941798941798942,0.3941798941798942,0.07623318385650224,7.472609614183533,0.08071748878923767,1.0,100.00000000000003,1.0,0.3795180722891566,38.13456445943721,0.38622754491017963,1.0,100.00000000000003,1.0,0.3298429319371728,0.3298429319371728,0.9047619047619048,0.9047619047619048,0.4260089686098655,0.4260089686098655,0.0,0.0,0.0,0.0,0.0,0.3333333333333333,30.801716412564282,0.3333333333333333,0.4264264264264264,42.728250878180276,0.4264264264264264,0.0,0.0,0.0
wbc,Mod,0.9232804232804233,0.9444444444444444,0.917989417989418,0.917989417989418,0.05291005291005291,0.07407407407407407,0.48148148148148145,54.20482261071639,0.6296296296296297,0.42857142857142855,49.02610411647416,0.7142857142857143,0.9583333333333334,96.32209132236663,0.9700598802395209,0.7333333333333333,75.82669972165074,0.8461538461538461,0.9608433734939759,0.9608433734939759,0.8181818181818182,0.8181818181818182,0.5185185185185185,0.5185185185185185,0.7142857142857143,0.7142857142857143,0.018072289156626505,2.5592361332237843,0.030120481927710843,0.0,0.0,0.0,0.02976190476190476,3.5793393930793087,0.041666666666666664,0.26666666666666666,23.859347278748647,0.26666666666666666
wine,Default,0.4418604651162791,0.5503875968992248,0.5736434108527132,0.5736434108527132,0.4573643410852713,0.5503875968992248,0.05172413793103448,9.942541555810656,0.15517241379310345,1.0,86.65269801266491,1.0,0.4811320754716981,51.36722583640942,0.5420560747663551,0,8.937219034449674,1.0,0.5692307692307692,0.5692307692307692,0.7,0.7,0.5172413793103449,0.5172413793103449,0.0,0.0,0.06153846153846154,10.024154786870326,0.15384615384615385,0.7,89.82445286812457,1.0,0.44036697247706424,45.464398109292354,0.4811320754716981,0.0,0.0,0
wine,Mod,0.7364341085271318,0.8449612403100775,0.4496124031007752,0.4496124031007752,0.5348837209302325,0.6434108527131783,0.0,9.952715788388899,0.3888888888888889,0.8888888888888888,84.9067065708772,0.7777777777777778,0.8285714285714286,85.06540668978317,0.8962264150943396,0.0,0.8642325654892629,0.0,0.8888888888888888,0.8888888888888888,0.16666666666666666,0.16666666666666666,0.7222222222222222,0.7222222222222222,0.4444444444444444,0.4444444444444444,0.044444444444444446,10.46047960560441,0.2,0.8333333333333334,81.49597451258475,1.0,0.5904761904761905,61.99625449963947,0.6538461538461539,0.0,3.979467017102108,0
