Filename,Mode,MatvR,MatvR_Percentage,RvSk,RvSk_Percentage,MatvSk,MatvSk_Percentage,r_tp_m_fn,r_tp_m_fn_per,r_tn_m_fp,r_tn_m_fp_per,m_tp_r_fn,m_tp_r_fn_per,m_tn_r_fp,m_tn_r_fp_per,s_tp_r_fn,s_tp_r_fn_per,s_tn_r_fp,s_tn_r_fp_per,r_tp_s_fn,r_tp_s_fn_per,r_tn_s_fp,r_tn_s_fp_per,s_tp_m_fn,s_tp_m_fn_per,s_tn_m_fp,s_tn_m_fp_per,m_tp_s_fn,m_tp_s_fn_per,m_tn_s_fp,m_tn_s_fp_per
CastMetal1,Default,43,0.13149847094801223,184,0.5626911314984709,151,0.4617737003058104,23,0.08614232209737828,2,0.5,14,0.05426356589147287,4,0.6666666666666666,18,0.1276595744680851,18,1.0,144,0.5393258426966292,4,1.0,8,0.05673758865248227,16,0.8888888888888888,124,0.48249027237354086,3,0.6
CastMetal1,Mod,262,0.8012232415902141,188,0.5749235474006116,116,0.3547400611620795,0,0.0,34,0.9444444444444444,228,0.8976377952755905,0,0.0,157,0.8870056497175142,2,0.13333333333333333,6,0.23076923076923078,23,0.6388888888888888,9,0.05084745762711865,14,0.9333333333333333,89,0.3463035019455253,4,0.8
CostaMadre1,Default,265,0.8952702702702703,149,0.5033783783783784,140,0.47297297297297297,0,0.0,36,0.9473684210526315,229,0.9956521739130435,0,0.0,126,1.0,0,0.0,1,1.0,22,0.5789473684210527,9,0.07142857142857142,13,0.8125,116,0.4978540772532189,2,0.4
CostaMadre1,Mod,238,0.8040540540540541,175,0.5912162162162162,103,0.34797297297297297,0,0.0,28,0.8235294117647058,210,0.8974358974358975,0,0.0,148,0.891566265060241,1,0.06666666666666667,6,0.25,20,0.5882352941176471,11,0.06626506024096386,10,0.6666666666666666,80,0.3404255319148936,2,0.2857142857142857
KnuggetChase3,Default,173,0.8917525773195877,99,0.5103092783505154,90,0.4639175257731959,0,0.0,32,0.9142857142857143,141,0.9929577464788732,0,0.0,79,1.0,1,0.05555555555555555,1,1.0,18,0.5142857142857142,4,0.05063291139240506,16,0.8888888888888888,68,0.4755244755244755,2,0.5
KnuggetChase3,Mod,148,0.7628865979381443,59,0.30412371134020616,125,0.6443298969072165,0,0.0,27,0.84375,121,0.8705035971223022,0,0.0,35,0.875,4,0.13793103448275862,13,0.7222222222222222,7,0.21875,1,0.025,24,0.8275862068965517,100,0.7194244604316546,0,0.0
KungChi3,Default,111,0.9024390243902439,62,0.5040650406504065,53,0.43089430894308944,0,0,15,0.9375,96,1.0,0,0.0,54,1.0,0,0.0,0,0,8,0.5,2,0.037037037037037035,7,0.875,44,0.4583333333333333,0,0.0
KungChi3,Mod,90,0.7317073170731707,31,0.25203252032520324,85,0.6910569105691057,0,0.0,12,0.9230769230769231,78,0.8478260869565217,0,0.0,16,0.8,2,0.16666666666666666,10,0.7142857142857143,3,0.23076923076923078,1,0.05,12,1.0,72,0.7912087912087912,0,0
MeanWhile1,Default,91,0.35968379446640314,187,0.7391304347826086,116,0.45849802371541504,11,0.07971014492753623,6,1.0,74,0.3681592039800995,0,0,73,0.6293103448275862,15,0.8823529411764706,95,0.6884057971014492,4,0.6666666666666666,6,0.05172413793103448,16,0.9411764705882353,93,0.458128078817734,1,0.5
MeanWhile1,Mod,199,0.7865612648221344,179,0.7075098814229249,64,0.25296442687747034,1,0.04,19,0.8636363636363636,179,0.8817733990147784,0,0.0,156,0.8914285714285715,2,0.2222222222222222,6,0.24,15,0.6818181818181818,15,0.08571428571428572,9,1.0,40,0.2,0,0
MegaWatt1,Default,91,0.35968379446640314,187,0.7391304347826086,114,0.4505928853754941,11,0.07971014492753623,5,0.8333333333333334,75,0.3712871287128713,0,0.0,73,0.6293103448275862,15,0.8823529411764706,95,0.6884057971014492,4,0.6666666666666666,5,0.04310344827586207,14,0.8235294117647058,94,0.4585365853658537,1,0.25
MegaWatt1,Mod,197,0.7786561264822134,179,0.7075098814229249,66,0.2608695652173913,0,0.0,17,0.7727272727272727,180,0.8780487804878049,0,0.0,156,0.8914285714285715,2,0.2222222222222222,6,0.24,15,0.6818181818181818,14,0.08,7,0.7777777777777778,43,0.2107843137254902,2,0.5
PieChart1,Default,568,0.8056737588652483,405,0.574468085106383,337,0.47801418439716314,1,0.02,38,0.9047619047619048,529,0.9152249134948097,0,0.0,313,0.9811912225705329,17,0.6071428571428571,44,0.88,31,0.7380952380952381,25,0.07836990595611286,27,0.9642857142857143,283,0.4904679376083189,2,0.6666666666666666
PieChart1,Mod,567,0.8042553191489362,389,0.5517730496453901,290,0.41134751773049644,1,0.017857142857142856,44,0.9565217391304348,521,0.9045138888888888,1,0.3333333333333333,332,0.9222222222222223,3,0.13043478260869565,28,0.5,26,0.5652173913043478,24,0.06666666666666667,18,0.782608695652174,245,0.42168674698795183,3,0.375
PieChart2,Default,352,0.47248322147651006,508,0.6818791946308724,358,0.48053691275167787,27,0.0743801652892562,4,0.6666666666666666,321,0.4885844748858447,0,0.0,248,0.6775956284153005,9,1.0,245,0.6749311294765841,6,1.0,30,0.08196721311475409,8,0.8888888888888888,320,0.4878048780487805,0,0.0
PieChart2,Mod,625,0.8389261744966443,468,0.6281879194630873,249,0.33422818791946307,0,0.0,10,0.7692307692307693,615,0.9151785714285714,0,0.0,441,0.9111570247933884,1,0.5,14,0.24561403508771928,12,0.9230769230769231,27,0.05578512396694215,2,1.0,216,0.3209509658246657,4,1.0
PieChart3,Default,108,0.10027855153203342,539,0.500464252553389,513,0.4763231197771588,89,0.09437963944856839,0,0,0,0.0,19,1.0,0,0.0,41,1.0,498,0.528101802757158,0,0,30,0.06741573033707865,33,0.8048780487804879,439,0.5140515222482436,11,0.5789473684210527
PieChart3,Mod,901,0.8365831012070566,477,0.4428969359331476,594,0.5515320334261838,1,0.013333333333333334,107,0.9145299145299145,792,0.9145496535796767,1,0.09090909090909091,359,0.9276485788113695,13,0.18055555555555555,47,0.6266666666666667,58,0.49572649572649574,24,0.06201550387596899,64,0.8888888888888888,503,0.5808314087759815,3,0.2727272727272727
PizzaCutter1,Default,440,0.6656580937972768,416,0.6293494704992436,314,0.4750378214826021,10,0.06535947712418301,27,0.9,403,0.7380952380952381,0,0.0,263,0.8651315789473685,18,0.72,112,0.7320261437908496,23,0.7666666666666667,22,0.07236842105263158,22,0.88,267,0.48633879781420764,3,0.5
PizzaCutter1,Mod,536,0.81089258698941,535,0.8093797276853253,115,0.17397881996974282,2,0.037037037037037035,36,0.8780487804878049,497,0.9052823315118397,1,0.16666666666666666,488,0.9138576779026217,1,0.25,8,0.14814814814814814,38,0.926829268292683,48,0.0898876404494382,3,0.75,61,0.11151736745886655,3,0.75
PizzaCutter3,Default,104,0.09971236816874401,522,0.5004793863854267,504,0.48322147651006714,92,0.10043668122270742,0,0,0,0.0,12,1.0,0,0.0,38,1.0,484,0.5283842794759825,0,0,36,0.08333333333333333,33,0.868421052631579,428,0.5194174757281553,7,0.5833333333333334
PizzaCutter3,Mod,876,0.8398849472674976,485,0.4650047938638543,561,0.5378715244487057,3,0.041666666666666664,105,0.9545454545454546,767,0.9174641148325359,1,0.16666666666666666,369,0.9413265306122449,11,0.16923076923076924,49,0.6805555555555556,56,0.509090909090909,25,0.06377551020408163,56,0.8615384615384616,476,0.564650059311981,4,0.3076923076923077
analcatdata_apnea1,Default,182,0.3831578947368421,412,0.8673684210526316,182,0.3831578947368421,0,0.0,23,1.0,159,0.4332425068119891,0,0,185,0.8486238532110092,31,0.9393939393939394,175,0.8413461538461539,21,0.9130434782608695,0,0.0,29,0.8787878787878788,153,0.4123989218328841,0,0.0
analcatdata_apnea1,Mod,437,0.92,388,0.8168421052631579,79,0.16631578947368422,0,0.0,55,0.9821428571428571,382,0.9622166246851386,0,0.0,328,0.973293768545994,2,0.3333333333333333,6,0.4,52,0.9285714285714286,4,0.011869436201780416,3,0.5,69,0.17164179104477612,3,0.5
analcatdata_apnea2,Default,194,0.40842105263157896,412,0.8673684210526316,182,0.3831578947368421,6,0.028985507246376812,25,1.0,163,0.4478021978021978,0,0,183,0.8472222222222222,32,0.9411764705882353,174,0.8405797101449275,23,0.92,0,0.0,27,0.7941176470588235,155,0.41778975741239893,0,0.0
analcatdata_apnea2,Mod,422,0.888421052631579,389,0.8189473684210526,73,0.15368421052631578,0,0.0,57,0.9827586206896551,365,0.9431524547803618,0,0.0,329,0.9563953488372093,2,0.2222222222222222,7,0.3181818181818182,51,0.8793103448275862,11,0.03197674418604651,8,0.8888888888888888,54,0.13953488372093023,0,0.0
analcatdata_apnea3,Default,176,0.39111111111111113,402,0.8933333333333333,176,0.39111111111111113,0,0.0,19,0.7916666666666666,157,0.4422535211267606,0,0.0,179,0.8817733990147784,27,0.9310344827586207,174,0.8787878787878788,22,0.9166666666666666,0,0.0,23,0.7931034482758621,153,0.4297752808988764,0,0.0
analcatdata_apnea3,Mod,415,0.9222222222222223,374,0.8311111111111111,73,0.1622222222222222,0,0.0,45,0.9,370,0.9536082474226805,0,0.0,316,0.9693251533742331,3,0.5,8,0.4444444444444444,47,0.94,5,0.015337423312883436,6,1.0,62,0.1618798955613577,0,0
analcatdata_challenger,Default,60,0.43478260869565216,84,0.6086956521739131,60,0.43478260869565216,0,0.0,4,1.0,56,0.47863247863247865,0,0,41,0.640625,4,0.5714285714285714,38,0.6229508196721312,1,0.25,0,0.0,6,0.8571428571428571,54,0.4576271186440678,0,0.0
analcatdata_challenger,Mod,66,0.4782608695652174,84,0.6086956521739131,30,0.21739130434782608,12,0.26666666666666666,4,0.6666666666666666,50,0.6024096385542169,0,0.0,49,0.7538461538461538,1,0.5,29,0.6444444444444445,5,0.8333333333333334,4,0.06153846153846154,1,0.5,23,0.27380952380952384,2,0.6666666666666666
analcatdata_chlamydia,Default,38,0.38,94,0.94,42,0.42,0,0.0,9,0.8181818181818182,29,0.3972602739726027,0,0.0,34,0.9444444444444444,7,1.0,42,0.9545454545454546,11,1.0,0,0.0,3,0.42857142857142855,39,0.52,0,0.0
analcatdata_chlamydia,Mod,86,0.86,74,0.74,26,0.26,0,0.0,17,1.0,69,0.8518518518518519,0,0,55,0.9016393442622951,1,0.16666666666666666,6,0.5,12,0.7058823529411765,0,0.0,6,1.0,20,0.24691358024691357,0,0
analcatdata_lawsuit,Default,122,0.4621212121212121,246,0.9318181818181818,120,0.45454545454545453,8,0.07079646017699115,0,0,114,0.5205479452054794,0,0,123,0.9318181818181818,19,1.0,104,0.9203539823008849,0,0,7,0.05303030303030303,18,0.9473684210526315,95,0.4318181818181818,0,0.0
analcatdata_lawsuit,Mod,139,0.5265151515151515,148,0.5606060606060606,105,0.3977272727272727,13,0.19402985074626866,0,0.0,119,0.6878612716763006,7,0.7,107,0.7642857142857142,6,0.75,34,0.5074626865671642,1,0.3333333333333333,36,0.2571428571428571,7,0.875,61,0.3696969696969697,1,0.5
analcatdata_neavote,Default,42,0.42,89,0.89,41,0.41,1,0.02127659574468085,4,1.0,37,0.4457831325301205,0,0,41,0.8723404255319149,3,1.0,41,0.8723404255319149,4,1.0,1,0.02127659574468085,3,1.0,37,0.4457831325301205,0,0
analcatdata_neavote,Mod,41,0.41,48,0.48,43,0.43,10,0.2777777777777778,3,0.75,28,0.5185185185185185,0,0.0,28,0.6086956521739131,1,0.25,18,0.5,1,0.25,16,0.34782608695652173,3,0.75,24,0.4444444444444444,0,0.0
annthyroid,Default,3485,0.4840277777777778,3567,0.49541666666666667,2880,0.4,335,0.09684880023128072,203,0.8675213675213675,2900,0.4814077025232404,47,0.6025641025641025,1614,0.4776561112755253,169,0.5399361022364217,1694,0.48973691818444637,90,0.38461538461538464,0,0.0,235,0.7507987220447284,2645,0.4390770252324037,0,0.0
annthyroid,Mod,6296,0.8744444444444445,6294,0.8741666666666666,32,0.0044444444444444444,145,0.2871287128712871,369,0.9365482233502538,5736,0.9409448818897638,46,0.647887323943662,5733,0.9410702560735391,45,0.6521739130434783,146,0.2891089108910891,370,0.9390862944162437,12,0.001969796454366382,2,0.028985507246376812,15,0.002461033634126333,3,0.04285714285714286
appendicitis,Default,43,0.4056603773584906,51,0.4811320754716981,40,0.37735849056603776,3,0.061224489795918366,8,0.8,31,0.4025974025974026,1,0.3333333333333333,22,0.4489795918367347,6,0.4,22,0.4489795918367347,1,0.1,0,0.0,13,0.8666666666666667,27,0.35526315789473684,0,0.0
appendicitis,Mod,86,0.8113207547169812,88,0.8301886792452831,2,0.018867924528301886,12,0.6,10,0.6666666666666666,60,0.8823529411764706,4,0.4444444444444444,62,0.8985507246376812,4,0.4,13,0.65,9,0.6,1,0.014492753623188406,1,0.1,0,0.0,0,0.0
ar1,Default,12,0.09917355371900827,66,0.5454545454545454,54,0.4462809917355372,9,0.08333333333333333,1,0.5,2,0.019801980198019802,0,0.0,4,0.07142857142857142,4,1.0,56,0.5185185185185185,2,1.0,3,0.05357142857142857,2,0.5,49,0.4803921568627451,0,0.0
ar1,Mod,86,0.7107438016528925,52,0.4297520661157025,60,0.49586776859504134,0,0.0,5,0.7142857142857143,81,0.8350515463917526,0,0.0,38,0.8444444444444444,2,0.3333333333333333,9,0.5625,3,0.42857142857142855,2,0.044444444444444446,3,0.5,55,0.5612244897959183,0,0.0
ar3,Default,11,0.1746031746031746,42,0.6666666666666666,27,0.42857142857142855,2,0.044444444444444446,1,1.0,7,0.14,1,1.0,10,0.3225806451612903,7,1.0,24,0.5333333333333333,1,1.0,1,0.03225806451612903,6,0.8571428571428571,20,0.4,0,0.0
ar3,Mod,42,0.6666666666666666,44,0.6984126984126984,16,0.25396825396825395,0,0.0,2,0.5,40,0.8333333333333334,0,0.0,35,0.9210526315789473,1,0.5,5,0.625,3,0.75,3,0.07894736842105263,2,1.0,11,0.2391304347826087,0,0
ar4,Default,17,0.1588785046728972,69,0.6448598130841121,46,0.42990654205607476,6,0.08108108108108109,0,0.0,10,0.1282051282051282,1,0.5,13,0.29545454545454547,12,1.0,43,0.581081081081081,1,1.0,1,0.022727272727272728,10,0.8333333333333334,35,0.44871794871794873,0,0.0
ar4,Mod,83,0.7757009345794392,50,0.4672897196261682,51,0.4766355140186916,0,0.0,14,1.0,69,0.9078947368421053,0,0,36,0.9,4,0.36363636363636365,3,0.42857142857142855,7,0.5,2,0.05,10,0.9090909090909091,39,0.5064935064935064,0,0.0
ar6,Default,22,0.21782178217821782,66,0.6534653465346535,44,0.43564356435643564,5,0.07462686567164178,2,0.6666666666666666,15,0.19480519480519481,0,0.0,16,0.37209302325581395,7,1.0,40,0.5970149253731343,3,1.0,2,0.046511627906976744,7,1.0,35,0.4605263157894737,0,0
ar6,Mod,71,0.7029702970297029,31,0.3069306930693069,58,0.5742574257425742,0,0.0,10,0.8333333333333334,61,0.8356164383561644,0,0.0,21,0.8076923076923077,1,0.09090909090909091,7,0.5833333333333334,2,0.16666666666666666,1,0.038461538461538464,9,0.8181818181818182,48,0.6575342465753424,0,0.0
arsenic-female-bladder,Default,56,0.1001788908765653,261,0.4669051878354204,253,0.4525939177101968,51,0.10647181628392484,0,0,0,0.0,5,1.0,0,0.0,58,1.0,203,0.42379958246346555,0,0,24,0.08695652173913043,51,0.8793103448275862,178,0.413953488372093,0,0.0
arsenic-female-bladder,Mod,321,0.5742397137745975,282,0.5044722719141324,259,0.46332737030411447,21,0.18421052631578946,35,0.7608695652173914,257,0.7342857142857143,8,0.42105263157894735,186,0.7591836734693878,19,0.4418604651162791,55,0.4824561403508772,22,0.4782608695652174,56,0.22857142857142856,30,0.6976744186046512,164,0.46458923512747874,9,0.4090909090909091
arsenic-female-lung,Default,56,0.1001788908765653,261,0.4669051878354204,253,0.4525939177101968,52,0.0962962962962963,0,0,0,0.0,4,1.0,0,0.0,18,1.0,243,0.45,0,0,24,0.08080808080808081,16,0.8888888888888888,213,0.4382716049382716,0,0.0
arsenic-female-lung,Mod,328,0.5867620751341681,339,0.6064400715563506,193,0.34525939177101966,25,0.20161290322580644,1,0.3333333333333333,301,0.7525,1,0.3333333333333333,296,0.7648578811369509,7,1.0,33,0.2661290322580645,3,1.0,83,0.2144702842377261,6,0.8571428571428571,99,0.2456575682382134,5,0.8333333333333334
arsenic-male-bladder,Default,56,0.1001788908765653,296,0.5295169946332737,282,0.5044722719141324,53,0.09906542056074766,0,0,0,0.0,3,1.0,0,0.0,21,1.0,275,0.514018691588785,0,0,21,0.08076923076923077,17,0.8095238095238095,244,0.505175983436853,0,0.0
arsenic-male-bladder,Mod,334,0.5974955277280859,322,0.5760286225402504,228,0.407871198568873,27,0.21428571428571427,6,0.75,298,0.7506297229219143,3,0.6,253,0.7881619937694704,7,0.6363636363636364,58,0.4603174603174603,4,0.5,70,0.21806853582554517,9,0.8181818181818182,146,0.3677581863979849,3,0.6
arsenic-male-lung,Default,56,0.1001788908765653,296,0.5295169946332737,278,0.49731663685152055,54,0.0989010989010989,0,0,0,0.0,2,1.0,0,0.0,13,1.0,283,0.5183150183150184,0,0,19,0.07224334600760456,13,1.0,246,0.5020408163265306,0,0
arsenic-male-lung,Mod,320,0.5724508050089445,254,0.4543828264758497,300,0.5366726296958855,30,0.21897810218978103,0,0,290,0.7304785894206549,0,0,143,0.7944444444444444,11,1.0,100,0.7299270072992701,0,0,36,0.2,8,0.7272727272727273,256,0.64,0,0.0
