Filename,Mode,AvgTimeElapsed,Flipped,FlippedPercentage,RunNumber50p,AvgFlippedPerRun,AvgFlippedPerRunPercentage,ti_fo_per_all,to_fi_per_all,ti_fo_per_avg,to_fi_per_avg,ti_fo_all,to_fi_all,ti_fo_avg,to_fi_avg
CastMetal1,Default,0.07143812,23,0.070336391,1,4.564081633,0.013957436,0.063157895,0.119047619,0.012141783,0.02627794,3,0,3.460408163,1.103673469
CastMetal1,Optimal,0.36947936,7,0.021406728,1,0.963265306,0.002945765,0.01754386,0.047619048,0.002483351,0.006083576,1,0,0.707755102,0.255510204
CastMetal1,Fast,0.03638962,59,0.180428135,1,15.56734694,0.047606566,0.18245614,0.166666667,0.048280702,0.04303207,21,5,13.76,1.807346939
CostaMadre1,Default,0.07255264,16,0.054054054,1,5.286530612,0.017859901,0.050387597,0.078947368,0.016247429,0.028807734,5,1,4.191836735,1.094693878
CostaMadre1,Optimal,0.3619035,11,0.037162162,1,2.751020408,0.009293988,0.031007752,0.078947368,0.00811264,0.017314715,4,0,2.093061224,0.657959184
CostaMadre1,Fast,0.03705086,54,0.182432432,1,14.0955102,0.047619967,0.186046512,0.157894737,0.048479671,0.041783029,12,1,12.5077551,1.587755102
KnuggetChase3,Default,0.0709673,19,0.097938144,1,4.48,0.023092784,0.075949367,0.194444444,0.016383363,0.052539683,1,2,2.588571429,1.891428571
KnuggetChase3,Optimal,0.35186554,8,0.041237113,3,1.751836735,0.009030086,0.037974684,0.055555556,0.005151124,0.026054422,1,0,0.813877551,0.937959184
KnuggetChase3,Fast,0.03664528,48,0.24742268,1,11.92,0.061443299,0.240506329,0.277777778,0.057013692,0.080884354,10,4,9.008163265,2.911836735
KungChi3,Default,0.07000526,14,0.113821138,1,3.297959184,0.026812676,0.102803738,0.1875,0.021560175,0.061938776,3,1,2.306938776,0.991020408
KungChi3,Optimal,0.34405204,5,0.040650407,1,1.086530612,0.008833582,0.037383178,0.0625,0.007858097,0.015357143,1,1,0.840816327,0.245714286
KungChi3,Fast,0.03704484,30,0.243902439,1,7.405714286,0.060209059,0.23364486,0.3125,0.060041961,0.061326531,7,1,6.424489796,0.98122449
MeanWhile1,Default,0.07163022,23,0.090909091,1,5.884081633,0.02325724,0.075221239,0.222222222,0.021495395,0.038004535,6,1,4.857959184,1.026122449
MeanWhile1,Optimal,0.07237438,24,0.09486166,1,5.908571429,0.023354037,0.079646018,0.222222222,0.022456204,0.030869237,8,0,5.075102041,0.833469388
MeanWhile1,Fast,0.03686858,60,0.23715415,1,14.80408163,0.058514157,0.243362832,0.185185185,0.0588622,0.055600907,12,4,13.30285714,1.50122449
MegaWatt1,Default,0.07148258,23,0.090909091,1,5.349387755,0.021143825,0.075221239,0.222222222,0.019277587,0.036764928,4,0,4.356734694,0.992653061
MegaWatt1,Optimal,0.07288036,21,0.083003953,1,5.366530612,0.021211583,0.07079646,0.185185185,0.020502077,0.027150416,3,1,4.633469388,0.733061224
MegaWatt1,Fast,0.03689866,60,0.23715415,1,13.81795918,0.054616439,0.230088496,0.296296296,0.054683041,0.054058957,16,1,12.35836735,1.459591837
PieChart1,Default,0.07682532,45,0.063829787,1,10.93877551,0.015515994,0.059006211,0.114754098,0.01501838,0.020769488,6,0,9.671836735,1.266938776
PieChart1,Optimal,0.37127458,17,0.024113475,1,4.195918367,0.005951657,0.023291925,0.032786885,0.006331601,0.001940448,4,0,4.07755102,0.118367347
PieChart1,Fast,0.03679002,106,0.15035461,1,26.64734694,0.037797655,0.156832298,0.081967213,0.038992268,0.025185681,16,2,25.11102041,1.536326531
PieChart2,Default,0.07394652,40,0.053691275,1,9.400816327,0.012618545,0.0521262,0.125,0.011523754,0.0625,8,2,8.400816327,1
PieChart2,Optimal,0.38168046,12,0.016107383,1,2.497142857,0.00335187,0.016460905,0,0.003425436,0,2,0,2.497142857,0
PieChart2,Fast,0.03585794,115,0.154362416,1,24.19183673,0.032472264,0.152263374,0.25,0.032243218,0.042908163,17,2,23.50530612,0.686530612
PieChart3,Default,0.07478884,56,0.051996286,1,13.15183673,0.012211548,0.04135737,0.126865672,0.009316337,0.032586049,7,5,8.785306122,4.366530612
PieChart3,Optimal,0.07890426,28,0.025998143,1,7.14122449,0.006630663,0.022269353,0.052238806,0.005361958,0.01555894,3,2,5.056326531,2.084897959
PieChart3,Fast,0.0363357,148,0.137418756,1,32.76081633,0.030418585,0.116648993,0.28358209,0.024561647,0.071635699,19,9,23.16163265,9.599183673
PizzaCutter1,Default,0.0720177,35,0.052950076,1,10.1322449,0.015328661,0.049261084,0.096153846,0.013100097,0.041428571,13,1,7.977959184,2.154285714
PizzaCutter1,Optimal,0.3773998,13,0.019667171,1,2.373877551,0.003591343,0.019704433,0.019230769,0.003403371,0.005792779,1,0,2.072653061,0.30122449
PizzaCutter1,Fast,0.0364933,109,0.164901664,1,24.79510204,0.037511501,0.165845649,0.153846154,0.037490701,0.037755102,34,2,22.83183673,1.963265306
PizzaCutter3,Default,0.0755587,55,0.052732502,1,13.05142857,0.012513354,0.043668122,0.118110236,0.010296765,0.028500723,13,3,9.431836735,3.619591837
PizzaCutter3,Optimal,0.07334684,55,0.052732502,1,11.71265306,0.011229773,0.046943231,0.094488189,0.009403796,0.024399807,7,4,8.613877551,3.09877551
PizzaCutter3,Fast,0.0359898,161,0.154362416,1,34.32734694,0.032912126,0.134279476,0.299212598,0.02749844,0.071958862,51,17,25.18857143,9.13877551
ac_apnea1,Default,0.07221648,85,0.178947368,1,23.87265306,0.050258217,0.183574879,0.147540984,0.053276151,0.029775845,39,4,22.05632653,1.816326531
ac_apnea1,Optimal,0.07262036,6,0.012631579,6,0.355102041,0.000747583,0.014492754,0,0.000857734,0,0,0,0.355102041,0
ac_apnea1,Fast,0.0366347,115,0.242105263,1,36.2644898,0.076346294,0.251207729,0.180327869,0.080757172,0.046410171,28,6,33.43346939,2.831020408
ac_apnea2,Default,0.07529542,83,0.174736842,1,23.1722449,0.048783673,0.180048662,0.140625,0.053569691,0.018048469,17,0,22.01714286,1.155102041
ac_apnea2,Optimal,0.07377572,0,0,-1,0,0,0,0,0,0,0,0,0,0
ac_apnea2,Fast,0.03457904,116,0.244210526,1,36.79918367,0.077471966,0.250608273,0.203125,0.081529371,0.051415816,23,2,33.50857143,3.290612245
ac_apnea3,Default,0.07481474,78,0.173333333,1,21.83673469,0.048526077,0.182278481,0.109090909,0.051664169,0.025988868,22,1,20.40734694,1.429387755
ac_apnea3,Optimal,0.35673034,0,0,-1,0,0,0,0,0,0,0,0,0,0
ac_apnea3,Fast,0.03442864,114,0.253333333,1,37.68979592,0.083755102,0.258227848,0.218181818,0.086757944,0.062189239,10,1,34.26938776,3.420408163
ac_challenger,Default,0.06805318,0,0,-1,0,0,0,0,0,0,0,0,0,0
ac_challenger,Optimal,0.06647538,0,0,-1,0,0,0,0,0,0,0,0,0,0
ac_challenger,Fast,0.033904,18,0.130434783,8,2.28244898,0.016539485,0.139534884,0,0.017693403,0,0,0,2.28244898,0
ac_chlamydia,Default,0.07127912,12,0.12,1,1.662040816,0.016620408,0.098765432,0.210526316,0.013716301,0.029001074,1,0,1.111020408,0.551020408
ac_chlamydia,Optimal,0.04640208,0,0,-1,0,0,0,0,0,0,0,0,0,0
ac_chlamydia,Fast,0.03409588,21,0.21,2,3.035102041,0.03035102,0.172839506,0.368421053,0.026344167,0.047432868,2,1,2.133877551,0.90122449
ac_lawsuit,Default,0.07392934,42,0.159090909,1,11.3355102,0.042937539,0.155102041,0.210526316,0.041982507,0.055252417,4,0,10.28571429,1.049795918
ac_lawsuit,Optimal,0.35948188,19,0.071969697,1,4.127346939,0.01563389,0.073469388,0.052631579,0.014793836,0.026466165,2,0,3.624489796,0.502857143
ac_lawsuit,Fast,0.03640554,92,0.348484848,1,22.73959184,0.086134818,0.346938776,0.368421053,0.086090796,0.08670247,20,1,21.0922449,1.647346939
ac_neavote,Default,0.07027814,28,0.28,1,5.724897959,0.05724898,0.268817204,0.428571429,0.054737766,0.090612245,5,0,5.090612245,0.634285714
ac_neavote,Optimal,0.06958906,33,0.33,1,8.133061224,0.081330612,0.322580645,0.428571429,0.077041914,0.138309038,10,1,7.164897959,0.968163265
ac_neavote,Fast,0.03640026,41,0.41,1,13.71102041,0.137110204,0.408602151,0.428571429,0.132631117,0.196618076,15,0,12.33469388,1.376326531
annthyroid,Default,0.08652518,530,0.073611111,1,131.3183673,0.018238662,0.065556556,0.174157303,0.016352982,0.04177788,88,18,109.0089796,22.30938776
annthyroid,Optimal,0.46078292,168,0.023333333,1,41.52,0.005766667,0.020252025,0.061797753,0.005082141,0.014311702,38,3,33.87755102,7.64244898
annthyroid,Fast,0.04165144,1617,0.224583333,1,405.0628571,0.05625873,0.208370837,0.426966292,0.051670187,0.113538179,328,54,344.4334694,60.62938776
appendicitis,Default,0.06689682,20,0.188679245,1,4.48244898,0.042287255,0.176470588,0.238095238,0.033152461,0.079261419,2,3,2.817959184,1.664489796
appendicitis,Optimal,0.3432462,10,0.094339623,1,2.293061224,0.021632653,0.094117647,0.095238095,0.026036014,0.003809524,3,0,2.213061224,0.08
appendicitis,Fast,0.03778552,25,0.235849057,1,6.474285714,0.061078167,0.188235294,0.428571429,0.056057623,0.081399417,4,0,4.764897959,1.709387755
ar1,Default,0.06995972,14,0.115702479,1,4.170612245,0.03446787,0.116071429,0.111111111,0.036537901,0.008707483,3,0,4.092244898,0.078367347
ar1,Optimal,0.07061336,13,0.107438017,1,4.092244898,0.033820206,0.107142857,0.111111111,0.035510204,0.012789116,5,1,3.977142857,0.115102041
ar1,Fast,0.03662204,21,0.173553719,1,5.342857143,0.044155844,0.178571429,0.111111111,0.047004373,0.008707483,2,0,5.264489796,0.078367347
ar3,Default,0.06938,3,0.047619048,1,1.395102041,0.022144477,0.036363636,0.125,0.016623377,0.060102041,1,0,0.914285714,0.480816327
ar3,Optimal,0.17161014,3,0.047619048,1,1.023673469,0.016248785,0.036363636,0.125,0.009706865,0.06122449,0,0,0.533877551,0.489795918
ar3,Fast,0.0371118,6,0.095238095,1,1.586938776,0.025189504,0.090909091,0.125,0.020111317,0.060102041,1,1,1.106122449,0.480816327
ar4,Default,0.06932098,7,0.065420561,1,1.481632653,0.013847034,0.045977011,0.15,0.013136289,0.016938776,1,0,1.142857143,0.33877551
ar4,Optimal,0.08820796,6,0.056074766,1,1.120816327,0.010474919,0.045977011,0.1,0.011963406,0.004,2,0,1.040816327,0.08
ar4,Fast,0.03722562,12,0.112149533,1,3.337959184,0.03119588,0.103448276,0.15,0.025775276,0.05477551,3,1,2.24244898,1.095510204
ar6,Default,0.06940938,9,0.089108911,2,1.728979592,0.01711861,0.093023256,0.066666667,0.019639298,0.002666667,3,0,1.688979592,0.04
ar6,Optimal,0.07003778,9,0.089108911,2,1.819591837,0.018015761,0.104651163,0,0.021158045,0,1,0,1.819591837,0
ar6,Fast,0.03665622,13,0.128712871,1,3.700408163,0.036637705,0.11627907,0.2,0.035263408,0.044517007,1,0,3.032653061,0.667755102
arsenic-f-bladder,Default,0.07537646,168,0.300536673,1,43.28979592,0.077441495,0.298538622,0.3125,0.076574496,0.082632653,39,8,36.67918367,6.610612245
arsenic-f-bladder,Optimal,0.36344458,83,0.148479428,1,19.70285714,0.035246614,0.144050104,0.175,0.034548166,0.039428571,9,3,16.54857143,3.154285714
arsenic-f-bladder,Fast,0.03649114,283,0.506261181,1,72.63755102,0.129941952,0.513569937,0.4625,0.134417792,0.103142857,62,13,64.38612245,8.251428571
arsenic-f-lung,Default,0.07302498,161,0.288014311,1,43.2922449,0.077445876,0.294444444,0.105263158,0.07873167,0.040902256,43,1,42.51510204,0.777142857
arsenic-f-lung,Optimal,0.36073962,81,0.14490161,1,19.72163265,0.035280202,0.146296296,0.105263158,0.035625094,0.025477981,18,1,19.23755102,0.484081633
arsenic-f-lung,Fast,0.0360534,286,0.511627907,1,72.92653061,0.13045891,0.524074074,0.157894737,0.133516251,0.043566058,101,1,72.09877551,0.827755102
arsenic-m-bladder,Default,0.07277848,150,0.268336315,1,38.41632653,0.068723303,0.272897196,0.166666667,0.06908106,0.060748299,34,1,36.95836735,1.457959184
arsenic-m-bladder,Optimal,0.36323912,70,0.125223614,1,16.37877551,0.029300135,0.125233645,0.125,0.029659355,0.021292517,19,0,15.8677551,0.511020408
arsenic-m-bladder,Fast,0.03588316,266,0.475849732,1,70.07265306,0.125353583,0.48411215,0.291666667,0.127179096,0.084659864,67,2,68.04081633,2.031836735
arsenic-m-lung,Default,0.07301654,154,0.27549195,1,38.92897959,0.069640393,0.282051282,0,0.071298497,0,43,0,38.92897959,0
arsenic-m-lung,Optimal,0.36998216,72,0.128801431,1,17.8122449,0.031864481,0.131868132,0,0.032623159,0,15,0,17.8122449,0
arsenic-m-lung,Fast,0.0370027,291,0.520572451,1,69,0.123434705,0.532967033,0,0.126373626,0,83,0,69,0
backache,Default,0.06923372,33,0.183333333,1,7.838367347,0.043546485,0.167741935,0.28,0.036171165,0.089273469,8,2,5.606530612,2.231836735
backache,Optimal,0.3495492,15,0.083333333,1,3.903673469,0.021687075,0.058064516,0.24,0.018512179,0.041371429,4,2,2.869387755,1.034285714
backache,Fast,0.0364256,64,0.355555556,1,13.88244898,0.077124717,0.335483871,0.48,0.072236998,0.107428571,8,2,11.19673469,2.685714286
breastw,Default,0.07332828,39,0.057101025,1,8.081632653,0.011832551,0.051801802,0.066945607,0.012015076,0.011493468,10,3,5.334693878,2.746938776
breastw,Optimal,0.35624424,13,0.019033675,1,2.868571429,0.004199958,0.024774775,0.008368201,0.006194153,0.000495261,2,0,2.750204082,0.118367347
breastw,Fast,0.03506622,54,0.079062958,1,11.90204082,0.017426121,0.094594595,0.050209205,0.021055341,0.010683972,7,1,9.348571429,2.553469388
cardio,Default,0.07545502,242,0.132168214,1,66.15183673,0.036128802,0.097885196,0.454545455,0.025325359,0.137717996,35,27,41.91346939,24.23836735
cardio,Optimal,0.36371658,142,0.07755325,1,33.09306122,0.018073764,0.058006042,0.261363636,0.013191935,0.063979592,22,5,21.83265306,11.26040816
cardio,Fast,0.03625936,670,0.365920262,1,154.6669388,0.084471294,0.344410876,0.568181818,0.075708243,0.16687384,79,19,125.2971429,29.36979592
climate-model-sc,Default,0.07376992,320,0.592592593,1,85.10122449,0.15759486,0.605263158,0.456521739,0.160970007,0.121348713,74,5,79.51918367,5.582040816
climate-model-sc,Optimal,0.37107946,57,0.105555556,1,13.80326531,0.025561602,0.109311741,0.065217391,0.025679584,0.024294587,12,1,12.68571429,1.11755102
climate-model-sc,Fast,0.03674692,368,0.681481481,1,88.93795918,0.164699924,0.688259109,0.608695652,0.169729819,0.11068323,78,7,83.84653061,5.091428571
datatrieve,Default,0.0686039,14,0.107692308,1,3.043265306,0.023409733,0.109243697,0.090909091,0.024915109,0.007124304,5,0,2.964897959,0.078367347
datatrieve,Optimal,0.34814766,6,0.046153846,3,0.930612245,0.007158556,0.042016807,0.090909091,0.007484137,0.003636364,1,0,0.890612245,0.04
datatrieve,Fast,0.03645504,31,0.238461538,1,5.675918367,0.043660911,0.25210084,0.090909091,0.045885783,0.019591837,7,0,5.460408163,0.215510204
fertility,Default,0.07097592,26,0.26,1,7.263673469,0.072636735,0.272727273,0.166666667,0.077857143,0.034353741,6,1,6.851428571,0.412244898
fertility,Optimal,0.34787164,14,0.14,1,3.844081633,0.038440816,0.147727273,0.083333333,0.039007421,0.034285714,4,1,3.432653061,0.411428571
fertility,Fast,0.03697352,42,0.42,1,11.03918367,0.110391837,0.443181818,0.25,0.117875696,0.055510204,20,0,10.37306122,0.666122449
flare,Default,0.07594596,155,0.145403377,1,37.30122449,0.034991768,0.130090498,0.21978022,0.031793333,0.050527024,21,5,28.10530612,9.195918367
flare,Optimal,0.07344096,179,0.167917448,1,35.80897959,0.033591913,0.152714932,0.241758242,0.029795918,0.052029603,16,10,26.33959184,9.469387755
flare,Fast,0.0359258,399,0.374296435,1,95.24897959,0.089351763,0.376696833,0.362637363,0.084891495,0.111015923,49,14,75.04408163,20.20489796
glass,Default,0.0694848,15,0.070093458,1,3.371428571,0.015754339,0.068292683,0.111111111,0.013973121,0.056326531,2,0,2.864489796,0.506938776
glass,Optimal,0.07076212,16,0.074766355,1,3.011428571,0.014072096,0.073170732,0.111111111,0.012264808,0.055238095,2,0,2.514285714,0.497142857
glass,Fast,0.03625236,58,0.271028037,1,14.44571429,0.067503338,0.263414634,0.444444444,0.065620707,0.110385488,16,2,13.4522449,0.993469388
ionosphere,Default,0.07317738,53,0.150997151,1,14.21061224,0.040486075,0.146666667,0.158730159,0.044161451,0.033922902,8,5,9.936326531,4.274285714
ionosphere,Optimal,0.37187248,21,0.05982906,1,3.84244898,0.010947148,0.053333333,0.071428571,0.009890249,0.012834467,2,1,2.225306122,1.617142857
ionosphere,Fast,0.0376022,105,0.299145299,1,25.47510204,0.072578638,0.288888889,0.317460317,0.072939683,0.071933916,20,7,16.41142857,9.063673469
kc3,Default,0.07527552,44,0.096069869,1,9.387755102,0.020497282,0.091566265,0.139534884,0.019483649,0.030280019,8,1,8.085714286,1.302040816
kc3,Optimal,0.0749431,49,0.1069869,1,11.52,0.025152838,0.101204819,0.162790698,0.02359282,0.040208828,7,1,9.791020408,1.728979592
kc3,Fast,0.03787686,73,0.159388646,1,18.79183673,0.041030211,0.156626506,0.186046512,0.039976395,0.051200759,10,1,16.59020408,2.201632653
letter,Default,0.0784194,323,0.201875,1,73.57795918,0.045986224,0.191333333,0.36,0.043852517,0.077991837,51,3,65.77877551,7.799183673
letter,Optimal,0.40550684,81,0.050625,1,19.3877551,0.012117347,0.047333333,0.1,0.011208163,0.025755102,18,1,16.8122449,2.575510204
letter,Fast,0.03695418,998,0.62375,1,275.1314286,0.171957143,0.614666667,0.76,0.169961361,0.201893878,177,15,254.9420408,20.18938776
lungcancer,Default,0.076116,25,0.110619469,1,7.311836735,0.03235326,0.115183246,0.085714286,0.032943691,0.029131195,3,1,6.292244898,1.019591837
lungcancer,Optimal,0.0740013,25,0.110619469,1,6.804081633,0.030106556,0.115183246,0.085714286,0.030289561,0.029107872,4,1,5.785306122,1.01877551
lungcancer,Fast,0.03871238,65,0.287610619,1,14.42693878,0.063836012,0.272251309,0.371428571,0.063117854,0.067755102,11,2,12.0555102,2.371428571
lympho,Default,0.0718915,55,0.371621622,1,11.49959184,0.077699945,0.387323944,0,0.080983041,0,10,0,11.49959184,0
lympho,Optimal,0.35476068,12,0.081081081,1,2.286530612,0.015449531,0.084507042,0,0.016102328,0,3,0,2.286530612,0
lympho,Fast,0.03667642,83,0.560810811,1,23.85469388,0.161180364,0.584507042,0,0.167990802,0,25,0,23.85469388,0
mw1,Default,0.07492508,39,0.096774194,1,9.120816327,0.022632299,0.086021505,0.225806452,0.019343867,0.062093483,10,3,7.195918367,1.924897959
mw1,Optimal,0.07467404,44,0.109181141,1,11.89061224,0.029505241,0.115591398,0.032258065,0.030732938,0.014772877,9,1,11.43265306,0.457959184
mw1,Fast,0.03785894,78,0.193548387,1,19.01795918,0.047190966,0.188172043,0.258064516,0.047526882,0.043159974,4,1,17.68,1.337959184
optdigits,Default,0.11114956,2025,0.388228528,1,501.1012245,0.09607002,0.379786814,0.673333333,0.092758929,0.207896599,414,30,469.9167347,31.1844898
optdigits,Optimal,0.76419332,340,0.065184049,1,81.17714286,0.015563103,0.064942756,0.073333333,0.015446071,0.019515646,72,1,78.24979592,2.927346939
optdigits,Fast,0.06427928,3987,0.764378834,1,1140.683265,0.218689276,0.761152783,0.873333333,0.217634329,0.254318367,1019,41,1102.53551,38.1477551
pc1,Default,0.0868318,47,0.042380523,1,11.85061224,0.010685854,0.042635659,0.038961039,0.010236513,0.01670819,8,1,10.56408163,1.286530612
pc1,Optimal,0.4309492,16,0.014427412,1,3.905306122,0.003521466,0.013565891,0.025974026,0.003706692,0.001038961,1,0,3.825306122,0.08
pc1,Fast,0.04364434,119,0.107303877,1,28.30122449,0.025519589,0.101744186,0.181818182,0.023019301,0.05902995,19,4,23.75591837,4.545306122
pima,Default,0.07652532,123,0.16015625,1,33.08163265,0.043075043,0.112,0.25,0.030509388,0.066518428,14,16,15.25469388,17.82693878
pima,Optimal,0.38668602,57,0.07421875,1,14.49061224,0.018867985,0.056,0.108208955,0.012313469,0.031096558,3,7,6.156734694,8.333877551
pima,Fast,0.03747218,293,0.381510417,1,73.95510204,0.096295706,0.326,0.485074627,0.075433469,0.135217789,36,41,37.71673469,36.23836735
satellite,Default,0.09900068,673,0.104584305,1,161.2644898,0.025060527,0.08797454,0.140471513,0.02058594,0.034728359,82,57,90.55755102,70.70693878
satellite,Optimal,0.46096292,302,0.046930847,1,72.08734694,0.011202385,0.038645147,0.064833006,0.008624038,0.016773185,29,27,37.93714286,34.15020408
satellite,Fast,0.05236316,2461,0.382439782,1,548.9420408,0.085305678,0.423732667,0.293222004,0.097338078,0.059308368,679,380,428.1902041,120.7518367
satimage-2,Default,0.11229456,821,0.141478546,1,190.0906122,0.0327573,0.142882066,0.028169014,0.033070624,0.007461914,164,0,189.5608163,0.529795918
satimage-2,Optimal,0.70735522,96,0.016543167,1,25.88,0.004459762,0.016748081,0,0.004515003,0,25,0,25.88,0
satimage-2,Fast,0.05249686,2874,0.495261072,1,740.9183673,0.127678505,0.500697837,0.056338028,0.129121438,0.011187123,662,1,740.1240816,0.794285714
thoracic_surgery,Default,0.07831994,68,0.144680851,1,17.51918367,0.037274859,0.12,0.285714286,0.030930612,0.073527697,8,4,12.3722449,5.146938776
thoracic_surgery,Optimal,0.40226326,29,0.061702128,1,7.607346939,0.016185845,0.0575,0.085714286,0.014865306,0.023731778,7,1,5.946122449,1.66122449
thoracic_surgery,Fast,0.04067882,157,0.334042553,1,38.80897959,0.082572297,0.325,0.385714286,0.084012245,0.074344023,37,5,33.60489796,5.204081633
thyroid,Default,0.08353198,252,0.066808059,1,64.89061224,0.017203238,0.065778744,0.107526882,0.01704678,0.023392583,54,4,62.71510204,2.175510204
thyroid,Optimal,0.42359674,93,0.024655355,1,24.43510204,0.006478023,0.02364773,0.064516129,0.006321372,0.012675005,17,1,23.25632653,1.17877551
thyroid,Fast,0.04220506,802,0.2126193,1,200.2628571,0.053091956,0.216363142,0.064516129,0.054043523,0.01544876,190,1,198.8261224,1.436734694
vertebral,Default,0.07350622,25,0.104166667,1,6.585306122,0.027438776,0.114285714,0.033333333,0.029924198,0.010040816,11,0,6.284081633,0.30122449
vertebral,Optimal,0.3911886,13,0.054166667,1,2.780408163,0.011585034,0.057142857,0.033333333,0.013049563,0.001333333,2,0,2.740408163,0.04
vertebral,Fast,0.04269986,79,0.329166667,1,22.12408163,0.092183673,0.352380952,0.166666667,0.096936832,0.058911565,18,2,20.35673469,1.767346939
viz_livestock,Default,0.08162386,53,0.407692308,1,17.04816327,0.131139717,0.380952381,0.52,0.116143829,0.194122449,11,0,12.19510204,4.853061224
viz_livestock,Optimal,0.37915678,0,0,-1,0,0,0,0,0,0,0,0,0,0
viz_livestock,Fast,0.03890126,53,0.407692308,1,19.22040816,0.147849294,0.380952381,0.52,0.132353741,0.212930612,19,5,13.89714286,5.323265306
vowels,Default,0.086023,339,0.23282967,1,85.26285714,0.058559655,0.224039829,0.48,0.056797399,0.108114286,79,5,79.85714286,5.405714286
vowels,Optimal,0.46976016,73,0.050137363,1,15.80244898,0.01085333,0.046941679,0.14,0.010251691,0.027771429,7,2,14.41387755,1.388571429
vowels,Fast,0.04019226,891,0.611950549,1,247.1755102,0.1697634,0.60455192,0.82,0.167702848,0.227706122,256,12,235.7902041,11.38530612
wbc,Default,0.08116894,25,0.066137566,1,5.727346939,0.015151711,0.06162465,0.142857143,0.0141428,0.032303207,5,0,5.048979592,0.678367347
wbc,Optimal,0.08086828,24,0.063492063,1,6.417959184,0.016978728,0.058823529,0.142857143,0.016219059,0.0298931,6,1,5.790204082,0.627755102
wbc,Fast,0.04093502,82,0.216931217,1,19.16653061,0.050705107,0.212885154,0.285714286,0.049937689,0.063751215,27,2,17.8277551,1.33877551
wine,Default,0.07727772,26,0.201550388,1,6.111836735,0.047378579,0.159663866,0.7,0.03154176,0.235836735,5,2,3.753469388,2.358367347
wine,Optimal,0.38644414,11,0.085271318,1,2.645714286,0.020509413,0.050420168,0.5,0.011380552,0.129142857,2,2,1.354285714,1.291428571
wine,Fast,0.045126,56,0.434108527,1,15.05387755,0.116696725,0.394957983,0.9,0.108962442,0.208734694,13,1,12.96653061,2.087346939