Filename,Mode,MatvR,MatvR_Percentage,RvSk,RvSk_Percentage,MatvSk,MatvSk_Percentage,r_tp_m_fn,r_tp_m_fn_per,r_tn_m_fp,r_tn_m_fp_per,m_tp_r_fn,m_tp_r_fn_per,m_tn_r_fp,m_tn_r_fp_per,s_tp_r_fn,s_tp_r_fn_per,s_tn_r_fp,s_tn_r_fp_per,r_tp_s_fn,r_tp_s_fn_per,r_tn_s_fp,r_tn_s_fp_per,s_tp_m_fn,s_tp_m_fn_per,s_tn_m_fp,s_tn_m_fp_per,m_tp_s_fn,m_tp_s_fn_per,m_tn_s_fp,m_tn_s_fp_per,Row,Column
CastMetal1,Default,6,0.018348623853211,4,0.0122324159021406,0,0.0,3,0.0113207547169811,0,0.0,0,0.0,3,0.3333333333333333,1,0.0037593984962406,3,0.3333333333333333,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,327,37
CastMetal1,Mod,6,0.018348623853211,5,0.0152905198776758,0,0.0,3,0.0113207547169811,0,0.0,0,0.0,3,0.3333333333333333,0,0.0,4,0.4,1,0.0037735849056603,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,327,37
CostaMadre1,Default,5,0.0168918918918918,2,0.0067567567567567,1,0.0033783783783783,3,0.0124481327800829,0,0.0,0,0.0,2,0.2222222222222222,1,0.0041322314049586,1,0.125,0,0.0,0,0.0,1,0.0042016806722689,0,0.0,0,0.0,0,0.0,296,37
CostaMadre1,Mod,7,0.0236486486486486,3,0.0101351351351351,0,0.0,3,0.0124481327800829,0,0.0,0,0.0,4,0.3636363636363636,0,0.0,2,0.2222222222222222,1,0.0041493775933609,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,296,37
KnuggetChase3,Default,0,0.0,2,0.0103092783505154,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,2,0.2,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,194,39
KnuggetChase3,Mod,2,0.0103092783505154,3,0.0154639175257731,1,0.0051546391752577,0,0.0,0,0.0,0,0.0,2,0.2222222222222222,0,0.0,3,0.2727272727272727,0,0.0,0,0.0,0,0.0,1,0.0909090909090909,0,0.0,0,0.0,194,39
KungChi3,Default,0,0.0,2,0.016260162601626,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,1,0.1666666666666666,1,0.0101010101010101,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,123,39
KungChi3,Mod,4,0.032520325203252,2,0.016260162601626,0,0.0,2,0.0202020202020202,0,0.0,0,0.0,2,0.2857142857142857,0,0.0,1,0.1666666666666666,1,0.01,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,123,39
MeanWhile1,Default,3,0.0118577075098814,2,0.0079051383399209,1,0.0039525691699604,2,0.0094786729857819,0,0.0,0,0.0,1,0.1428571428571428,0,0.0,1,0.1428571428571428,1,0.0047393364928909,0,0.0,0,0.0,0,0.0,1,0.0048309178743961,0,0.0,253,37
MeanWhile1,Mod,5,0.0197628458498023,2,0.0079051383399209,0,0.0,4,0.0189573459715639,0,0.0,0,0.0,1,0.1428571428571428,0,0.0,1,0.1428571428571428,1,0.0047393364928909,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,253,37
MegaWatt1,Default,3,0.0118577075098814,3,0.0118577075098814,0,0.0,2,0.0094786729857819,0,0.0,0,0.0,1,0.1428571428571428,0,0.0,2,0.25,1,0.0047393364928909,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,253,37
MegaWatt1,Mod,6,0.0237154150197628,3,0.0118577075098814,0,0.0,5,0.0236966824644549,0,0.0,0,0.0,1,0.1428571428571428,0,0.0,1,0.1428571428571428,2,0.0094786729857819,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,253,37
PieChart1,Default,38,0.0539007092198581,24,0.0340425531914893,2,0.0028368794326241,29,0.0465489566613162,0,0.0,0,0.0,9,0.5,0,0.0,7,0.4375,17,0.0272873194221508,0,0.0,0,0.0,0,0.0,2,0.0033783783783783,0,0.0,705,37
PieChart1,Mod,34,0.0482269503546099,29,0.0411347517730496,1,0.001418439716312,25,0.0401284109149277,0,0.0,0,0.0,9,0.5,0,0.0,9,0.5,20,0.0321027287319422,0,0.0,1,0.001669449081803,0,0.0,0,0.0,0,0.0,705,37
PieChart2,Default,46,0.061744966442953,26,0.0348993288590604,6,0.0080536912751677,43,0.0610795454545454,0,0.0,0,0.0,3,0.6,0,0.0,1,0.3333333333333333,25,0.0355113636363636,0,0.0,6,0.009009009009009,0,0.0,0,0.0,0,0.0,745,36
PieChart2,Mod,30,0.0402684563758389,25,0.0335570469798657,0,0.0,29,0.0411931818181818,0,0.0,0,0.0,1,0.3333333333333333,0,0.0,1,0.3333333333333333,24,0.034090909090909,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,745,36
PieChart3,Default,66,0.0612813370473537,37,0.0343546889507892,9,0.0083565459610027,48,0.0527472527472527,0,0.0,0,0.0,18,0.72,0,0.0,9,0.5625,28,0.0307692307692307,0,0.0,7,0.0080552359033371,0,0.0,0,0.0,2,0.074074074074074,1077,37
PieChart3,Mod,52,0.0482822655524605,46,0.042711234911792,0,0.0,38,0.0417582417582417,0,0.0,0,0.0,14,0.6666666666666666,0,0.0,12,0.631578947368421,34,0.0373626373626373,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,1077,37
PizzaCutter1,Default,33,0.0499243570347957,20,0.0302571860816944,2,0.0030257186081694,28,0.0476190476190476,0,0.0,0,0.0,5,0.3125,0,0.0,5,0.3125,15,0.0255102040816326,0,0.0,2,0.0035523978685612,0,0.0,0,0.0,0,0.0,661,37
PizzaCutter1,Mod,31,0.0468986384266263,24,0.0363086232980332,1,0.0015128593040847,25,0.042517006802721,0,0.0,0,0.0,6,0.3529411764705882,0,0.0,5,0.3125,19,0.032312925170068,0,0.0,1,0.00177304964539,0,0.0,0,0.0,0,0.0,661,37
PizzaCutter3,Default,60,0.0575263662511984,35,0.0335570469798657,6,0.0057526366251198,44,0.0498301245753114,0,0.0,0,0.0,16,0.64,0,0.0,9,0.5,26,0.029445073612684,0,0.0,4,0.0047562425683709,1,0.04,0,0.0,1,0.04,1043,37
PizzaCutter3,Mod,44,0.0421860019175455,39,0.037392138063279,1,0.0009587727708533,33,0.0373725934314835,0,0.0,0,0.0,11,0.55,0,0.0,10,0.5263157894736842,29,0.0328425821064552,0,0.0,1,0.0011764705882352,0,0.0,0,0.0,0,0.0,1043,37
analcatdata_apnea1,Default,8,0.0168421052631578,372,0.783157894736842,384,0.8084210526315789,0,0.0,1,0.1111111111111111,7,0.0186666666666666,0,0.0,0,0.0,50,0.819672131147541,322,0.8797814207650273,0,0.0,0,0.0,53,0.8688524590163934,331,0.8826666666666667,0,0.0,475,3
analcatdata_apnea1,Mod,37,0.0778947368421052,388,0.8168421052631579,429,0.9031578947368422,0,0.0,5,0.5555555555555556,32,0.08,0,0.0,0,0.0,50,0.819672131147541,338,0.9234972677595628,0,0.0,0,0.0,57,0.9344262295081968,372,0.93,0,0.0,475,3
analcatdata_apnea2,Default,8,0.0168421052631578,363,0.7642105263157895,374,0.7873684210526316,0,0.0,0,0.0,8,0.0213903743315508,0,0.0,0,0.0,48,0.8275862068965517,315,0.8677685950413223,0,0.0,0,0.0,48,0.8275862068965517,326,0.8716577540106952,0,0.0,475,3
analcatdata_apnea2,Mod,48,0.1010526315789473,395,0.8315789473684211,446,0.9389473684210526,0,0.0,8,0.8,40,0.0985221674876847,0,0.0,0,0.0,54,0.84375,341,0.9393939393939394,0,0.0,0,0.0,62,0.96875,384,0.9458128078817734,0,0.0,475,3
analcatdata_apnea3,Default,7,0.0155555555555555,346,0.7688888888888888,357,0.7933333333333333,0,0.0,1,0.125,6,0.0168067226890756,0,0.0,0,0.0,46,0.8363636363636363,300,0.8620689655172413,0,0.0,0,0.0,49,0.8909090909090909,308,0.8651685393258427,0,0.0,450,3
analcatdata_apnea3,Mod,39,0.0866666666666666,369,0.82,412,0.9155555555555556,0,0.0,6,0.75,33,0.0859375,0,0.0,0,0.0,46,0.8363636363636363,323,0.9281609195402298,0,0.0,0,0.0,53,0.9636363636363636,359,0.9348958333333334,0,0.0,450,3
analcatdata_challenger,Default,72,0.5217391304347826,0,0.0,78,0.5652173913043478,0,0.0,4,0.6666666666666666,68,0.5714285714285714,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,4,0.6666666666666666,74,0.6218487394957983,0,0.0,138,2
analcatdata_challenger,Mod,36,0.2608695652173913,0,0.0,42,0.3043478260869565,0,0.0,2,0.3333333333333333,34,0.4,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,2,0.3333333333333333,40,0.4705882352941176,0,0.0,138,2
analcatdata_chlamydia,Default,13,0.13,70,0.7,86,0.86,0,0.0,2,1.0,11,0.1549295774647887,0,0.0,0,0.0,15,0.8333333333333334,55,0.9482758620689656,0,0.0,0,0.0,18,1.0,68,0.9577464788732394,0,0.0,100,3
analcatdata_chlamydia,Mod,23,0.23,74,0.74,100,1.0,0,0.0,2,1.0,21,0.2592592592592592,0,0.0,0,0.0,16,0.8421052631578947,58,1.0,0,0.0,0,0.0,19,1.0,81,1.0,0,0.0,100,3
analcatdata_lawsuit,Default,20,0.0757575757575757,25,0.0946969696969697,45,0.1704545454545454,0,0.0,2,0.2222222222222222,18,0.079646017699115,0,0.0,1,0.0053475935828877,3,0.2307692307692307,21,0.1014492753623188,0,0.0,0,0.0,6,0.4615384615384615,39,0.1725663716814159,0,0.0,264,4
analcatdata_lawsuit,Mod,31,0.1174242424242424,29,0.1098484848484848,3,0.0113636363636363,27,0.1310679611650485,0,0.0,0,0.0,4,0.3076923076923077,0,0.0,4,0.3076923076923077,25,0.1213592233009708,0,0.0,2,0.0111111111111111,0,0.0,1,0.0055865921787709,0,0.0,264,4
analcatdata_neavote,Default,19,0.19,5,0.05,22,0.22,0,0.0,2,1.0,17,0.2048192771084337,0,0.0,1,0.0158730158730158,0,0.0,4,0.0606060606060606,0,0.0,0,0.0,2,1.0,20,0.2409638554216867,0,0.0,100,3
analcatdata_neavote,Mod,12,0.12,9,0.09,0,0.0,12,0.1818181818181818,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,9,0.1363636363636363,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,100,3
annthyroid,Default,581,0.0806944444444444,432,0.06,86,0.0119444444444444,428,0.0649468892261001,0,0.0,1,0.0001622586402725,152,0.7238095238095238,1,0.0001593879502709,114,0.6627906976744186,317,0.0481031866464339,0,0.0,60,0.0097024579560155,4,0.0211640211640211,15,0.0024433946896888,7,0.0364583333333333,7200,6
annthyroid,Mod,508,0.0705555555555555,466,0.0647222222222222,31,0.0043055555555555,370,0.0561456752655538,0,0.0,1,0.000160745860794,137,0.7025641025641025,1,0.000159897665494,128,0.6881720430107527,337,0.0511380880121396,0,0.0,8,0.0012888674077654,1,0.0053475935828877,17,0.0027348777348777,5,0.0261780104712041,7200,6
appendicitis,Default,7,0.0660377358490566,4,0.0377358490566037,10,0.0943396226415094,0,0.0,3,0.5,4,0.0519480519480519,0,0.0,0,0.0,1,0.1428571428571428,3,0.0416666666666666,0,0.0,0,0.0,2,0.4,8,0.1038961038961039,0,0.0,106,7
appendicitis,Mod,5,0.0471698113207547,3,0.0283018867924528,0,0.0,4,0.0555555555555555,0,0.0,0,0.0,1,0.1428571428571428,0,0.0,0,0.0,3,0.0416666666666666,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,106,7
ar1,Default,6,0.0495867768595041,0,0.0,2,0.0165289256198347,0,0.0,0,0.0,6,0.058252427184466,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,2,0.0192307692307692,0,0.0,121,29
ar1,Mod,2,0.0165289256198347,0,0.0,0,0.0,0,0.0,0,0.0,2,0.0202020202020202,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,121,29
ar3,Default,2,0.0317460317460317,0,0.0,2,0.0317460317460317,0,0.0,1,0.2,1,0.0188679245283018,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,1,0.2,1,0.0188679245283018,0,0.0,63,29
ar3,Mod,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,63,29
ar4,Default,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,107,29
ar4,Mod,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,107,29
ar6,Default,2,0.0198019801980198,1,0.0099009900990099,2,0.0198019801980198,0,0.0,0,0.0,2,0.0246913580246913,0,0.0,0,0.0,0,0.0,1,0.0128205128205128,0,0.0,0,0.0,0,0.0,2,0.0246913580246913,0,0.0,101,29
ar6,Mod,1,0.0099009900990099,1,0.0099009900990099,0,0.0,1,0.0128205128205128,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,1,0.0128205128205128,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,101,29
arsenic-female-bladder,Default,19,0.033989266547406,89,0.1592128801431127,68,0.1216457960644007,19,0.0413043478260869,0,0.0,0,0.0,0,0.0,0,0.0,8,0.3333333333333333,81,0.1760869565217391,0,0.0,0,0.0,7,0.2916666666666667,61,0.1386363636363636,0,0.0,559,4
arsenic-female-bladder,Mod,94,0.1681574239713774,93,0.1663685152057245,9,0.0161001788908765,83,0.1804347826086956,0,0.0,0,0.0,11,0.4074074074074074,0,0.0,9,0.36,84,0.1826086956521739,0,0.0,5,0.0132978723404255,0,0.0,3,0.0080213903743315,1,0.0384615384615384,559,4
arsenic-female-lung,Default,20,0.035778175313059,81,0.1449016100178891,60,0.1073345259391771,20,0.0384615384615384,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,81,0.1557692307692307,0,0.0,0,0.0,0,0.0,60,0.1202404809619238,0,0.0,559,4
arsenic-female-lung,Mod,113,0.2021466905187835,94,0.1681574239713774,7,0.0125223613595706,113,0.2173076923076923,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,94,0.1807692307692307,0,0.0,6,0.0145985401459854,0,0.0,1,0.0024630541871921,0,0.0,559,4
arsenic-male-bladder,Default,17,0.0304114490161001,84,0.1502683363148479,64,0.1144901610017889,17,0.0331384015594541,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,84,0.1637426900584795,0,0.0,0,0.0,0,0.0,64,0.1298174442190669,0,0.0,559,4
arsenic-male-bladder,Mod,108,0.1932021466905187,90,0.1610017889087656,7,0.0125223613595706,108,0.2105263157894736,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,90,0.175438596491228,0,0.0,5,0.0122850122850122,0,0.0,2,0.0049504950495049,0,0.0,559,4
arsenic-male-lung,Default,19,0.033989266547406,78,0.1395348837209302,58,0.1037567084078712,19,0.0363288718929254,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,78,0.1491395793499044,0,0.0,0,0.0,0,0.0,58,0.1153081510934393,0,0.0,559,4
arsenic-male-lung,Mod,108,0.1932021466905187,94,0.1681574239713774,7,0.0125223613595706,108,0.2065009560229445,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,94,0.1797323135755258,0,0.0,4,0.0096618357487922,0,0.0,3,0.0072639225181598,0,0.0,559,4
backache,Default,3,0.0166666666666666,14,0.0777777777777777,11,0.0611111111111111,2,0.0137931034482758,0,0.0,0,0.0,1,0.1666666666666666,0,0.0,2,0.2857142857142857,12,0.0827586206896551,0,0.0,0,0.0,1,0.1428571428571428,10,0.0699300699300699,0,0.0,180,31
