Filename,Mode,MatvR,MatvR_Percentage,RvSk,RvSk_Percentage,MatvSk,MatvSk_Percentage,r_tp_m_fn,r_tp_m_fn_per,r_tn_m_fp,r_tn_m_fp_per,m_tp_r_fn,m_tp_r_fn_per,m_tn_r_fp,m_tn_r_fp_per,s_tp_r_fn,s_tp_r_fn_per,s_tn_r_fp,s_tn_r_fp_per,r_tp_s_fn,r_tp_s_fn_per,r_tn_s_fp,r_tn_s_fp_per,s_tp_m_fn,s_tp_m_fn_per,s_tn_m_fp,s_tn_m_fp_per,m_tp_s_fn,m_tp_s_fn_per,m_tn_s_fp,m_tn_s_fp_per,Row,Column
backache,Mod,16,0.0888888888888888,17,0.0944444444444444,0,0.0,13,0.0896551724137931,0,0.0,0,0.0,3,0.375,0,0.0,4,0.4444444444444444,13,0.0896551724137931,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,180,31
breastw,Default,32,0.0468521229868228,146,0.2137628111273792,183,0.2679355783308931,0,0.0,30,0.3157894736842105,2,0.0045351473922902,0,0.0,0,0.0,130,0.5652173913043478,16,0.0364464692482915,0,0.0,0,0.0,163,0.7086956521739131,20,0.0451467268623024,0,0.0,683,9
breastw,Mod,151,0.2210834553440702,150,0.219619326500732,2,0.0029282576866764,25,0.0569476082004555,0,0.0,0,0.0,126,0.5575221238938053,0,0.0,131,0.5670995670995671,19,0.0432801822323462,0,0.0,0,0.0,2,0.0085836909871244,0,0.0,0,0.0,683,9
cardio,Default,130,0.070999453850355,93,0.0507919169852539,36,0.0196613872200983,75,0.045843520782396,0,0.0,0,0.0,55,0.632183908045977,1,0.0006333122229259,34,0.5151515151515151,58,0.0354523227383863,0,0.0,7,0.0044642857142857,1,0.0128205128205128,8,0.0050987890376035,20,0.2061855670103092,1831,21
cardio,Mod,128,0.0699071545603495,100,0.054614964500273,15,0.0081922446750409,74,0.0452322738386308,0,0.0,0,0.0,54,0.627906976744186,1,0.0006297229219143,50,0.6097560975609756,49,0.0299511002444987,0,0.0,4,0.0025559105431309,2,0.0240963855421686,3,0.0019181585677749,6,0.0689655172413793,1831,21
climate-model-simulation-crashes,Default,48,0.0888888888888888,339,0.6277777777777778,287,0.5314814814814814,44,0.089430894308943,0,0.0,0,0.0,4,1.0,0,0.0,36,1.0,303,0.6158536585365854,0,0.0,0,0.0,31,0.8611111111111112,256,0.5752808988764045,0,0.0,540,21
climate-model-simulation-crashes,Mod,146,0.2703703703703703,375,0.6944444444444444,227,0.4203703703703704,127,0.258130081300813,0,0.0,0,0.0,19,1.0,0,0.0,38,1.0,337,0.6849593495934959,0,0.0,0,0.0,18,0.4736842105263157,209,0.5741758241758241,0,0.0,540,21
datatrieve,Default,5,0.0384615384615384,6,0.0461538461538461,11,0.0846153846153846,0,0.0,2,0.4,3,0.0275229357798165,0,0.0,0,0.0,1,0.1666666666666666,5,0.0476190476190476,0,0.0,0,0.0,2,0.4,9,0.0825688073394495,0,0.0,130,8
datatrieve,Mod,9,0.0692307692307692,7,0.0538461538461538,0,0.0,8,0.0761904761904762,0,0.0,0,0.0,1,0.1666666666666666,0,0.0,1,0.1666666666666666,6,0.0571428571428571,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,130,8
fertility,Default,5,0.05,29,0.29,37,0.37,0,0.0,2,1.0,3,0.0384615384615384,0,0.0,0,0.0,4,0.5714285714285714,25,0.3424657534246575,0,0.0,0,0.0,7,1.0,30,0.3846153846153846,0,0.0,100,9
fertility,Mod,28,0.28,31,0.31,4,0.04,24,0.3287671232876712,0,0.0,0,0.0,4,0.5714285714285714,0,0.0,4,0.5714285714285714,27,0.3698630136986301,0,0.0,0,0.0,0,0.0,4,0.0833333333333333,0,0.0,100,9
flare,Default,28,0.0262664165103189,243,0.2279549718574108,276,0.2589118198874296,0,0.0,6,0.1578947368421052,22,0.0271940667490729,0,0.0,0,0.0,45,0.5421686746987951,198,0.2531969309462916,0,0.0,0,0.0,49,0.5903614457831325,227,0.279901356350185,0,0.0,1066,10
flare,Mod,259,0.2429643527204502,261,0.2448405253283302,19,0.0178236397748592,213,0.2723785166240409,0,0.0,0,0.0,46,0.5476190476190477,0,0.0,41,0.5189873417721519,220,0.2813299232736573,0,0.0,8,0.0145454545454545,3,0.0352941176470588,5,0.0091407678244972,3,0.0352941176470588,1066,10
glass,Default,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,214,9
glass,Mod,1,0.0046728971962616,0,0.0,0,0.0,1,0.0053475935828877,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,214,9
ionosphere,Default,19,0.0541310541310541,33,0.094017094017094,53,0.150997150997151,0,0.0,19,0.3653846153846153,0,0.0,0,0.0,0,0.0,22,0.2933333333333333,11,0.0493273542600896,0,0.0,0,0.0,42,0.56,11,0.0493273542600896,0,0.0,351,33
ionosphere,Mod,36,0.1025641025641025,33,0.094017094017094,1,0.0028490028490028,11,0.0493273542600896,0,0.0,0,0.0,25,0.3205128205128205,0,0.0,21,0.2837837837837837,12,0.0538116591928251,0,0.0,1,0.0047619047619047,0,0.0,0,0.0,0,0.0,351,33
kc3,Default,7,0.0152838427947598,10,0.0218340611353711,5,0.0109170305676855,6,0.0153061224489795,0,0.0,0,0.0,1,0.0625,0,0.0,3,0.1666666666666666,7,0.0178571428571428,0,0.0,0,0.0,2,0.1111111111111111,2,0.0051679586563307,1,0.0588235294117647,458,39
kc3,Mod,22,0.0480349344978165,16,0.0349344978165938,1,0.0021834061135371,17,0.0433673469387755,0,0.0,0,0.0,5,0.25,0,0.0,3,0.1666666666666666,13,0.0331632653061224,0,0.0,1,0.0026666666666666,0,0.0,0,0.0,0,0.0,458,39
letter,Default,133,0.083125,54,0.03375,61,0.038125,124,0.083614295347269,0,0.0,0,0.0,9,0.6923076923076923,0,0.0,1,0.2,53,0.035738368172623,0,0.0,49,0.0348754448398576,0,0.0,4,0.0029411764705882,8,0.4210526315789473,1600,32
letter,Mod,89,0.055625,68,0.0425,17,0.010625,81,0.0546190155091031,0,0.0,0,0.0,8,0.6666666666666666,0,0.0,5,0.7142857142857143,61,0.0411328388401888,2,0.5,11,0.0078236130867709,0,0.0,5,0.0035714285714285,1,0.0833333333333333,1600,32
lungcancer_GSE31210,Default,6,0.0265486725663716,5,0.0221238938053097,0,0.0,4,0.0223463687150838,0,0.0,0,0.0,2,0.2857142857142857,2,0.0111731843575419,1,0.1666666666666666,2,0.0111731843575419,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,226,23
lungcancer_GSE31210,Mod,7,0.0309734513274336,5,0.0221238938053097,0,0.0,5,0.0279329608938547,0,0.0,0,0.0,2,0.2857142857142857,1,0.0056497175141242,1,0.1666666666666666,3,0.0167597765363128,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,226,23
lympho,Default,3,0.0202702702702702,26,0.1756756756756756,31,0.2094594594594594,0,0.0,0,0.0,3,0.0225563909774436,0,0.0,0,0.0,0,0.0,26,0.203125,0,0.0,0,0.0,0,0.0,31,0.2330827067669172,0,0.0,148,18
lympho,Mod,34,0.2297297297297297,32,0.2162162162162162,0,0.0,34,0.265625,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,32,0.25,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,148,18
mw1,Default,12,0.0297766749379652,10,0.0248138957816377,2,0.0049627791563275,9,0.0254957507082152,0,0.0,0,0.0,3,0.3,0,0.0,3,0.3,7,0.0198300283286118,0,0.0,1,0.0029239766081871,0,0.0,1,0.0029239766081871,0,0.0,403,37
mw1,Mod,15,0.0372208436724565,10,0.0248138957816377,2,0.0049627791563275,12,0.0339943342776204,0,0.0,0,0.0,3,0.3,0,0.0,4,0.3636363636363636,6,0.0169971671388102,0,0.0,0,0.0,0,0.0,0,0.0,2,0.1538461538461538,403,37
optdigits,Default,496,0.0950920245398773,893,0.1712039877300613,445,0.0853144171779141,463,0.0918833101805913,0,0.0,4,0.0008733624454148,29,1.0,4,0.0009517011658339,50,1.0,839,0.166534339023422,0,0.0,26,0.0061860575779205,39,0.78,380,0.0833881939872723,0,0.0,5216,64
optdigits,Mod,1182,0.2266104294478527,911,0.1746549079754601,194,0.0371932515337423,1112,0.2207225089321159,0,0.0,1,0.0002546473134708,69,1.0,2,0.0004786979415988,46,1.0,863,0.1712641397102599,0,0.0,127,0.03175,0,0.0,53,0.0134997452878247,14,0.2,5216,64
pc1,Default,71,0.0640216411181244,56,0.0504959422903516,2,0.0018034265103697,58,0.0577114427860696,0,0.0,0,0.0,13,0.52,0,0.0,11,0.4782608695652174,45,0.044776119402985,0,0.0,1,0.0010570824524312,0,0.0,1,0.0010570824524312,0,0.0,1109,21
pc1,Mod,74,0.0667267808836789,64,0.0577096483318304,2,0.0018034265103697,60,0.0597014925373134,0,0.0,0,0.0,14,0.5384615384615384,0,0.0,11,0.4782608695652174,53,0.0527363184079602,0,0.0,1,0.001058201058201,0,0.0,0,0.0,1,0.04,1109,21
pima,Default,34,0.0442708333333333,38,0.0494791666666666,14,0.0182291666666666,17,0.0353430353430353,0,0.0,0,0.0,17,0.425,0,0.0,23,0.4893617021276595,15,0.0311850311850311,0,0.0,2,0.0042918454935622,5,0.1063829787234042,4,0.0085470085470085,3,0.0666666666666666,768,8
pima,Mod,62,0.0807291666666666,52,0.0677083333333333,4,0.0052083333333333,25,0.0519750519750519,0,0.0,0,0.0,37,0.6065573770491803,0,0.0,32,0.5714285714285714,20,0.0414937759336099,0,0.0,1,0.0021881838074398,2,0.032258064516129,0,0.0,1,0.0163934426229508,768,8
satellite,Default,410,0.0637140637140637,740,0.1149961149961149,329,0.0511266511266511,38,0.0087036188731103,2,0.01,2,0.0004618937644341,368,0.6501766784452296,1,0.0002337540906965,651,0.7649823736780259,88,0.0201603665521191,0,0.0,0,0.0,254,0.2984723854289072,75,0.0172294968986905,0,0.0,6435,36
satellite,Mod,837,0.13006993006993,763,0.1185703185703185,51,0.0079254079254079,151,0.0345933562428407,0,0.0,0,0.0,686,0.7742663656884876,0,0.0,643,0.7627520759193357,120,0.0274914089347079,0,0.0,21,0.0049633656346017,15,0.0167973124300112,4,0.0009492168960607,11,0.0123734533183352,6435,36
satimage-2,Default,405,0.0697914871618128,304,0.0523866965362743,125,0.0215405824573496,405,0.0718977454287236,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,304,0.0539676903958814,0,0.0,90,0.0170519136036377,0,0.0,35,0.0067011296189929,0,0.0,5803,36
satimage-2,Mod,427,0.0735826296743064,341,0.0587627089436498,67,0.0115457521971394,426,0.0756257766731759,0,0.0,0,0.0,1,0.0142857142857142,0,0.0,0,0.0,341,0.0605361263980117,0,0.0,48,0.0091725587617045,0,0.0,19,0.0036510376633358,0,0.0,5803,36
spambase,Default,453,0.0984568572049554,16,0.0034775048902412,417,0.0906324712019126,218,0.0782203085755292,0,0.0,0,0.0,235,0.9957627118644068,0,0.0,0,0.0,16,0.0057409400789379,0,0.0,182,0.0661577608142493,0,0.0,0,0.0,235,0.9957627118644068,4601,57
spambase,Mod,22,0.0047815692240817,20,0.0043468811128015,0,0.0,21,0.007534983853606,1,1.0,0,0.0,0,0.0,0,0.0,0,0.0,19,0.0068173663437387,1,1.0,0,0.0,0,0.0,0,0.0,0,0.0,4601,57
thoracic_surgery,Default,24,0.051063829787234,41,0.0872340425531914,17,0.0361702127659574,14,0.0375335120643431,1,0.1666666666666666,5,0.0137362637362637,4,0.4444444444444444,4,0.011204481792717,17,0.7391304347826086,20,0.0536193029490616,0,0.0,0,0.0,5,0.3333333333333333,12,0.0330578512396694,0,0.0,470,17
thoracic_surgery,Mod,49,0.1042553191489361,43,0.0914893617021276,1,0.002127659574468,28,0.0750670241286863,0,0.0,4,0.0114613180515759,17,0.7391304347826086,4,0.0112676056338028,16,0.7619047619047619,22,0.0589812332439678,1,0.1666666666666666,0,0.0,0,0.0,0,0.0,1,0.0416666666666666,470,17
thyroid,Default,271,0.0718451749734888,213,0.0564687168610816,38,0.0100742311770943,229,0.0632596685082872,0,0.0,1,0.0002948113207547,41,0.4712643678160919,2,0.0005792064871126,42,0.4772727272727273,169,0.0466850828729281,0,0.0,24,0.0070546737213403,0,0.0,13,0.0038336773813034,1,0.0112359550561797,3772,6
thyroid,Mod,261,0.0691940615058324,230,0.0609756097560975,17,0.0045068928950159,218,0.0602209944751381,0,0.0,1,0.0002938583602703,42,0.4772727272727273,1,0.0002912904165452,41,0.4712643678160919,188,0.0519337016574585,0,0.0,9,0.0026455026455026,0,0.0,8,0.0023522493384298,0,0.0,3772,6
vertebral,Default,2,0.0083333333333333,1,0.0041666666666666,1,0.0041666666666666,1,0.0053475935828877,0,0.0,1,0.0053475935828877,0,0.0,0,0.0,0,0.0,1,0.0053475935828877,0,0.0,0,0.0,0,0.0,1,0.0053475935828877,0,0.0,240,6
vertebral,Mod,1,0.0041666666666666,1,0.0041666666666666,0,0.0,1,0.0053475935828877,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,1,0.0053475935828877,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,240,6
visualizing_livestock,Default,21,0.1615384615384615,53,0.4076923076923077,76,0.5846153846153846,0,0.0,4,0.8,17,0.1827956989247312,0,0.0,0,0.0,7,0.5384615384615384,46,0.6133333333333333,0,0.0,0,0.0,12,0.9230769230769232,64,0.6881720430107527,0,0.0,130,2
visualizing_livestock,Mod,6,0.0461538461538461,58,0.4461538461538462,66,0.5076923076923077,0,0.0,0,0.0,6,0.073170731707317,0,0.0,0,0.0,10,0.625,48,0.64,0,0.0,0,0.0,11,0.6875,55,0.6707317073170732,0,0.0,130,2
vowels,Default,97,0.0666208791208791,62,0.0425824175824175,48,0.0329670329670329,87,0.0633187772925764,0,0.0,1,0.0007763975155279,9,0.391304347826087,2,0.001516300227445,1,0.0769230769230769,57,0.0414847161572052,2,0.1428571428571428,31,0.0239197530864197,1,0.0588235294117647,14,0.0109460516028147,2,0.1111111111111111,1456,12
vowels,Mod,109,0.0748626373626373,70,0.048076923076923,24,0.0164835164835164,105,0.0764192139737991,0,0.0,0,0.0,4,0.2222222222222222,0,0.0,3,0.1875,67,0.0487627365356623,0,0.0,17,0.01328125,1,0.0588235294117647,4,0.0031570639305445,2,0.1111111111111111,1456,12
wbc,Default,7,0.0185185185185185,1,0.0026455026455026,2,0.0052910052910052,6,0.0175953079178885,0,0.0,0,0.0,1,0.0666666666666666,0,0.0,0,0.0,1,0.002932551319648,0,0.0,2,0.0059523809523809,0,0.0,0,0.0,0,0.0,378,30
wbc,Mod,6,0.0158730158730158,2,0.0052910052910052,1,0.0026455026455026,6,0.0175953079178885,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,2,0.0058651026392961,0,0.0,1,0.0029673590504451,0,0.0,0,0.0,0,0.0,378,30
wine,Default,1,0.0077519379844961,1,0.0077519379844961,1,0.0077519379844961,1,0.0091743119266055,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,1,0.0091743119266055,0,0.0,0,0.0,0,0.0,0,0.0,1,0.5,129,13
wine,Mod,3,0.0232558139534883,0,0.0,0,0.0,2,0.018348623853211,0,0.0,0,0.0,1,0.5,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,129,13
