Filename,Mode,MatvR_Min,MatvR_Max,RvSk_Min,RvSk_Max,MatvSk_Min,MatvSk_Max,r_tp_m_fn_per_min,r_tp_m_fn_avg,r_tp_m_fn_per_max,r_tn_m_fp_per_min,r_tn_m_fp_avg,r_tn_m_fp_per_max,m_tp_r_fn_per_min,m_tp_r_fn_avg,m_tp_r_fn_per_max,m_tn_r_fp_per_min,m_tn_r_fp_avg,m_tn_r_fp_per_max,s_tp_r_fn_per_min,s_tp_r_fn_per_max,s_tn_r_fp_per_min,s_tn_r_fp_per_max,r_tp_s_fn_per_min,r_tp_s_fn_per_max,r_tn_s_fp_per_min,r_tn_s_fp_per_max,s_tp_m_fn_per_min,s_tp_m_fn_avg,s_tp_m_fn_per_max,s_tn_m_fp_per_min,s_tn_m_fp_avg,s_tn_m_fp_per_max,m_tp_s_fn_per_min,m_tp_s_fn_avg,m_tp_s_fn_per_max,m_tn_s_fp_per_min,m_tn_s_fp_avg,m_tn_s_fp_per_max,Row,Column
annthyroid,Default,0.4840277777777778,0.4879166666666666,0.4954166666666666,0.4954166666666666,0.4,0.4,0.0968488002312807,9.80069107183122,0.1000289100896212,0.8675213675213675,87.18169861493182,0.8846153846153846,0.4814077025232404,48.213504973061966,0.4831479329237921,0.6025641025641025,61.92556931913277,0.6493506493506493,0.4776561112755253,0.4776561112755253,0.5399361022364217,0.5399361022364217,0.4897369181844463,0.4897369181844463,0.3846153846153846,0.3846153846153846,0.0,0.0,0.0,0.7507987220447284,74.84795122736095,0.7507987220447284,0.4390770252324037,43.91418895083608,0.4390770252324037,0.0,0.0,0.0,7200,6
annthyroid,Mod,0.8773611111111111,0.8879166666666667,0.87875,0.87875,0.0047222222222222,0.0175,0.2791666666666667,30.79254470408142,0.3375,0.9393939393939394,94.23164880587817,0.946969696969697,0.9434085704939484,94.57137852572306,0.9480477046234276,0.6417910447761194,67.0558133177442,0.7162162162162162,0.944044502617801,0.944044502617801,0.676923076923077,0.676923076923077,0.2875,0.2875,0.946969696969697,0.946969696969697,0.0022905759162303,0.4772140275938796,0.0081806282722513,0.0307692307692307,2.659824236462725,0.0461538461538461,0.0024537870112874,0.5497931011323314,0.0098007187193727,0.0454545454545454,8.292788842279798,0.1733333333333333,7200,6
appendicitis,Default,0.4056603773584906,0.4811320754716981,0.4811320754716981,0.4811320754716981,0.3773584905660377,0.3773584905660377,0.0612244897959183,8.663585179879338,0.1224489795918367,0.8,89.11499609342182,1.0,0.4025974025974026,41.6968643879773,0.4342105263157895,0.3333333333333333,63.90159954185843,1.0,0.4489795918367347,0.4489795918367347,0.4,0.4,0.4489795918367347,0.4489795918367347,0.1,0.1,0.0,0.0,0.0,0.8666666666666667,82.00624160361195,0.8666666666666667,0.3552631578947368,36.03599407794081,0.3552631578947368,0.0,0.0,0.0,106,7
appendicitis,Mod,0.8301886792452831,0.8867924528301887,0.8113207547169812,0.8113207547169812,0.0188679245283018,0.0943396226415094,0.631578947368421,70.0073922300062,0.7894736842105263,0.6,69.48408610113745,0.7333333333333333,0.9,91.71583288609445,0.9411764705882352,0.4,46.84896612813152,0.5,0.8857142857142857,0.8857142857142857,0.4,0.4,0.5789473684210527,0.5789473684210527,0.6,0.6,0.0142857142857142,3.914436443900396,0.0714285714285714,0.0,12.56126073960118,0.3,0.0142857142857142,1.8672920183474175,0.0298507462686567,0.0,0.0,0.0,106,7
ar1,Default,0.0991735537190082,0.1487603305785124,0.5454545454545454,0.5454545454545454,0.4462809917355372,0.5619834710743802,0.0833333333333333,9.22684787115738,0.1018518518518518,0.5,82.4124809034438,1.0,0.0198019801980198,3.3882140624314587,0.0396039603960396,0.0,17.61372273225461,1.0,0.0714285714285714,0.0714285714285714,1.0,1.0,0.5185185185185185,0.5185185185185185,1.0,1.0,0.0535714285714285,10.010936965130108,0.1607142857142857,0.5,86.00617826425695,1.0,0.4803921568627451,50.484853177737406,0.5346534653465347,0.0,12.550344614155854,1.0,121,29
ar1,Mod,0.6363636363636364,0.768595041322314,0.4297520661157025,0.4297520661157025,0.4710743801652892,0.6033057851239669,0.0,13.132440786337078,0.3181818181818182,0.8333333333333334,76.99467120412604,0.8333333333333334,0.7659574468085106,80.23171056534977,0.8421052631578947,0.0,7.705582917026783,0.5,0.7358490566037735,0.7358490566037735,0.3333333333333333,0.3333333333333333,0.3636363636363636,0.3636363636363636,0.6666666666666666,0.6666666666666666,0.1132075471698113,16.00589819280038,0.2264150943396226,0.6666666666666666,64.26302589874106,1.0,0.5052631578947369,53.19419132007486,0.5729166666666666,0.5,22.498348542813037,1.0,121,29
ar3,Default,0.1746031746031746,0.2698412698412698,0.6666666666666666,0.6666666666666666,0.4285714285714285,0.5873015873015873,0.0444444444444444,8.97865223822497,0.1333333333333333,1.0,57.05007817461816,1.0,0.14,18.026417807504192,0.2040816326530612,1.0,8.811239819594132,0.0,0.3225806451612903,0.3225806451612903,1.0,1.0,0.5333333333333333,0.5333333333333333,1.0,1.0,0.032258064516129,9.766799108012563,0.1612903225806451,0.8571428571428571,89.20387816443697,1.0,0.4,44.13297682811112,0.48,0.0,0.6308057747076068,1.0,63,29
ar3,Mod,0.7301587301587301,0.8571428571428571,0.7142857142857143,0.7142857142857143,0.1428571428571428,0.3015873015873015,0.0,6.782973813140189,0.5,0.8333333333333334,85.13973237177242,0.8333333333333334,0.8723404255319149,89.16635320320644,0.9375,0.0,0.9656864314494908,0.5,0.8723404255319149,0.8723404255319149,0.0,0.0,0.0,0.0,0.6666666666666666,0.6666666666666666,0.0851063829787234,14.019841628870756,0.1489361702127659,0.5,83.56021185763979,1.0,0.0851063829787234,14.0638456217468,0.1666666666666666,0.0,10.199006333626238,1.0,63,29
ar4,Default,0.1588785046728972,0.2336448598130841,0.6448598130841121,0.6448598130841121,0.4299065420560747,0.5794392523364486,0.081081081081081,9.477481650145268,0.1216216216216216,0.0,32.36447105028984,1.0,0.1282051282051282,14.749147302859653,0.1666666666666666,0.5,67.0902089630885,1.0,0.2954545454545454,0.2954545454545454,1.0,1.0,0.581081081081081,0.581081081081081,1.0,1.0,0.0227272727272727,9.27680880271103,0.1590909090909091,0.8333333333333334,85.48365173352138,0.9166666666666666,0.4487179487179487,49.54092497548869,0.5316455696202531,0.0,11.932284166119704,0.6666666666666666,107,29
ar4,Mod,0.7850467289719626,0.8598130841121495,0.2523364485981308,0.2523364485981308,0.719626168224299,0.8130841121495327,0.0,4.5457611094085335,0.2222222222222222,1.0,91.75572888293335,1.0,0.8831168831168831,89.71693284692276,0.9113924050632912,0.0,4.644162830706185,1.0,0.8823529411764706,0.8823529411764706,0.1764705882352941,0.1764705882352941,0.7777777777777778,0.7777777777777778,0.125,0.125,0.0,7.117614093930612,0.2352941176470588,0.8823529411764706,90.5479468491048,1.0,0.7848101265822784,80.61248304064151,0.8333333333333334,0.0,1.90301033067616,1.0,107,29
ar6,Default,0.2178217821782178,0.3168316831683168,0.6534653465346535,0.6534653465346535,0.4356435643564356,0.5544554455445545,0.0746268656716417,9.104535663793264,0.1194029850746268,0.6666666666666666,84.5152605657744,1.0,0.1948051948051948,21.607916009390813,0.2435897435897435,0.0,19.987151820528137,1.0,0.3720930232558139,0.3720930232558139,1.0,1.0,0.5970149253731343,0.5970149253731343,1.0,1.0,0.0465116279069767,10.38231292934435,0.1627906976744186,1.0,88.0610378384632,1.0,0.4605263157894737,50.5908518842857,0.5324675324675324,0.0,10.33225125810723,1.0,101,29
ar6,Mod,0.7029702970297029,0.801980198019802,0.3069306930693069,0.3069306930693069,0.5742574257425742,0.7128712871287128,0.0,8.859146106382111,0.3333333333333333,0.8333333333333334,82.31604019530182,0.9166666666666666,0.8356164383561644,85.89195408935666,0.8904109589041096,0.0,1.504671515500251,0.5,0.8076923076923077,0.8076923076923077,0.0909090909090909,0.0909090909090909,0.5833333333333334,0.5833333333333334,0.1666666666666666,0.1666666666666666,0.0384615384615384,13.824127306028709,0.1923076923076923,0.8181818181818182,81.55373837636712,0.8181818181818182,0.6575342465753424,69.86943077980156,0.7236842105263158,0.0,2.088151468869526,0.6,101,29
arsenic-female-bladder,Default,0.1001788908765653,0.1001788908765653,0.4669051878354204,0.4669051878354204,0.4525939177101968,0.5026833631484794,0.1064718162839248,9.985242375828228,0.1064718162839248,0.0,0.0,0.0,0.0,0.0,0.0,1.0,100.00000000000004,1.0,0.0,0.0,1.0,1.0,0.4237995824634655,0.4237995824634655,0.0,0.0,0.0869565217391304,10.198806236268869,0.1195652173913043,0.8793103448275862,89.84498756263324,0.9482758620689656,0.413953488372093,42.53576878346829,0.4361948955916473,0.0,20.601645123953496,0.625,559,4
arsenic-female-bladder,Mod,0.5742397137745975,0.6493738819320215,0.5044722719141324,0.5044722719141324,0.4633273703041144,0.5670840787119857,0.1842105263157894,26.119903416290597,0.3157894736842105,0.7608695652173914,72.56675393738423,0.8260869565217391,0.7342857142857143,76.2569894582739,0.7790368271954674,0.4210526315789473,43.272214942907794,0.6363636363636364,0.7591836734693878,0.7591836734693878,0.4418604651162791,0.4418604651162791,0.4824561403508772,0.4824561403508772,0.4782608695652174,0.4782608695652174,0.2285714285714285,26.29703336216375,0.3346938775510204,0.6976744186046512,69.95783221557942,0.8604651162790697,0.4645892351274787,48.96924478011516,0.5329512893982808,0.4090909090909091,42.39471784158135,0.6666666666666666,559,4
arsenic-female-lung,Default,0.1001788908765653,0.1001788908765653,0.4669051878354204,0.4669051878354204,0.4525939177101968,0.4955277280858676,0.0962962962962963,10.000759878715572,0.0962962962962963,0.0,0.0,0.0,0.0,0.0,0.0,1.0,68.81932790314265,1.0,0.0,0.0,1.0,1.0,0.45,0.45,0.0,0.0,0.0808080808080808,9.94997193627629,0.1212121212121212,0.8888888888888888,89.11428173665843,1.0,0.4382716049382716,44.99370216991323,0.4607438016528926,0.0,0.3455461454310786,0.0,559,4
arsenic-female-lung,Mod,0.592128801431127,0.6529516994633273,0.4150268336314848,0.4150268336314848,0.5599284436493739,0.627906976744186,0.21875,25.911306754399877,0.328125,0.6666666666666666,67.57931894841293,1.0,0.7493734335839599,76.40538528285448,0.7855361596009975,0.6666666666666666,83.48638475905844,1.0,0.775,0.775,0.8823529411764706,0.8823529411764706,0.71875,0.71875,0.3333333333333333,0.3333333333333333,0.1875,25.73351430305664,0.3,0.6470588235294118,73.89127461365396,0.6470588235294118,0.6766169154228856,70.40226036291924,0.7220843672456576,0.0,2.763601261565081,0.1428571428571428,559,4
arsenic-male-bladder,Default,0.1001788908765653,0.1001788908765653,0.5295169946332737,0.5295169946332737,0.5044722719141324,0.5474060822898033,0.0990654205607476,10.028860081734528,0.0990654205607476,0.0,0.0,0.0,0.0,0.0,0.0,1.0,57.05007817461816,1.0,0.0,0.0,1.0,1.0,0.514018691588785,0.514018691588785,0.0,0.0,0.0807692307692307,9.84307136231128,0.123076923076923,0.8095238095238095,89.76489794782742,0.8571428571428571,0.505175983436853,51.32526127747148,0.5279503105590062,0.0,1.338483836322585,0.25,559,4
arsenic-male-bladder,Mod,0.590339892665474,0.6654740608228981,0.4561717352415027,0.4561717352415027,0.5456171735241503,0.6135957066189625,0.2047244094488189,25.900245225948588,0.3622047244094488,1.0,74.20155245977716,1.0,0.7436548223350253,76.34620594189238,0.7949367088607595,1.0,69.26188127165763,1.0,0.8,0.8,0.8333333333333334,0.8333333333333334,0.7165354330708661,0.7165354330708661,0.625,0.625,0.2055555555555555,25.8517526648322,0.2888888888888888,0.7777777777777778,73.81563386632217,0.6666666666666666,0.6388888888888888,66.41672044252466,0.681592039800995,0.2,9.219852421589692,0.4545454545454545,559,4
arsenic-male-lung,Default,0.1001788908765653,0.1001788908765653,0.5295169946332737,0.5295169946332737,0.4973166368515205,0.5509838998211091,0.0989010989010989,10.034605140250646,0.0989010989010989,0.0,0.0,0.0,0.0,0.0,0.0,1.0,20.030621475137792,1.0,0.0,0.0,1.0,1.0,0.5183150183150184,0.5183150183150184,0.0,0.0,0.0722433460076045,9.963642755877808,0.1292775665399239,1.0,90.3194327187399,0.9230769230769232,0.5020408163265306,51.83469079702338,0.5336048879837068,0.0,0.0,0.0,559,4
arsenic-male-lung,Mod,0.5813953488372093,0.6493738819320215,0.4508050089445438,0.4508050089445438,0.5205724508050089,0.5849731663685152,0.2148148148148148,26.902840961291734,0.3555555555555555,0.0,0.0,0.0,0.735,75.47270503467605,0.7825,1.0,100.00000000000004,1.0,0.7616822429906542,0.7616822429906542,1.0,1.0,0.6222222222222222,0.6222222222222222,0.0,0.0,0.2289719626168224,26.774578704150667,0.3037383177570093,0.6,64.10720911660167,1.0,0.5895522388059702,61.033367434920464,0.6293532338308457,0.5,50.37198019575508,1.0,559,4
backache,Default,0.4555555555555555,0.5444444444444444,0.5666666666666667,0.5666666666666667,0.4555555555555555,0.5555555555555556,0.0704225352112676,9.712660595031725,0.1267605633802817,0.8333333333333334,90.66629703843846,1.0,0.5217391304347826,54.18542917170334,0.5602836879432624,0.0,50.84813737876026,1.0,0.6075949367088608,0.6075949367088608,0.7857142857142857,0.7857142857142857,0.5633802816901409,0.5633802816901409,0.5,0.5,0.050632911392405,9.396479550226218,0.1645569620253164,0.9285714285714286,90.99082717562808,0.9285714285714286,0.460431654676259,48.81314088411093,0.5251798561151079,0.5,17.82562739517366,0.5,180,31
backache,Mod,0.6444444444444445,0.7444444444444445,0.5833333333333334,0.5833333333333334,0.3388888888888889,0.4611111111111111,0.08,17.335400758723935,0.28,0.9285714285714286,81.587042482309,1.0,0.8145161290322581,84.02958200029683,0.8582677165354331,0.0,24.45302890388575,1.0,0.8514851485148515,0.8514851485148515,0.1428571428571428,0.1428571428571428,0.4,0.4,0.5714285714285714,0.5714285714285714,0.1485148514851485,17.171290618374776,0.2574257425742574,0.8571428571428571,81.37784024407802,1.0,0.312,34.35782446497835,0.3951612903225806,0.5,53.85701518932389,1.0,180,31
breastw,Default,0.4978038067349927,0.5387994143484627,0.780380673499268,0.780380673499268,0.4231332357247437,0.4641288433382137,0.0196078431372549,3.0211867664969008,0.0261437908496732,0.7777777777777778,80.58448868463286,0.8444444444444444,0.6420047732696897,65.02945687308146,0.6526806526806527,0.7674418604651163,81.75910319603587,0.8679245283018868,0.7666666666666667,0.7666666666666667,0.8471615720524017,0.8471615720524017,0.4967320261437908,0.4967320261437908,0.2222222222222222,0.2222222222222222,0.0121212121212121,2.9539484564312377,0.0515151515151515,0.7816593886462883,80.08193887194702,0.8384279475982532,0.2400932400932401,24.47327543003468,0.2494004796163069,0.0566037735849056,3.474491608383863,0.0975609756097561,683,9
breastw,Mod,0.636896046852123,0.7013177159590044,0.8316251830161054,0.8316251830161054,0.2210834553440702,0.3060029282576866,0.2727272727272727,26.68030471262241,0.2840909090909091,0.3617021276595745,28.58087627923539,0.4042553191489361,0.8106508875739645,81.63637093332456,0.8235294117647058,0.8,79.56026215913641,0.834319526627219,0.8673469387755102,0.8673469387755102,0.8502415458937198,0.8502415458937198,0.4090909090909091,0.4090909090909091,0.3404255319148936,0.3404255319148936,0.1428571428571428,16.400577573856257,0.1989795918367347,0.2705314009661835,31.68496209964072,0.3961352657004831,0.0588235294117647,6.580214561071052,0.0710059171597633,0.1065088757396449,13.08712045552445,0.1666666666666666,683,9
cardio,Default,0.5499726925177498,0.588203167667941,0.6679410158383398,0.6679410158383398,0.4598580010922993,0.4959038776624795,0.117408906882591,14.110893373384627,0.1713900134952766,0.9571428571428572,92.93469459971296,0.9571428571428572,0.5613682092555332,57.35147235715188,0.5868102288021534,0.8421052631578947,73.57073903089456,0.7857142857142857,0.706140350877193,0.706140350877193,0.6022727272727273,0.6022727272727273,0.6383265856950068,0.6383265856950068,0.0,0.0,0.0581140350877193,7.380673422550656,0.094298245614035,0.8636363636363636,88.75507106749026,0.9147727272727272,0.4258021390374331,43.39798584381748,0.4445191661062542,0.0,0.0,0.0,1831,21
cardio,Mod,0.8367012561441836,0.8541780447842708,1.0,1.0,0.1458219552157291,0.1632987438558165,0.1142857142857142,14.044327764131795,0.2095238095238095,0.8672566371681416,91.23946832664176,0.9026548672566372,0.9383697813121272,94.0281008970548,0.945069490403706,0.2857142857142857,47.08869335953866,0.5217391304347826,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0787096774193548,8.590559406603424,0.0864516129032258,0.8095238095238095,85.76945221358484,0.9047619047619048,0.0549305095962938,5.968913631160071,0.0616302186878727,0.4782608695652174,50.05882786993969,0.7142857142857143,1831,21
climate-model-simulation-crashes,Default,0.4666666666666667,0.5148148148148148,0.7425925925925926,0.7425925925925926,0.4685185185185185,0.5277777777777778,0.0669456066945606,9.885065135909358,0.104602510460251,0.8666666666666667,90.41083926610688,1.0,0.4977477477477477,51.58361657998999,0.5201793721973094,0.5,60.70165881460032,1.0,0.7480314960629921,0.7480314960629921,0.8620689655172413,0.8620689655172413,0.7322175732217573,0.7322175732217573,0.7333333333333333,0.7333333333333333,0.0629921259842519,10.008282602758074,0.1220472440944882,0.896551724137931,89.80304097220287,0.9310344827586208,0.4663677130044843,48.61424339659467,0.5,0.5,15.837758565768643,0.6666666666666666,540,21
climate-model-simulation-crashes,Mod,0.5370370370370371,0.6222222222222222,0.5444444444444444,0.5444444444444444,0.4222222222222222,0.5037037037037037,0.2086330935251798,28.552827559935945,0.3381294964028777,0.6538461538461539,72.02306058598457,0.6923076923076923,0.6857142857142857,71.70812817451585,0.7401129943502824,0.3076923076923077,44.59500504834919,0.5294117647058824,0.7235494880546075,0.7235494880546075,0.4375,0.4375,0.4172661870503597,0.4172661870503597,0.6538461538461539,0.6538461538461539,0.2559726962457337,29.02299583332084,0.3310580204778157,0.8125,69.93706798824049,0.8125,0.3753581661891118,40.64900003917559,0.4383954154727794,0.75,63.98202909536002,0.75,540,21
datatrieve,Default,0.5307692307692308,0.6538461538461539,0.823076923076923,0.823076923076923,0.4461538461538462,0.5538461538461539,0.0227272727272727,9.655320027950864,0.2045454545454545,1.0,87.275576623596,0.6,0.5943396226415094,63.33517497243568,0.6759259259259259,0.0,8.419305330124752,0.0,0.9333333333333332,0.9333333333333332,1.0,1.0,0.9090909090909092,0.9090909090909092,1.0,1.0,0.05,9.234400880226769,0.1666666666666666,1.0,87.7756704078797,0.8333333333333334,0.4622641509433962,49.39905539590213,0.5327102803738317,0.0,4.937269158501478,0.0,130,8
datatrieve,Mod,0.6,0.6923076923076923,0.4769230769230769,0.4769230769230769,0.4153846153846154,0.5692307692307692,0.0869565217391304,20.700586643047764,0.3043478260869565,0.8,73.22400571549554,0.8,0.7717391304347826,80.49488841909054,0.8279569892473119,0.5,30.81718885574535,0.6666666666666666,0.8103448275862069,0.8103448275862069,0.0,0.0,0.5217391304347826,0.5217391304347826,0.6,0.6,0.1724137931034483,21.240037669027256,0.3103448275862069,1.0,70.03452671071233,1.0,0.4666666666666667,50.876295910461714,0.5652173913043478,0.0,75.01409799034157,1.0,130,8
fertility,Default,0.46,0.54,0.59,0.59,0.41,0.49,0.0638297872340425,11.108986051941756,0.1489361702127659,0.8,91.05981646395934,1.0,0.4567901234567901,47.887713660415365,0.5,0.6666666666666666,57.56351220576866,1.0,0.5454545454545454,0.5454545454545454,0.7142857142857143,0.7142857142857143,0.574468085106383,0.574468085106383,0.6,0.6,0.0,1.7089779810948065,0.0681818181818181,0.8571428571428571,71.06472852576307,0.8571428571428571,0.4430379746835443,46.20936452435629,0.4875,0.0,0.2834803809754815,0.5,100,9
fertility,Mod,0.65,0.83,0.7,0.7,0.25,0.39,0.6341463414634146,70.35359752541316,0.8048780487804879,1.0,85.32806178056467,1.0,0.6590909090909091,73.52211996511708,0.8260869565217391,1.0,90.74577361535806,1.0,0.717391304347826,0.717391304347826,0.8333333333333334,0.8333333333333334,0.6829268292682927,0.6829268292682927,0.8,0.8,0.2391304347826087,31.83323926452477,0.391304347826087,0.1666666666666666,14.899305305311405,0.1666666666666666,0.2391304347826087,31.598359721551056,0.391304347826087,0.2857142857142857,28.305282417110988,0.2857142857142857,100,9
flare,Default,0.4296435272045028,0.4315196998123827,0.5150093808630394,0.5150093808630394,0.4662288930581613,0.5,0.1222030981067125,12.49465727405534,0.1290877796901893,1.0,100.00000000000004,1.0,0.3726937269372694,37.3459243011843,0.3745364647713226,1.0,100.00000000000004,1.0,0.3590361445783132,0.3590361445783132,0.7058823529411765,0.7058823529411765,0.5421686746987951,0.5421686746987951,0.5,0.5,0.0457831325301204,5.019637930401595,0.0650602409638554,0.6941176470588235,72.87811750102067,0.788235294117647,0.5105067985166872,51.44162932651248,0.5215782983970407,0.1875,31.15570617937547,0.4705882352941176,1066,10
flare,Mod,0.5600375234521576,0.7945590994371482,1.0,1.0,0.2054409005628517,0.4399624765478424,0.4131054131054131,51.75800528086955,0.7236467236467237,0.6017699115044248,62.845922408014026,0.7168141592920354,0.6254545454545455,70.46627852542038,0.8252252252252252,0.4705882352941176,52.34283002587589,0.627906976744186,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.1407129455909943,24.424069090241016,0.3545966228893058,0.217391304347826,33.0653625899339,0.4202898550724637,0.1747747747747747,28.769411969388724,0.3745454545454545,0.3720930232558139,47.20639079436151,0.5294117647058824,1066,10
glass,Default,0.4065420560747663,0.4626168224299065,0.4906542056074766,0.4906542056074766,0.4018691588785046,0.4392523364485981,0.0598290598290598,7.862876882785658,0.1111111111111111,0.3333333333333333,43.95667618575546,0.5,0.4148936170212766,42.46214851972221,0.4438502673796791,0.0,0.0,0.0,0.4368932038834951,0.4368932038834951,0.0,0.0,0.5042735042735043,0.5042735042735043,0.1666666666666666,0.1666666666666666,0.0,0.8632854755131074,0.0388349514563106,0.4,27.939015512650386,0.4,0.4491978609625668,45.56124474869053,0.4705882352941176,0.0,0.0,0.0,214,9
glass,Mod,0.8738317757009346,0.9392523364485982,0.9439252336448598,0.9439252336448598,0.0514018691588785,0.116822429906542,0.3809523809523809,50.5426415295532,0.6666666666666666,0.7142857142857143,71.88930398002807,0.7142857142857143,0.9301075268817204,94.4856641862511,0.962566844919786,0.3333333333333333,28.8201739474996,0.5,0.978021978021978,0.978021978021978,0.5,0.5,0.8095238095238095,0.8095238095238095,0.8571428571428571,0.8571428571428571,0.0109890109890109,3.2821884704545496,0.0494505494505494,0.0,1.8177552637045296,1.0,0.0374331550802139,5.473537054780332,0.0648648648648648,0.5,25.59370494859545,1.0,214,9
ionosphere,Default,0.5925925925925926,0.6552706552706553,0.5868945868945868,0.5868945868945868,0.4045584045584046,0.4273504273504273,0.0138888888888888,2.3804375219040383,0.0555555555555555,0.6911764705882353,75.33985358765197,0.8235294117647058,0.6787330316742082,68.36388259483624,0.6909090909090909,0.3225806451612903,45.55745732839404,0.6,0.7551020408163265,0.7551020408163265,0.4545454545454545,0.4545454545454545,0.5,0.5,0.2058823529411764,0.2058823529411764,0.0,0.4143880960683654,0.0,0.6868686868686869,70.25422936117326,0.7171717171717171,0.334841628959276,33.85548147422972,0.3378378378378378,0.0,4.474760950551851,0.125,351,33
