Filename,Mode,MatvR_Min,MatvR_Max,RvSk_Min,RvSk_Max,MatvSk_Min,MatvSk_Max,r_tp_m_fn_per_min,r_tp_m_fn_avg,r_tp_m_fn_per_max,r_tn_m_fp_per_min,r_tn_m_fp_avg,r_tn_m_fp_per_max,m_tp_r_fn_per_min,m_tp_r_fn_avg,m_tp_r_fn_per_max,m_tn_r_fp_per_min,m_tn_r_fp_avg,m_tn_r_fp_per_max,s_tp_r_fn_per_min,s_tp_r_fn_per_max,s_tn_r_fp_per_min,s_tn_r_fp_per_max,r_tp_s_fn_per_min,r_tp_s_fn_per_max,r_tn_s_fp_per_min,r_tn_s_fp_per_max,s_tp_m_fn_per_min,s_tp_m_fn_avg,s_tp_m_fn_per_max,s_tn_m_fp_per_min,s_tn_m_fp_avg,s_tn_m_fp_per_max,m_tp_s_fn_per_min,m_tp_s_fn_avg,m_tp_s_fn_per_max,m_tn_s_fp_per_min,m_tn_s_fp_avg,m_tn_s_fp_per_max,Row,Column
ionosphere,Mod,0.7806267806267806,0.8490028490028491,0.945868945868946,0.945868945868946,0.188034188034188,0.2507122507122507,0.2,41.91615735388328,0.5333333333333333,0.5106382978723404,58.84472495704149,0.6382978723404256,0.9420289855072465,95.88384690386536,0.966346153846154,0.6933333333333334,73.83723138368259,0.7763157894736842,0.995049504950495,0.995049504950495,1.0,1.0,0.9333333333333332,0.9333333333333332,1.0,1.0,0.0594059405940594,5.984619671599788,0.0891089108910891,0.2571428571428571,31.15044661270558,0.3714285714285714,0.073170731707317,7.650105159077047,0.0891089108910891,0.2876712328767123,34.44390382799513,0.3714285714285714,351,33
kc3,Default,0.8537117903930131,0.8799126637554585,0.5458515283842795,0.5458515283842795,0.5087336244541485,0.5611353711790393,0.0,12.297430654293686,0.2727272727272727,0.8484848484848485,84.00025492044048,0.7575757575757576,0.9705882352941176,97.54566695496338,0.9789473684210528,0.0,12.237261647707996,0.2727272727272727,1.0,1.0,0.4545454545454545,0.4545454545454545,1.0,1.0,0.6363636363636364,0.6363636363636364,0.1153846153846153,12.996711340150204,0.1634615384615384,0.7727272727272727,84.85226524286291,0.9545454545454546,0.5093333333333333,51.88525820520563,0.5335120643431636,0.1666666666666666,50.79251232755704,0.75,458,39
kc3,Mod,0.7489082969432315,0.8013100436681223,0.5895196506550219,0.5895196506550219,0.3515283842794759,0.408296943231441,0.0980392156862745,15.14432264765479,0.2549019607843137,0.7037037037037037,81.15153801614741,0.8518518518518519,0.8736263736263736,88.20711398522255,0.8956043956043956,0.1111111111111111,38.669050982114726,0.5555555555555556,0.8666666666666667,0.8666666666666667,0.35,0.35,0.2941176470588235,0.2941176470588235,0.5185185185185185,0.5185185185185185,0.0851851851851851,11.115267732004387,0.137037037037037,0.8,79.52317116278435,0.8,0.3214285714285714,34.04468628877494,0.3581267217630854,0.5555555555555556,53.97929258521325,0.5,458,39
letter,Default,0.48125,0.52,0.8225,0.8225,0.48125,0.51875,0.0788381742738589,10.018923998518243,0.1230982019363762,0.96,88.696006120475,0.96,0.5059347181008902,51.83285887216089,0.5293244246473645,0.875,71.41594515926549,0.8571428571428571,0.8453333333333334,0.8453333333333334,1.0,1.0,0.8395573997233748,0.8395573997233748,1.0,1.0,0.0826666666666666,10.012238100949409,0.1186666666666666,0.92,90.31422030983472,0.96,0.4892353377876763,50.027634263548734,0.5096439169139466,0.4285714285714285,49.721164137360624,0.75,1600,32
letter,Mod,0.87125,0.88375,0.655625,0.655625,0.349375,0.375625,0.0119047619047619,5.9137039267849465,0.0833333333333333,0.9125,93.44253721853316,0.95,0.9408410548823948,94.38693774644258,0.9451566951566952,0.0,8.822593594911362,0.5,0.95995995995996,0.95995995995996,0.16,0.16,0.5238095238095238,0.5238095238095238,0.475,0.475,0.053053053053053,6.42007005350474,0.072072072072072,0.84,93.48370593647276,1.0,0.3276474769012082,33.351328772559775,0.3383297644539614,0.2727272727272727,39.14193749611712,1.0,1600,32
lungcancer_GSE31210,Default,0.4469026548672566,0.5353982300884956,0.5398230088495575,0.5398230088495575,0.4557522123893805,0.5442477876106194,0.0631578947368421,10.093349267756974,0.1368421052631579,0.8333333333333334,88.88871106107413,1.0,0.4825581395348837,50.43486906038748,0.5260115606936416,0.5,52.3827594099082,1.0,0.5445544554455446,0.5445544554455446,0.625,0.625,0.5157894736842106,0.5157894736842106,0.25,0.25,0.0594059405940594,9.571928228509517,0.1386138613861386,0.7916666666666666,89.24843226094913,0.9166666666666666,0.4508670520231214,46.99779593740329,0.4941860465116279,0.0,15.0858649878943,0.5,226,23
lungcancer_GSE31210,Mod,0.7389380530973452,0.7920353982300885,1.0,1.0,0.2079646017699115,0.2610619469026549,0.04,9.41310064105122,0.16,0.8260869565217391,88.18024362735301,0.8695652173913043,0.8596491228070176,86.86298487140664,0.8786127167630058,0.0,13.74036470663964,0.5,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0843373493975903,10.55850075513054,0.1144578313253012,0.75,89.88652144431335,1.0,0.1213872832369942,13.12114993436644,0.1403508771929824,0.5,63.44651116882761,1.0,226,23
lympho,Default,0.4797297297297297,0.5878378378378378,0.5,0.5,0.4391891891891892,0.5472972972972973,0.0579710144927536,9.779392073144788,0.1739130434782608,0.6,86.11448666035291,1.0,0.4961240310077519,51.3962098784416,0.5511811023622047,0.0,0.8420349255660748,0.0,0.527027027027027,0.527027027027027,0.1666666666666666,0.1666666666666666,0.4927536231884058,0.4927536231884058,0.0,0.0,0.0405405405405405,8.842944033155472,0.1486486486486486,0.8333333333333334,86.21575397481584,1.0,0.4453125,47.36596395852109,0.5039370078740157,0.0,0.0,0.0,148,18
lympho,Mod,0.4864864864864865,0.6081081081081081,0.8378378378378378,0.8378378378378378,0.3918918918918919,0.527027027027027,0.3043478260869565,37.550269279895886,0.4782608695652174,0.0,0.0,0.0,0.6404494382022472,68.26732727680653,0.7333333333333333,1.0,68.81932790314265,1.0,0.8829787234042553,0.8829787234042553,1.0,1.0,0.7608695652173914,0.7608695652173914,0.0,0.0,0.3085106382978723,36.27103557561954,0.4148936170212766,0.5,60.53848077543454,0.6666666666666666,0.2857142857142857,33.57384754673687,0.3888888888888889,0.0,0.0,0.0,148,18
mw1,Default,0.5409429280397022,0.6004962779156328,0.7270471464019851,0.7270471464019851,0.4789081885856079,0.533498759305211,0.0684931506849315,9.2785289990721,0.136986301369863,0.8333333333333334,90.35732016272036,1.0,0.592814371257485,60.52684448076467,0.6227544910179641,0.0,33.739959392595615,1.0,0.824468085106383,0.824468085106383,0.8823529411764706,0.8823529411764706,0.773972602739726,0.773972602739726,0.8333333333333334,0.8333333333333334,0.0744680851063829,10.481980733919674,0.1382978723404255,0.8823529411764706,89.63072246303896,0.8235294117647058,0.4821428571428571,49.7874343112948,0.5178571428571429,0.5,14.470934982320564,0.25,403,37
mw1,Mod,0.7791563275434243,0.8238213399503722,0.4441687344913151,0.4441687344913151,0.543424317617866,0.607940446650124,0.0263157894736842,10.788098478074646,0.2368421052631578,0.8333333333333334,88.16516849433349,1.0,0.8878787878787879,89.81279405389694,0.91131498470948,0.0,3.4306466115034078,1.0,0.910828025477707,0.910828025477707,0.2272727272727272,0.2272727272727272,0.631578947368421,0.631578947368421,0.2916666666666667,0.2916666666666667,0.0828025477707006,12.188861988987464,0.1656050955414012,0.9090909090909092,89.79598375002458,0.9545454545454546,0.5623100303951368,58.193215986139855,0.600609756097561,0.3333333333333333,14.85033269903424,0.5,403,37
optdigits,Default,0.4179447852760736,0.4348159509202454,0.4998082822085889,0.4998082822085889,0.4921395705521472,0.5074769938650306,0.0939686771076308,10.077155279678935,0.1062979006997667,0.9344262295081968,92.15421871094844,0.9508196721311476,0.4029424681598594,40.77276641047654,0.4118421052631579,0.6,60.23470188860947,0.8125,0.4065804935370152,0.4065804935370152,0.6170212765957447,0.6170212765957447,0.4951682772409197,0.4951682772409197,0.4098360655737705,0.4098360655737705,0.0932236584410497,9.999572102504263,0.1073247160203682,0.946808510638298,92.2561781484523,0.9361702127659576,0.4914323374340949,49.57252715371445,0.499890278692122,0.375,36.5349246274683,0.5384615384615384,5216,64
optdigits,Mod,0.5272239263803681,0.566909509202454,1.0,1.0,0.433090490797546,0.4727760736196319,0.1964367291000456,19.839035715673845,0.0,0.875,81.65241593316442,1.0,0.5593687374749499,56.7851573418914,0.5679036715357284,0.6296296296296297,41.90621621430318,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,19.855131483399827,0.2238442822384428,1.0,81.93150661349134,0.7571428571428571,0.4320963284642716,43.2128684949793,0.4406312625250501,0.0,48.66148297940522,0.3703703703703703,5216,64
pc1,Default,0.1000901713255184,0.1000901713255184,0.4995491433724076,0.4995491433724076,0.4806131650135257,0.5329125338142471,0.0978682170542635,9.938766187706303,0.0978682170542635,0.0,0.0,0.0,0.0,0.0,0.0,1.0,100.00000000000004,1.0,0.0,0.0,1.0,1.0,0.4970930232558139,0.4970930232558139,0.0,0.0,0.0732177263969171,11.07051469378932,0.1310211946050096,0.7804878048780488,89.90762467392288,0.975609756097561,0.4866595517609391,50.366837517685326,0.5140086206896551,0.4375,45.542218873760376,0.8571428571428571,1109,21
pc1,Mod,0.8169522091974752,0.8403967538322813,0.4905320108205591,0.4905320108205591,0.5013525698827773,0.5374211000901713,0.0476190476190476,8.421072750178196,0.1666666666666666,0.8703703703703703,91.25923881803864,0.9074074074074074,0.9143468950749464,91.80556916112604,0.9251336898395722,0.125,33.41753318722768,0.4444444444444444,0.931958762886598,0.931958762886598,0.3243243243243243,0.3243243243243243,0.6071428571428571,0.6071428571428571,0.5370370370370371,0.5370370370370371,0.0659793814432989,9.574053179131994,0.1092783505154639,0.8378378378378378,90.46780900593086,0.972972972972973,0.5175718849840255,53.0576932349236,0.5369774919614148,0.5384615384615384,53.13938675075605,0.8571428571428571,1109,21
pima,Default,0.484375,0.5260416666666666,0.72265625,0.72265625,0.4778645833333333,0.52734375,0.0818181818181818,9.996113346319303,0.1045454545454545,0.8666666666666667,89.6422462259267,0.923809523809524,0.5521064301552107,56.04221996777012,0.5679824561403509,0.5,58.889617966884245,0.7575757575757576,0.7133105802047781,0.7133105802047781,0.7966101694915254,0.7966101694915254,0.6181818181818182,0.6181818181818182,0.6571428571428571,0.6571428571428571,0.0750853242320819,9.628964633430709,0.1262798634812286,0.8757062146892656,90.01417669027308,0.9265536723163842,0.401766004415011,41.18846278387563,0.4285714285714285,0.2666666666666666,33.37485640713024,0.48,768,8
pima,Mod,0.765625,0.7916666666666666,0.6328125,0.6328125,0.3567708333333333,0.4192708333333333,0.1111111111111111,12.997258502771244,0.1851851851851851,0.8660714285714286,87.25351733293125,0.8794642857142857,0.8894009216589862,89.28985633716019,0.8993135011441648,0.0625,15.992210383537667,0.2285714285714285,0.9049079754601228,0.9049079754601228,0.22,0.22,0.4259259259259259,0.4259259259259259,0.6517857142857143,0.6517857142857143,0.1012269938650306,12.71188519673751,0.1503067484662576,0.84,86.86621811212412,0.92,0.3248847926267281,34.82264729922687,0.3617511520737327,0.5,61.49862683389089,0.75,768,8
satellite,Default,0.4904428904428904,0.5084693084693085,0.797047397047397,0.797047397047397,0.4912198912198912,0.5058275058275058,0.0839731285988483,9.86255626654492,0.1055662188099808,0.8968957871396895,89.84162375292934,0.8902439024390244,0.5185372005044137,52.58994626118,0.5321285140562249,0.5550239234449761,55.40040718345003,0.5657894736842105,0.7589393330654881,0.7589393330654881,0.8264525993883792,0.8264525993883792,0.7120921305182342,0.7120921305182342,0.7483370288248337,0.7483370288248337,0.0847730012053033,9.991533319817924,0.1028525512253917,0.8883792048929664,89.90159361998782,0.8990825688073395,0.4282128514056225,43.45732025109572,0.4378147029204431,0.3596491228070175,35.69648197801737,0.3888888888888889,6435,36
satellite,Mod,0.719036519036519,0.8335664335664336,0.3902097902097902,0.3902097902097902,0.6041958041958042,0.6786324786324787,0.1631205673758865,1.5152090448472708,0.0,0.8105187319884726,94.33055146975587,1.0,0.903986981285598,90.3931128408952,0.9038417822232324,0.2754820936639118,2.059985988638146,0.0,0.9177215189873418,0.9177215189873418,0.3244604316546762,0.3244604316546762,0.723404255319149,0.723404255319149,0.3234870317002882,0.3234870317002882,0.1455696202531645,1.5081731523301318,0.0,0.802158273381295,94.26353385795892,1.0,0.6707317073170732,67.67774687597158,0.6767447147078881,0.2486338797814207,2.032966691296287,0.0,6435,36
satimage-2,Default,0.4888850594520076,0.5064621747372049,0.7515078407720145,0.7515078407720145,0.4935378252627951,0.5080130966741341,0.0893361581920904,9.982661852176856,0.106638418079096,1.0,62.66331316289414,1.0,0.4999030444056622,50.58495745902549,0.509594882729211,1.0,98.3770313216612,1.0,0.7514650120648052,0.7514650120648052,0.9859154929577464,0.9859154929577464,0.745409604519774,0.745409604519774,0.0,0.0,0.0934160634264046,9.942978666451246,0.1078938297138917,0.9014084507042254,90.69532477944593,0.9295774647887324,0.4902112812560574,49.35660095678862,0.4981578437075819,0.0,0.0,0.0,5803,36
satimage-2,Mod,0.8116491469929347,0.8978114768223333,0.5545407547820093,0.5545407547820093,0.4397725314492504,0.4614854385662588,0.0745697896749522,5.285400107684577,0.0,1.0,39.12888557303689,1.0,0.9059646395958812,90.88288041420006,0.9087578506629448,1.0,31.230646234212564,0.0,0.9143835616438356,0.9143835616438356,1.0,1.0,0.4741873804971319,0.4741873804971319,1.0,1.0,0.0,5.298302585783338,0.110211706102117,1.0,92.24483254616862,0.875,0.4396371249127704,43.991886764270326,0.4449407651971256,0.0,18.85690975148709,0.5555555555555556,5803,36
spambase,Default,0.4883720930232558,0.5066289936970224,0.5453162356009563,0.5453162356009563,0.4990219517496196,0.5177135405346663,0.0990320178704393,10.418769138608749,0.1131794489947877,0.8925233644859814,90.92711672477296,0.919392523364486,0.5140562248995983,51.68895693926861,0.5216867469879518,0.4320987654320987,51.81487014364812,0.5740740740740741,0.5585106382978723,0.5585106382978723,0.5939759036144578,0.5939759036144578,0.5673864482501861,0.5673864482501861,0.6063084112149533,0.6063084112149533,0.1170212765957446,11.880867641197506,0.1329787234042553,0.9192771084337348,91.21720976829356,0.9180722891566264,0.5291734197730956,53.42588157655903,0.5419510236852669,0.5214285714285715,54.75442854978822,0.5828220858895705,4601,57
spambase,Mod,0.9576179091501849,0.9591393175396652,0.7622256031297544,0.7622256031297544,0.230602043034123,0.2340795479243642,0.0,0.3781812564045317,0.0080645161290322,0.9937677053824364,99.5704494441078,0.9977337110481588,0.9553314121037464,95.54896552204634,0.9556277056277056,0.0,0.6825829988439525,0.3333333333333333,0.9646399310047434,0.9646399310047434,0.0425894378194207,0.0425894378194207,0.3387096774193548,0.3387096774193548,0.681586402266289,0.681586402266289,0.0043122035360068,0.5352827934656079,0.006899525657611,0.9931856899488928,99.6419875684969,0.9982964224872232,0.1673278038225748,16.818776489171807,0.1691919191919192,0.5,71.72880690703369,0.8571428571428571,4601,57
thoracic_surgery,Default,0.4595744680851064,0.5361702127659574,0.6063829787234043,0.6063829787234043,0.4787234042553192,0.5212765957446809,0.0673575129533678,9.426254576912283,0.1088082901554404,0.8571428571428571,89.75163723449651,0.8571428571428571,0.4972067039106145,51.53492665887013,0.532608695652174,0.2,56.03524211357893,0.7333333333333333,0.6345177664974619,0.6345177664974619,0.6774193548387096,0.6774193548387096,0.6269430051813472,0.6269430051813472,0.6428571428571429,0.6428571428571429,0.0812182741116751,10.180133219953658,0.1218274111675127,0.9032258064516128,90.47453335509836,0.967741935483871,0.4958217270194986,50.92326437912042,0.5181058495821727,0.5,51.658977904935526,0.8333333333333334,470,17
thoracic_surgery,Mod,0.7170212765957447,0.7680851063829788,0.5297872340425532,0.5297872340425532,0.4382978723404255,0.5148936170212766,0.0576923076923076,15.025381876709744,0.25,0.8823529411764706,85.46216382216181,0.9019607843137256,0.8541666666666666,87.032331928851,0.884272997032641,0.25,21.998557582735582,0.4444444444444444,0.883177570093458,0.883177570093458,0.21875,0.21875,0.5192307692307693,0.5192307692307693,0.5098039215686274,0.5098039215686274,0.1214953271028037,15.060194571581064,0.1869158878504672,0.78125,84.76267490388891,0.875,0.4454277286135693,46.29823226970153,0.488235294117647,0.3636363636363636,48.80437567533345,0.6666666666666666,470,17
thyroid,Default,0.4371686108165429,0.4435312831389183,0.4973488865323436,0.4973488865323436,0.3995227995758218,0.4000530222693531,0.0901368570080226,8.922366290216386,0.0929683813119395,0.4117647058823529,45.64971700136145,0.5,0.4239617567971318,42.42315656609856,0.4262686567164179,0.5555555555555556,62.95655997619978,0.6458333333333334,0.4199363732767762,0.4199363732767762,0.6373626373626373,0.6373626373626373,0.4837187352524776,0.4837187352524776,0.0294117647058823,0.0294117647058823,0.0,0.0,0.0,0.5054945054945055,44.652336234732495,0.5934065934065934,0.4365103077382731,43.73124759063862,0.4354983537862915,0.0,0.0,0.0,3772,6
thyroid,Mod,0.9164899257688228,0.9419406150583244,0.9233828207847296,0.9233828207847296,0.0137857900318133,0.0429480381760339,0.5598591549295775,62.67082427475217,0.6901408450704225,1.0,94.96162391874935,1.0,0.9628418549346016,96.86210607840204,0.973925925925926,1.0,97.75487627906564,1.0,0.9647302904564315,0.9647302904564315,0.9347826086956522,0.9347826086956522,0.5809859154929577,0.5809859154929577,0.8695652173913043,0.8695652173913043,0.0068168346176644,1.2447356009078343,0.0240071132187314,0.1521739130434782,8.64373157150644,0.2826086956521739,0.0056379821958456,1.1640705939609206,0.0202320737875632,0.0714285714285714,5.544335728905871,0.0,3772,6
vertebral,Default,0.4541666666666666,0.5541666666666667,0.8458333333333333,0.8458333333333333,0.4583333333333333,0.55,0.0454545454545454,9.828989847780528,0.1545454545454545,0.9523809523809524,90.97811603204572,1.0,0.4414893617021276,47.60541087984299,0.5026737967914439,0.5,12.933058985789703,1.0,0.8490566037735849,0.8490566037735849,0.4375,0.4375,0.8545454545454545,0.8545454545454545,0.5714285714285714,0.5714285714285714,0.0660377358490566,10.300007922060024,0.1509433962264151,0.8125,90.31620215440532,1.0,0.4761904761904761,49.71741409239326,0.5212765957446809,0.0,17.729917519800093,1.0,240,6
vertebral,Mod,0.7833333333333333,0.8416666666666667,0.5291666666666667,0.5291666666666667,0.4125,0.5041666666666667,0.0,7.704033300252064,0.2692307692307692,0.896551724137931,89.38752837249619,0.9310344827586208,0.8617021276595744,87.68584548361439,0.8983957219251337,0.0,0.4236956582370037,0.0,0.8728813559322034,0.8728813559322034,0.0,0.0,0.4230769230769231,0.4230769230769231,0.4482758620689655,0.4482758620689655,0.0677966101694915,9.787909966533132,0.1610169491525423,0.6875,89.05564001778198,0.9375,0.4210526315789473,43.53337107316217,0.4677419354838709,0.0,25.10938571478652,0.0,240,6
visualizing_livestock,Default,0.3923076923076923,0.5923076923076923,0.823076923076923,0.823076923076923,0.4230769230769231,0.6153846153846154,0.0,4.948263476559125,0.2222222222222222,0.7692307692307693,85.39110530118741,1.0,0.431578947368421,47.595529842465126,0.5483870967741935,0.0,6.812692027634635,1.0,0.8333333333333334,0.8333333333333334,0.9,0.9,0.8518518518518519,0.8518518518518519,0.9230769230769232,0.9230769230769232,0.0,9.805316849504456,0.2083333333333333,0.7,92.18892717913644,1.0,0.5,55.1297846352405,0.6,0.0,20.62301978476295,1.0,130,2
visualizing_livestock,Mod,0.6153846153846154,0.8538461538461538,0.6615384615384615,0.6615384615384615,0.3076923076923077,0.4846153846153846,0.0,11.6535193720218,0.6086956521739131,0.6956521739130435,81.63746422779069,0.9130434782608696,0.735632183908046,78.30103163268011,0.8928571428571429,0.0,2.0084456890363764,0.3333333333333333,0.8088235294117647,0.8088235294117647,0.25,0.25,0.4347826086956521,0.4347826086956521,0.8695652173913043,0.8695652173913043,0.1470588235294117,19.36091099951486,0.25,1.0,81.01382665323362,1.0,0.2926829268292683,35.341675323909136,0.4137931034482758,1.0,68.05645334873661,1.0,130,2
vowels,Default,0.4210164835164835,0.4512362637362637,0.4986263736263736,0.4986263736263736,0.4526098901098901,0.4910714285714285,0.0865853658536585,9.887659830422932,0.1109756097560975,0.7894736842105263,74.16476985493246,0.7894736842105263,0.4102362204724409,41.94672887402317,0.4268867924528302,0.6,61.0919447560175,0.6666666666666666,0.4146005509641873,0.4146005509641873,0.6222222222222222,0.6222222222222222,0.4817073170731707,0.4817073170731707,0.1052631578947368,0.1052631578947368,0.0537190082644628,6.715934549802148,0.0922865013774104,0.6666666666666666,74.49878746211259,0.7777777777777778,0.4615987460815047,46.810903449759685,0.4815106215578285,0.0625,5.511189554370658,0.0909090909090909,1456,12
vowels,Mod,0.8125,0.8509615384615384,1.0,1.0,0.1490384615384615,0.1875,0.0895522388059701,16.27398493328246,0.2835820895522388,0.5161290322580645,72.15742118802486,0.7096774193548387,0.9042386185243328,91.19386010493731,0.9244094488188976,0.1666666666666666,34.589814758959335,0.3571428571428571,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0770440251572327,8.994714398105165,0.0943396226415094,0.7368421052631579,74.33812984502507,0.8421052631578947,0.0755905511811023,8.798483805986779,0.0957613814756671,0.6428571428571429,62.08235110842549,0.8333333333333334,1456,12
wbc,Default,0.4179894179894179,0.4338624338624338,0.4682539682539682,0.4682539682539682,0.3941798941798942,0.3941798941798942,0.0762331838565022,7.472609614183533,0.0807174887892376,1.0,100.00000000000004,1.0,0.3795180722891566,38.13456445943721,0.3862275449101796,1.0,100.00000000000004,1.0,0.3298429319371728,0.3298429319371728,0.9047619047619048,0.9047619047619048,0.4260089686098655,0.4260089686098655,0.0,0.0,0.0,0.0,0.0,0.3333333333333333,30.80171641256428,0.3333333333333333,0.4264264264264264,42.72825087818028,0.4264264264264264,0.0,0.0,0.0,378,30
wbc,Mod,0.9232804232804231,0.9444444444444444,0.917989417989418,0.917989417989418,0.0529100529100529,0.074074074074074,0.4814814814814814,54.20482261071639,0.6296296296296297,0.4285714285714285,49.02610411647416,0.7142857142857143,0.9583333333333334,96.32209132236665,0.9700598802395208,0.7333333333333333,75.82669972165074,0.8461538461538461,0.960843373493976,0.960843373493976,0.8181818181818182,0.8181818181818182,0.5185185185185185,0.5185185185185185,0.7142857142857143,0.7142857142857143,0.0180722891566265,2.5592361332237843,0.0301204819277108,0.0,0.0,0.0,0.0297619047619047,3.5793393930793087,0.0416666666666666,0.2666666666666666,23.859347278748647,0.2666666666666666,378,30
wine,Default,0.4418604651162791,0.5503875968992248,0.5736434108527132,0.5736434108527132,0.4573643410852713,0.5503875968992248,0.0517241379310344,9.942541555810656,0.1551724137931034,1.0,86.65269801266491,1.0,0.4811320754716981,51.36722583640942,0.5420560747663551,0.0,8.937219034449674,1.0,0.5692307692307692,0.5692307692307692,0.7,0.7,0.5172413793103449,0.5172413793103449,0.0,0.0,0.0615384615384615,10.024154786870326,0.1538461538461538,0.7,89.82445286812457,1.0,0.4403669724770642,45.464398109292354,0.4811320754716981,0.0,0.0,0.0,129,13
wine,Mod,0.7364341085271318,0.8449612403100775,0.4496124031007752,0.4496124031007752,0.5348837209302325,0.6434108527131783,0.0,9.9527157883889,0.3888888888888889,0.8888888888888888,84.9067065708772,0.7777777777777778,0.8285714285714286,85.06540668978317,0.8962264150943396,0.0,0.8642325654892629,0.0,0.8888888888888888,0.8888888888888888,0.1666666666666666,0.1666666666666666,0.7222222222222222,0.7222222222222222,0.4444444444444444,0.4444444444444444,0.0444444444444444,10.46047960560441,0.2,0.8333333333333334,81.49597451258475,1.0,0.5904761904761905,61.99625449963947,0.6538461538461539,0.0,3.979467017102108,0.0,129,13
